"h_1","h_3","h_6","h_9","h_12","h_24"
5.29515682118326,5.38048385341847,5.52555748695028,5.63043088232551,5.74825075949115,6.15436027658816
5.22144558100603,5.28118103004298,5.40671271061753,5.54018826366424,5.64281884918488,6.11554786465134
5.33589931462338,5.42212224058689,5.5793108490734,5.70441902713469,5.83915277683171,6.27384280925195
5.33208847488362,5.42864522437635,5.54712619658339,5.69707945714056,5.83445283002828,6.2744485568111
5.44202490877926,5.56883952442789,5.73060825920594,5.87973785705664,5.98441298091869,6.37478369647061
5.47015362032991,5.57343729898387,5.71259473538676,5.83059246333254,5.95819851322021,6.3519648209309
5.44028243850948,5.52026410594836,5.63676727777099,5.77334846484173,5.88654566803692,6.30990305410226
5.34619418268802,5.37306488041799,5.45340487145104,5.55602239587768,5.69730507605139,6.18677913374965
5.20350347189106,5.1920940328164,5.24545099070391,5.36037109285225,5.51584291233669,6.08558850803108
5.3888052909159,5.45480776528058,5.60475040111855,5.76024989301941,5.92373727636932,6.39387673126537
5.43724731244659,5.53135815247901,5.65262955517948,5.82044749635694,5.99922112371386,6.43828492209055
5.23409217639685,5.26990344356149,5.34269893694872,5.49566597233784,5.62844922102342,6.16457963727436
5.51722767445406,5.6287992234134,5.85171058798764,6.00885714326253,6.13623926069918,6.54289450973817
5.75877005532637,5.94667628183521,6.15687597055285,6.34132765974913,6.51374873103111,6.80894979880291
5.96635023613259,6.23039164347139,6.4654422413849,6.70496280300136,6.76430407628998,6.94581198246345
6.05139965080334,6.25037651508265,6.46920866780351,6.59337697699826,6.64692547742311,6.82343958989141
6.28327457055129,6.49948994547869,6.75481093280814,6.89969999929675,6.9258204738331,7.02064117266688
6.41980858703225,6.6162944546542,6.80848264751874,6.91209222850086,6.97516107449663,7.03291269929059
6.47438788687101,6.65861396450741,6.81845869243002,6.94064628661855,6.941633630405,6.98345943805344
6.70469255171086,6.88528959998068,7.07768134030964,7.14625464123049,7.15888594035515,7.11636083954401
6.88293413013085,7.07682149525501,7.23747776299982,7.32198516974973,7.33062205415892,7.21565260638274
6.79722420060903,6.90612483383853,6.96620048088956,7.00697410179579,7.00298938684055,6.94437745470435
6.94784669239204,7.05236169145456,7.16732627608576,7.20569910060288,7.17116046342205,7.06022515527836
6.97069342411566,7.0315065387566,7.07247178284466,7.07203141977344,7.10262670346294,7.00101349511868
6.8094415418402,6.81680970482095,6.79042258062405,6.81830650559489,6.8038807846752,6.78131428464442
6.91699131806227,6.92741228549593,6.96420941047857,6.95805587933973,6.96424069799306,6.89425872055527
6.90580575163197,6.91450784709382,6.90672592263293,6.91369772167103,6.9490190724924,6.88628747783975
6.99126880230576,7.04415685879537,7.06924150284541,7.11511641327532,7.10314031611226,6.98363400761622
7.03973309278085,7.08219447053317,7.10352245700276,7.10980850596473,7.11156854405226,6.9668299571728
7.30641882814362,7.4338485164005,7.53343313776345,7.58960050609289,7.54329954226603,7.26501807850127
7.38022201790585,7.48759033849602,7.53142559530487,7.53554666337816,7.5133761377976,7.19978196781573
7.43465265774542,7.53145602728796,7.58186059371976,7.60182656203736,7.50660140869693,7.17239633627974
7.47420656617446,7.5119633227118,7.53420327332799,7.47296108462197,7.42626952122578,7.09572943832868
7.40444980689675,7.41151861311606,7.37614816373288,7.34162678256018,7.27434939134974,6.99655451412075
7.60645078101254,7.66400734428994,7.688978321607,7.65815997266038,7.58713470302762,7.20922442894687
7.82864002141346,7.94466298155529,7.9802437388146,7.96470211093903,7.88584252527855,7.39191749955944
7.75962127499501,7.81657301823551,7.77168219936696,7.72051059204731,7.61313572839926,7.15892392036321
7.63468397197007,7.5917516984318,7.51759781413493,7.41417825749934,7.29650668559459,6.92681998565271
7.59028050474699,7.50386357058857,7.40883575742174,7.28872183934437,7.22373206624815,6.89801222302852
7.25540992160038,7.08237188725104,6.86234441619796,6.74789578157488,6.7190868612631,6.56773193922926
7.30162002083196,7.19221065984842,7.07837397825437,7.01754278317173,6.95203584151596,6.75549825458847
7.36759872227446,7.30046022069901,7.20019671459512,7.11846948412141,7.12206818432252,6.87284853023757
7.24679901152189,7.18736480170523,7.0630576386126,7.03627042023541,6.9791874851699,6.76648144234997
7.09346434567108,6.97213040835814,6.8427241277164,6.74936135707119,6.71107718771875,6.56123107886745
6.93745275747233,6.78800054449524,6.64904524932496,6.56890882644268,6.55786356217586,6.48110903197519
7.0236650258573,6.94960364567379,6.87530640195282,6.83822731603859,6.84598995566653,6.7088159930642
7.06268160547536,7.0448846142657,6.98182328290031,6.97156039824393,6.97139255748612,6.78928974333265
6.99195726775953,6.96416493852117,6.89709646877953,6.88038262625782,6.84363244458555,6.67684740280263
6.8978043444722,6.82531782612325,6.75406289381967,6.70135690051866,6.68161027908993,6.56149506573913
6.76432357925142,6.66110415987001,6.56284751982648,6.51409565087931,6.52084721570586,6.47009313694045
6.64576359333067,6.53855310824815,6.4351146589244,6.40259324745897,6.42057966710478,6.41956729999809
6.74496021613156,6.70800054735009,6.68209991405122,6.68260613301352,6.69281147253186,6.62717343872229
6.59204465337172,6.5266021290803,6.43998168047771,6.41957624732194,6.45322815720362,6.44830004357372
6.45714236925084,6.37594057155101,6.30430121561727,6.30239031473967,6.2963395633039,6.34741574920277
6.57427538068636,6.53839527152564,6.53973635302747,6.52406111439375,6.56312082539073,6.55497223073975
6.57156517248163,6.57446954416251,6.55153377629718,6.5829604166001,6.61496230008355,6.59907818475301
6.50154118127276,6.49394123673403,6.46777692744191,6.48999775211413,6.4885294853235,6.49175434847036
6.40769797374988,6.3556953709905,6.32506730758241,6.30765166557349,6.32544674845039,6.37718857391034
6.07612852008738,5.92590234015225,5.79870936584723,5.75794054298859,5.82125931292595,6.04061045027247
6.01340759597053,5.89213095352519,5.82745760719548,5.83390013532144,5.89526046046066,6.1374551206313
6.05015313564397,5.98699405154053,5.95678576008918,5.97678471901175,6.08772645644494,6.29301826591816
5.95504354450156,5.92158636624616,5.88449827385982,5.95543005384962,6.02456520871406,6.24978297658775
5.89588588270462,5.85636365902859,5.84936489846231,5.89017953939455,5.96424743869624,6.19396972800362
5.78262721715553,5.71788481429413,5.69946816922871,5.73720442248954,5.83725061619755,6.11617596645677
5.56474169241094,5.46198107903118,5.40466417098162,5.44748949910108,5.56423047982818,5.93624951223781
5.44490465219952,5.34695639172121,5.32014565096664,5.38220629478925,5.50429450006372,5.9163079647857
5.55215156949921,5.53492544002226,5.59393159163261,5.69205581669886,5.82849408094098,6.1721712470313
5.39170625781658,5.36673902636808,5.36834754183132,5.46919288642356,5.61411552557323,6.01009936064991
5.37724604289165,5.38133799991332,5.45064863654028,5.57191392733301,5.67163268763267,6.05249558446558
5.81123354494688,5.96268259864378,6.18911941607151,6.32818908905804,6.45287606007002,6.62317533560832
5.66882977474435,5.77851654675758,5.85960752673743,5.99709375158179,6.11615148458666,6.34339996296534
5.64372191975059,5.72602976806105,5.85127054268178,5.98682542191785,6.01495228483698,6.24514387142456
5.76998439880601,5.83851631520627,5.98511305978569,6.03763725621119,6.16120959124319,6.34716469839422
5.70155579494359,5.76562954994145,5.83970251391655,5.96251601660601,6.05798029676778,6.27080498725282
5.63847264501169,5.6740799492593,5.74137894743355,5.83342990242592,5.90858554471201,6.139551643488
5.52283960052277,5.50692262260055,5.55244712814382,5.61412871422985,5.70891996370988,5.99698923505464
5.58471528808699,5.60460196297537,5.68833245644114,5.78039676078772,5.88317757264417,6.1393234977714
5.60641327380464,5.65610497976543,5.73215667072957,5.83453717686558,5.94748589295865,6.17609033047716
5.61725091324383,5.68088459228158,5.77049044390546,5.88524918161374,5.96020969449693,6.16806772492285
5.54355415025238,5.56504724223219,5.63241301272903,5.69858089226674,5.79640142121076,6.0314590032172
5.50190725687179,5.5142771279522,5.57786841698529,5.66282084846929,5.75642417373833,6.01056439343256
5.60510560790801,5.65988124458932,5.76046986672776,5.85988732525859,5.96631985322761,6.16330148604787
5.62145281817323,5.6943568262326,5.77883995065324,5.89280015689764,5.98367965983668,6.15932673046992
5.34194131772235,5.31073065832034,5.30858973606867,5.37219056866029,5.4586194050271,5.7586416924059
5.48027076387141,5.4930011181797,5.60423286395043,5.69582321695361,5.77508801409001,6.01303042931216
5.1272171355927,5.03246411144577,4.97777197337677,5.00645726282279,5.18352477595115,5.57771926278772
5.1107727604576,5.07810581412134,5.1294703231722,5.27041271610814,5.33773664384358,5.7292784019035
5.22390666112764,5.23474343643208,5.32232301488299,5.3831417825364,5.56632116194266,5.87455447224016
5.3556809124006,5.47533295271265,5.61011178428945,5.80238964688413,5.88956888515551,6.13088038182869
5.48663544594477,5.62156836261665,5.77709630374646,5.89317524089925,5.9895717345494,6.13887134506425
5.35689131253631,5.42501183000176,5.52038748437613,5.62788977193049,5.68711779239169,5.90351158949384
5.24555262942744,5.24385668327444,5.31142222679541,5.36590887418535,5.45839705695001,5.73104879193809
5.18890527327777,5.17666060973668,5.23075989505811,5.3084349813369,5.42204491646099,5.73023111373348
5.09232662020146,5.07534474448145,5.10429972694746,5.18900932238838,5.31442236411933,5.65325497037188
4.88984192837986,4.83246346063161,4.83115753009799,4.90808037797254,5.02394338681847,5.43856166364894
4.96937781192001,4.96354587598069,5.04738166123531,5.14713786672008,5.27026338833425,5.63632961987144
4.90054921347401,4.90282087660187,4.9477697791589,5.04864792372037,5.20417436638405,5.58790716251568
4.78601348236308,4.78577685845404,4.83372142055606,4.96056038778481,5.06731783421072,5.48124068712517
4.91124339426491,4.95364040608904,5.0823343898667,5.19062066056283,5.32233967807986,5.66098855779584
4.71950737729761,4.7142607118886,4.7525874930547,4.85164936085015,5.00599117830781,5.42400574011046
4.58737976480203,4.56222482548616,4.61357641868681,4.72913802373616,4.84533415038153,5.30244380596171
4.69668738265691,4.72021901332305,4.83905934638009,4.9476715047508,5.11045591188577,5.50679515244607
4.59903676298185,4.6268852829942,4.69030781073968,4.8311165836804,4.99205150571506,5.42129931080989
4.60745740817431,4.65478760836899,4.76818596002721,4.9202415466586,5.03484210231748,5.43209884930528
4.73281477684341,4.8154709120081,4.97675750718273,5.11070253435757,5.25272389361711,5.5819093372763
4.34273281031093,4.2965224934727,4.2981808009115,4.39438441109556,4.54645208656987,5.04221911942254
4.3635957415093,4.35085261668467,4.46105150461273,4.59203867151975,4.70396082305225,5.17881999529934
4.50394021565832,4.55814838157766,4.69687546177021,4.81418788129979,5.01960411501932,5.42560915351302
4.4920348053163,4.58938377351894,4.71167854280058,4.9154947512678,5.04506319453431,5.4435847087094
4.56786087590692,4.67457453922575,4.8438395716512,4.98628343968045,5.09833217551753,5.41954106549182
4.64795613352903,4.7592048682167,4.9378263453599,5.07657409796874,5.19785220250101,5.49394020305234
4.5534121879745,4.61908267972531,4.729758132377,4.85350737344707,4.98329186058106,5.31895329635269
4.429163753634,4.44642985620453,4.53447755604748,4.65025096949519,4.75736685170881,5.14257363539124
4.41306375616907,4.4269778560849,4.52584893602986,4.62685468052486,4.76539625760918,5.15529524498907
4.29784435104613,4.29571397357456,4.35651652806119,4.47274969079658,4.62323860651079,5.06021512409523
4.38922905526859,4.44520445904781,4.57462146226221,4.72510935304092,4.84790098535441,5.23393051900842
4.24048898694641,4.24974302273931,4.31626316790002,4.41680299504743,4.5712704740141,4.99898264208481
4.28504025806116,4.3314497542279,4.46124161724244,4.61372454838884,4.71954650023897,5.13089922231566
4.24105748697036,4.27239374913827,4.36946179646574,4.46407010106494,4.63073603636566,5.04816155441521
4.28585262146545,4.36056311962416,4.49437361860284,4.66597426630854,4.77353026477956,5.18145129676171
4.35429114145413,4.44158120851877,4.58654359823529,4.70730143780171,4.84700070528603,5.20343400827022
4.2306142168735,4.27626351614331,4.37039313151768,4.50356391992561,4.61555687624337,5.03427581020119
4.22887146591933,4.2661267410724,4.38436867727748,4.49160062114386,4.61195042340058,5.03010458704187
4.11675360404954,4.12153742997122,4.19512592026511,4.29553638754355,4.44371316918879,4.92431372730373
4.09109219347788,4.11099096065486,4.20205880578772,4.3351193786247,4.46354187445818,4.96426811813823
4.01720409925391,4.02513257311693,4.10080820485526,4.20954338728726,4.35877713342777,4.88948402369075
3.99145243258926,4.01571988927645,4.11103875184155,4.24896529073501,4.37936559379189,4.93441829604879
4.11188967719303,4.18816059342665,4.33782011363391,4.48001163581709,4.6267783312181,5.12972811027356
4.03515094984593,4.0923097419668,4.19829891740521,4.33528581909264,4.47765422909758,5.01684939632838
3.83179244585755,3.81881230754877,3.88120757258518,3.98438840655796,4.11100099601623,4.74045583117453
3.98700070621199,4.03839900211137,4.19655168922749,4.32759923748101,4.47492286886557,5.05426988681547
4.01899396677301,4.10359748816414,4.22750029611187,4.37540229950938,4.56343368793792,5.13413096577937
4.02509923189695,4.12394623007767,4.26215758270582,4.44866241527804,4.56112919537718,5.1266347389278
4.16460861137859,4.28082765107227,4.47120610675379,4.60975260914207,4.73867940813302,5.24263230587832
3.95515113166427,3.98276241124943,4.06442511304471,4.18150677325111,4.33578817311346,4.94696417688415
3.90483762998911,3.9201472259702,4.03000966341163,4.16458349058829,4.29372248702781,4.93604171189508
3.91420578348339,3.94158287989513,4.05576590566795,4.16988140075875,4.36365230412802,4.99774023720949
3.8916924282043,3.94338402214064,4.05499263147173,4.22798455042141,4.39987229137629,5.04391567768854
4.21948362863071,4.39327927895307,4.63332307697853,4.83816418541624,4.9952548612404,5.47790973390131
4.28812031285896,4.46024556257566,4.6570259359495,4.84088160776538,5.00982845064175,5.45086559786521
4.37273825735606,4.54087880055328,4.76059762040203,4.96066798298075,5.05890973034907,5.46810543966179
4.49642908145226,4.65168955877196,4.87397302376004,5.01984108788881,5.15643967940551,5.51720305442587
4.36358013132767,4.4441641222,4.57604100165022,4.72504345613926,4.85479510293143,5.29779665588852
4.53055562870838,4.65620949478444,4.85933749531819,5.02627748045017,5.13477046123818,5.51207444638315
4.66011073185972,4.80760758059103,5.0038778669607,5.15509060680378,5.3023832371385,5.63006015142378
4.94657186284576,5.17921853795822,5.44336228709791,5.66299242382684,5.73876460333314,5.95342257606944
5.12906688215326,5.36487890282627,5.61956902743684,5.7727140768762,5.85312152439042,5.98248919726414
5.3953931269961,5.6647988401749,5.94869901749977,6.13024450153815,6.14777334132057,6.19417012527531
5.64026691772785,5.90775548651636,6.17553261640522,6.29939001240017,6.33523667715075,6.29377146681412
5.8143305169511,6.06359669837086,6.29941630909543,6.4334293192455,6.42127606801104,6.33862647094297
5.83664134731429,6.00146033226371,6.16519761227138,6.21857116786263,6.21735397423752,6.13894784923944
5.77484631036124,5.85670138916844,5.94990803297721,5.98135189988161,5.97215285802257,5.95866573885495
5.74098652128529,5.77351141972162,5.82266099738031,5.82981960602289,5.85276438153122,5.87671329487688
5.89849145776991,5.97934969532285,6.06318407880765,6.120087209312,6.13516736617834,6.11264973945525
5.84813575111235,5.89221087226011,5.91406658854727,5.93857215101078,5.96562356691408,5.95715464243875
5.81607253598886,5.83659147190016,5.86364126475724,5.89392611524841,5.87527193681323,5.88517201690398
5.82325517816768,5.82524300718338,5.84542231404027,5.83332440774298,5.86592691217451,5.87382240301644
5.68920810754387,5.6523560760532,5.61747769740734,5.62976232628619,5.65872577883769,5.73835304752575
5.68398980434597,5.65895627563342,5.65311433183213,5.66643762800505,5.6906815986475,5.76131054758372
5.68834727594829,5.67671026711219,5.67494724441168,5.69151641300406,5.73605634260609,5.80057381787292
5.88025688137802,5.95168866127806,6.0216752262816,6.0904450827384,6.10911648855091,6.08876907587294
6.04120916505228,6.15296855002734,6.24308377886814,6.30030987933066,6.31592583034047,6.20855422160427
5.86170495490183,5.88088086162691,5.88386273590542,5.89811013590515,5.88560553893469,5.85300604064565
5.91097171322197,5.92476177857512,5.97036969571691,5.97369219616739,5.95527373248857,5.91318978714089
5.90751793994955,5.90961568911263,5.91528042081743,5.90703989282384,5.94923359880664,5.92681777088033
5.979222081353,6.02412065171057,6.05573739635664,6.11073241902836,6.09942012015726,6.05236345458602
6.13600467741325,6.21998018556178,6.29154586446855,6.31168278452659,6.30809529811704,6.16933902021447
6.33017941410069,6.45746248321826,6.55831364051161,6.60515380824283,6.57307738824032,6.36010410741885
6.27612137202837,6.34014810591518,6.36914742390478,6.36131130608418,6.33359538680092,6.13965160569713
6.13095745373664,6.11383972893403,6.09253009128607,6.06323102663842,6.01195558755736,5.89938592899812
6.09757080368477,6.05297876296325,6.02075654152861,5.9683124385212,5.96527010559284,5.88322407265529
