"h_1","h_3","h_6","h_9","h_12","h_24"
5.96826997288843,5.89584630067707,5.81422793123363,5.78624566793326,5.79863525900516,5.78903937236701
5.76846702511537,5.65334868603917,5.54294885183334,5.5065755577047,5.51139485920779,5.57297904638389
5.64847143929567,5.52347195045262,5.42889421356209,5.38717406429308,5.41138433687402,5.51540220505357
5.63346634791447,5.55001926484158,5.48392620143789,5.47453510486288,5.52438780931437,5.63101624695065
5.55608914793046,5.49000476916486,5.42409376761594,5.43522848857131,5.48071405426846,5.59824615832596
5.76156596844664,5.79782272365777,5.84424218186589,5.89831890455896,5.91078570557345,5.91917675367764
5.63603812751023,5.62292432549869,5.59767948519254,5.59605770744995,5.64620314842958,5.68512979353926
5.57991273457447,5.56020308286148,5.55877376139884,5.5934196675656,5.57942220779364,5.64836227001802
5.60876705387703,5.59327001554644,5.60348573220547,5.5885128105044,5.64319484025746,5.68786161966916
5.47488487570717,5.43424625128793,5.39552797598246,5.42565336300765,5.46001420903002,5.57488397577691
5.39037856720794,5.33689784210538,5.30941667372121,5.31493821806462,5.3469448858416,5.47586080413356
5.37179945455033,5.33211672516655,5.32259621177596,5.33722911391642,5.38637919260056,5.52366894440927
5.47177332641983,5.49253618165014,5.52410292493757,5.57641735797795,5.62711236022954,5.71719630960137
5.41446581847483,5.42361454815197,5.43140449815235,5.47087497088176,5.5145562855036,5.60877227958899
5.40505737380834,5.41287889274327,5.44359636673236,5.48135329740848,5.49832815918847,5.58890530684161
5.31375415237366,5.28473567382307,5.28138352060946,5.2827120210071,5.34094367114279,5.4665162219378
5.36858704035753,5.37923528704128,5.41071396925917,5.46739170757199,5.50283565148479,5.61677469390547
5.22079281547295,5.18350244443459,5.15736658353728,5.16606183558169,5.23522161573562,5.39259671454791
5.16884399908323,5.13601512417301,5.13783255898248,5.18594421501001,5.21129488214198,5.39395706827519
5.10041387043378,5.05195577762478,5.0407573304902,5.04341956798926,5.1290677683652,5.32630420005016
4.96032831755569,4.89907744374991,4.8665891821296,4.91393209957836,4.97522693699048,5.23649311160184
4.97713477474882,4.94834329194,4.96410226492589,5.00311785890519,5.07739302288737,5.31098904243969
4.88386421088882,4.84857724439843,4.84180049207592,4.88776183518645,4.97487188442939,5.24100887484826
4.97378661388605,4.99836836644283,5.05628064855799,5.13919751906353,5.20240868636809,5.421552441852
5.0191091393538,5.06313374157174,5.12695117921067,5.19228861384277,5.2773392063224,5.46197078696646
5.01349053738004,5.05872153219776,5.12337058543965,5.20858222287146,5.25699887364426,5.44401338428552
4.93561376597369,4.9407115155984,4.98269238186148,5.02208047306374,5.0860051456303,5.29570172800972
4.70116617875669,4.63031195042716,4.60585522857234,4.63049456864401,4.70276391449152,5.02315608416122
4.75638546139157,4.73416756464451,4.77180125645269,4.83093120546306,4.91374772390577,5.2176214535143
4.69091497324228,4.67123561077397,4.67994488245666,4.73701634686715,4.85674003138237,5.17809908839365
4.67861461279382,4.68719624036676,4.73031409399928,4.82885842820045,4.89467994470785,5.21291356414488
4.62267991421795,4.61333406044472,4.65407259171044,4.6985902336267,4.79956463246099,5.12169105661844
4.58065034777112,4.57897337360469,4.62052771538758,4.70515471936073,4.79010272949264,5.14392885455355
4.69942074354454,4.75172266292328,4.84473754384123,4.93756788586364,5.03692920978724,5.33450691965941
4.72146527758382,4.78536484756195,4.87111342748431,4.97581041701624,5.0654058587108,5.35222566057088
4.54104434536185,4.53528668334495,4.56800886778087,4.62914398053302,4.70654345787461,5.06332064071561
4.39915894353058,4.34702234950304,4.36905099156732,4.41149951446762,4.50144684158407,4.93199625391174
4.46468157450753,4.46153682921698,4.5218200736501,4.60090085905891,4.72638334504964,5.14729820151467
4.39228826012433,4.39583696945804,4.42573967328149,4.52535486080432,4.65374648318488,5.10280343405513
4.59239954101467,4.6865381497169,4.82524070288349,4.96991880457769,5.04669256692817,5.40614999518531
4.56539936210049,4.62880029032752,4.72589804955338,4.80599398020531,4.92756976065126,5.29456105015905
4.41749782536238,4.43078948425859,4.48906333129453,4.59098491002824,4.66185548123073,5.12063204160242
4.51491969461085,4.55563574937684,4.66828414445136,4.74468419627876,4.85230386214542,5.28459752404714
4.4100231464754,4.42215119069638,4.46996685402659,4.56238840343657,4.69126435822892,5.20213823730002
4.59173532405,4.68680910296003,4.82618936360225,4.97253240110581,5.05269589356377,5.49770657092402
4.75713825443831,4.88856453584334,5.05041753064496,5.16452400521919,5.280566738376,5.66598939625305
4.65730310419832,4.73526563732566,4.83358766887997,4.9509952878628,5.02567693566613,5.47100176916312
4.74403343343177,4.82847026861879,4.96983818318267,5.06125059312793,5.13105224049348,5.56057841959326
4.7375522752783,4.79726510996958,4.89495972727548,4.97466808855875,5.09124672471262,5.55859607067753
4.7160761941756,4.76922803484454,4.85191580418442,4.9647935184502,5.05241544403707,5.54680844141247
5.02193460975612,5.17285089935675,5.36133237079077,5.49335120792901,5.57933488984844,5.96120546726068
5.07497229893496,5.208506659563,5.34638203507119,5.46178638687373,5.56748813779266,5.93197598462467
4.96661312650759,5.03393238290962,5.1269202707149,5.22861481422308,5.27598060519925,5.69226681374853
5.13560049356548,5.23285907121639,5.38381113876534,5.46102150737222,5.53921076495754,5.90899546720563
5.03897511423316,5.07735212688823,5.13538646800572,5.20681996663975,5.33059649148067,5.7422171761436
5.39130515802916,5.56045849594215,5.75450607274977,5.92219531277415,5.97500296984222,6.25743862831541
5.69861673314751,5.92480345289651,6.14894516948925,6.27660961092159,6.39346557388512,6.54320299981039
5.89050069141651,6.1289115636318,6.35534011533998,6.54132282876871,6.56813417983779,6.6373847091674
6.2328986564381,6.50888775249692,6.79690703939393,6.93476240120139,6.9702171933134,6.90590595415074
6.22738499910566,6.40538750865706,6.58144160545221,6.67512498222077,6.69907531971006,6.63897120315757
6.5662229579866,6.80685372330726,7.06148352951113,7.202989379369,7.18030359140544,6.99951917838571
6.91616899505387,7.19507706239435,7.46753949046793,7.58170896102115,7.60823674442202,7.28247053867094
7.4102909776968,7.79221749712931,8.14739337578263,8.34715725216532,8.29653317806766,7.77932956127361
8.00573444431879,8.48749403030899,8.9361882231583,9.1020217700292,9.04698542717191,8.29227995958409
8.52797871513031,9.04024173013712,9.48820171218649,9.66382797858864,9.53691334412664,8.58312624695367
8.96135011352116,9.4514216628234,9.85005010178362,9.95612162739538,9.78391406302202,8.67144295766846
9.23395910369589,9.63173568450695,9.92072763927229,9.94647080138356,9.73005175402789,8.52881307564215
9.5905317631961,9.94032315123374,10.1885079245431,10.1627197987807,9.92659879382877,8.61549380187596
9.67372008206437,9.88357474271191,9.9741998773797,9.85000490972672,9.59558219662685,8.27337661036051
9.59924470189767,9.66627312599511,9.61098658919982,9.41485893424982,9.09463929845952,7.82783238703635
9.63396725849445,9.6391502146677,9.52043131945753,9.26983215853953,8.96361333454095,7.71048609519617
9.78882221239363,9.80117445871164,9.66535498020618,9.44414089832507,9.15328621035805,7.84758676835344
10.0155884760584,10.0715918827927,9.96689593422414,9.76865663973692,9.46855194956574,8.0899157858459
9.94932491661775,9.92185217641766,9.73360182377644,9.46155895849561,9.13384470013342,7.79431665704686
9.89462994365159,9.80573378996241,9.57499232964567,9.26787635236848,8.92406917359624,7.6164709022253
9.76145333970512,9.59294603261149,9.27232566877212,8.91285621395551,8.61171429455812,7.36174245270915
9.70651213984038,9.53158508928812,9.19015777968737,8.87479802614964,8.55844591923718,7.32810070939432
9.83105200595365,9.7168181602735,9.44715890693607,9.1628764709567,8.86341304445594,7.60078686218715
9.85722260958742,9.74641031290395,9.48076811336064,9.21175089628195,8.90483102026415,7.63368441354048
9.56757959758065,9.34659772202614,8.97318618049376,8.6331763505299,8.3049224818277,7.14382078019402
9.29589133787178,9.00098079741979,8.58437167029461,8.19703712373702,7.87177092886776,6.82603382039113
9.25032625213746,8.9820029481996,8.59913648083625,8.24177892461132,7.9831145735207,6.95540989521628
9.36775275700085,9.19770050608656,8.90018100007758,8.64244089393839,8.39973785127429,7.31853119496802
9.4458136606348,9.35279596450126,9.10726669168546,8.87772853727445,8.6257028007211,7.51489295330577
9.37420218537322,9.26142849412495,9.00713150370671,8.74872891557789,8.47678624590523,7.39489227763564
9.75352321717391,9.77502552385332,9.67750013270715,9.50227511994453,9.24282350391741,8.03837265211204
9.3352051312382,9.14944308341737,8.81061981693283,8.48347447629535,8.25401372210142,7.18006570027617
8.99999993947243,8.72572908021675,8.34101704824171,8.03549759295078,7.68329605261891,6.74882067030216
8.88928096441144,8.59875507178007,8.22230219236197,7.8351016030917,7.62747749851217,6.75980841931788
8.81567656762183,8.56139099710818,8.18073488626133,7.93932381544853,7.71796254917212,6.84696252575892
9.01262440539559,8.90784307144136,8.691158870701,8.49354568399157,8.27719598477629,7.34006100107892
8.96994421028944,8.86762689855722,8.65103762347399,8.43242875783322,8.20970974012214,7.28840987050255
9.05930068504424,9.00147363103417,8.84034310843922,8.648148105836,8.40335261415312,7.4594477958591
8.98581073030573,8.88466997171159,8.67482333862096,8.42924068809013,8.22037940162943,7.30377614021539
8.94338665876923,8.83479229547735,8.61165206345997,8.40023048465369,8.15737464299909,7.25659858938139
8.9638670713381,8.86283956303846,8.65836788916926,8.42482035205889,8.216527893243,7.31143329599363
8.74965952122364,8.57250334877496,8.28176567263343,8.03063974579401,7.80677401885425,6.97560789131339
8.52133752211832,8.29022939383508,7.96458448369315,7.68741389614978,7.45305910615408,6.71400014682656
8.38720172317219,8.1455936043752,7.81916006293787,7.54434944005613,7.34619111944341,6.65596448044545
8.1788623905814,7.91379286403758,7.55768310120585,7.29428842421897,7.11784704792247,6.48701732334258
8.17621436458139,7.98348785009523,7.71043572261982,7.50362780502902,7.3289806108887,6.68972994463048
8.12163005328296,7.9537186183469,7.70688517974423,7.49562857696407,7.35624925042205,6.72768730514555
8.11931769251072,7.99613805895088,7.79152170452683,7.6325086654264,7.46840122383034,6.83662752287553
8.15726980155296,8.07183575341098,7.91139311843866,7.75038468485998,7.60761697867894,6.95928859097523
8.1592775685192,8.08685421349571,7.93262469193217,7.79471137165056,7.64123012259466,6.98454548074623
8.17555509816934,8.11482939663922,7.98104698422631,7.83817160292065,7.68588409120649,7.02239427799638
8.07599223705787,7.97725085326904,7.80873942762723,7.64245771687092,7.48750576236774,6.85795928961081
7.75427033823389,7.54908764173594,7.28116608128544,7.05779902512729,6.89394291428166,6.38053182116974
7.6928068198135,7.51018220545443,7.27617876560686,7.08373933512198,6.93489872633961,6.44353994355489
7.61091746622031,7.43554946837872,7.19527631971246,7.00801687164643,6.91525325943365,6.43454103946115
7.80995640632467,7.7630484779978,7.64779621795209,7.57481702519563,7.45237532812525,6.89096995998121
8.00864477097527,8.03770284671302,8.00625161303201,7.92807263779957,7.83273941161545,7.20154202805171
7.72188678329313,7.63435998399583,7.47492524874291,7.34265242036822,7.18873906363409,6.6602353010951
7.46286454725892,7.298150511204,7.08667294484561,6.88809938290129,6.72540054090281,6.30572749470265
7.50307269210234,7.36438426358212,7.18589607085128,7.01444353529219,6.92158588978747,6.47816668404574
7.42269268870667,7.2824918469113,7.07927729567158,6.94944291477063,6.86487407198337,6.42641986750266
7.44760279777194,7.37078476848449,7.2401755538112,7.15055754044205,7.0247893410568,6.58031388449646
7.28384538191154,7.1626238566431,6.9948553161642,6.83510450094288,6.74107357238504,6.36196371702051
7.1260794198692,6.97372543858186,6.77454181376174,6.63456791321675,6.52170137502262,6.19074382660339
7.1312493771383,7.01287451197993,6.8584670866786,6.72632905625619,6.65398595550707,6.32330428899246
7.13914770930766,7.05098636228655,6.9204383211446,6.83483907270579,6.76047487421259,6.41607892995809
6.87291709711721,6.72164182973962,6.52313545904106,6.38894533527884,6.30543824353231,6.0526713439363
6.62525864265414,6.42925894819595,6.20443678795216,6.0458254644658,5.95477019474488,5.79429701894684
6.49815272748359,6.29748348074663,6.07745436335541,5.91904362373338,5.88201560643311,5.76551638000486
6.59064996024675,6.47665758539376,6.34486000698544,6.28973105440052,6.25873228093338,6.0989405246435
6.66772783511151,6.62816201639844,6.56521767269085,6.5398375508068,6.51610411056907,6.3291718865042
6.19552623724492,6.02272048663281,5.8066108012908,5.68780263262276,5.63530109907056,5.6100964540554
6.20885759643005,6.08544378543642,5.97220122435406,5.88474906475848,5.83441026019505,5.82383449081096
6.03663864703309,5.85946636978581,5.68233110869285,5.55584550227667,5.60352555748094,5.63844029005175
6.09124207193759,6.00987076411204,5.91635423801335,5.94314929540434,5.90902552923174,5.9120546665977
6.107062154037,6.06931660409232,6.03296935123201,5.99508119399008,6.03041915294856,6.04738368157898
5.86537547271144,5.76286118929026,5.64643942138382,5.62036605066339,5.60308406699136,5.68951909164538
5.66121540431063,5.52361435905466,5.3900403112225,5.30790875131538,5.32243493885426,5.48828077743988
5.71294445971386,5.62104516307766,5.55366178605702,5.53428254017003,5.5707130149374,5.71330781270291
5.5618956545363,5.45274426692709,5.34782797285431,5.32817048480285,5.38110094467377,5.5712030073219
5.64782495283729,5.62859199763953,5.62921145028079,5.67996219254487,5.69748447243973,5.86098291996031
5.51472018001078,5.45887709582439,5.41720794613715,5.39705214584842,5.4699063543213,5.68853571432757
5.34985367898699,5.26585667998087,5.1937194565028,5.20956792401524,5.23048366435067,5.49262353534932
5.37234696933225,5.32602543072085,5.31124726401333,5.30960675887218,5.38737583510099,5.6510745576499
5.56030719707808,5.5918116781874,5.66082911850786,5.75046649608708,5.82542248638043,6.01542038778893
5.3386935565117,5.31172973567722,5.28380780133186,5.32084052388316,5.38691004448873,5.65613442595492
5.1818340207255,5.1320067820916,5.10048606070615,5.12571464036116,5.15253376113636,5.47463555611056
5.07685708195726,4.98888962488898,4.93909989477516,4.90869361506066,5.01372689203632,5.37056149878312
4.92558653992143,4.81232489672881,4.72928190242069,4.75884958814942,4.83554065739662,5.22112571867409
4.96075050668317,4.92023991196936,4.92069302890453,4.97428050622962,5.07023265589038,5.45082756180446
5.08248681880757,5.10911330129784,5.18579602289346,5.28103146222811,5.3911237175893,5.73291244167148
5.02099555018176,5.04067190219357,5.09199500611933,5.18457820789078,5.28366285221129,5.64446954224938
4.81238459908717,4.77980872669518,4.77200920598634,4.82690566215504,4.90345955385614,5.33137613445706
4.87516522372168,4.8745121307257,4.92899211845513,4.99106711720582,5.10041521713897,5.51319564596126
4.98811237947249,5.02327023505884,5.11447697478176,5.21791616568,5.35257658723882,5.72038711183883
5.1203638302717,5.22142574203081,5.36563496790009,5.52770631375765,5.62239069532048,5.95405778603254
4.87251950561493,4.89215914683734,4.9238678585821,4.99491065227093,5.08431002373116,5.50623108734679
4.88791331117161,4.90900464222302,4.97999737982979,5.06010027128743,5.13779334555868,5.55932732127091
4.80760149517478,4.78125992095086,4.80134124183214,4.83531800549651,4.97672191852613,5.42173679741885
4.86009050780529,4.8803415138293,4.94804372592549,5.07702261534972,5.15779625846167,5.577940264945
5.0396255779493,5.13748187960567,5.28763542036961,5.40248346718848,5.53044968081925,5.91753919681055
4.9377241042456,4.98839562917579,5.06598656784499,5.18103656259685,5.26998343993903,5.6831265451859
4.73049470617519,4.7195108281033,4.72654239026408,4.77996742070453,4.86030499221876,5.35029569238176
4.67746425918262,4.6440086866381,4.65728708188399,4.69691318613921,4.80317634633485,5.31193307776347
4.66921723965661,4.63770628778878,4.66030256186111,4.72610134939436,4.85367392788382,5.35930461833034
4.58490406915837,4.56122904389113,4.57653921660562,4.6682467812134,4.77441696920415,5.30751598028678
4.39966647534122,4.34818757520532,4.32934010812168,4.38231928652656,4.49162764774486,5.09694694025194
4.36340985951709,4.31877080397263,4.33338059355793,4.3942111346055,4.52456453718206,5.14278106967312
4.3722300727808,4.34901118389011,4.39044994248112,4.4768448060907,4.63566335157302,5.24663028070611
4.28761191359469,4.27386127794374,4.30768624893611,4.42088343757109,4.55640639289335,5.19484164266255
4.30232351185628,4.32551829547265,4.40520393236345,4.52166666445251,4.66347653150668,5.31168151394047
4.40694193232558,4.46682276733712,4.59701659671608,4.73419239427985,4.89889311604238,5.51345103832668
4.32649626013383,4.36389362603918,4.45089345872645,4.58725039019025,4.73786347392936,5.37358112589797
4.21893296991934,4.23660282988444,4.30468712127619,4.42352732223142,4.5540944674348,5.23217380232356
4.20427768701828,4.21645821677704,4.29777020307354,4.39839929427741,4.56068123401087,5.24640432782572
4.09021842345716,4.06926382451287,4.11006674616846,4.21652667092237,4.38094090329393,5.09200634400638
0.0661616063517911,0.187831949627611,0.329359040511458,0.434890244959196,0.512645342468077,0.875225836489545
