"ID";"AardWerkzaamheden";"Gebouwbestemming";"Perioden";"Bouwkosten_1";"Bouwvergunningen_2";"Bouwkosten_3";"Bouwvergunningen_4"
"0";"T001212";"T001032";"2012MM01";"     827";"    1554";"    82.9";"    98.3"
"1";"T001212";"T001032";"2012MM02";"     915";"    1576";"    91.7";"    99.7"
"2";"T001212";"T001032";"2012MM03";"    1183";"    1632";"   118.6";"   103.2"
"3";"T001212";"T001032";"2012MM04";"     940";"    1609";"    94.2";"   101.8"
"4";"T001212";"T001032";"2012MM05";"    1146";"    1924";"   114.9";"   121.7"
"5";"T001212";"T001032";"2012MM06";"    1225";"    1803";"   122.8";"   114.0"
"6";"T001212";"T001032";"2012MM07";"    1271";"    1838";"   127.4";"   116.2"
"7";"T001212";"T001032";"2012MM08";"     868";"    1475";"    87.0";"    93.3"
"8";"T001212";"T001032";"2012MM09";"     827";"    1400";"    82.9";"    88.5"
"9";"T001212";"T001032";"2012MM10";"     970";"    1498";"    97.3";"    94.7"
"10";"T001212";"T001032";"2012MM11";"     909";"    1436";"    91.2";"    90.8"
"11";"T001212";"T001032";"2012MM12";"     887";"    1230";"    88.9";"    77.8"
"12";"T001212";"T001032";"2013MM01";"     666";"    1388";"    66.7";"    87.8"
"13";"T001212";"T001032";"2013MM02";"     852";"    1404";"    85.4";"    88.8"
"14";"T001212";"T001032";"2013MM03";"     717";"    1383";"    71.9";"    87.5"
"15";"T001212";"T001032";"2013MM04";"     897";"    1437";"    89.9";"    90.9"
"16";"T001212";"T001032";"2013MM05";"     947";"    1528";"    94.9";"    96.6"
"17";"T001212";"T001032";"2013MM06";"     835";"    1376";"    83.7";"    87.0"
"18";"T001212";"T001032";"2013MM07";"     792";"    1625";"    79.4";"   102.8"
"19";"T001212";"T001032";"2013MM08";"     699";"    1331";"    70.1";"    84.2"
"20";"T001212";"T001032";"2013MM09";"     833";"    1372";"    83.5";"    86.8"
"21";"T001212";"T001032";"2013MM10";"     898";"    1505";"    90.0";"    95.2"
"22";"T001212";"T001032";"2013MM11";"     789";"    1317";"    79.1";"    83.3"
"23";"T001212";"T001032";"2013MM12";"     823";"    1297";"    82.5";"    82.0"
"24";"T001212";"T001032";"2014MM01";"     847";"    1374";"    85.0";"    86.9"
"25";"T001212";"T001032";"2014MM02";"     860";"    1441";"    86.2";"    91.1"
"26";"T001212";"T001032";"2014MM03";"     823";"    1544";"    82.6";"    97.6"
"27";"T001212";"T001032";"2014MM04";"     872";"    1600";"    87.4";"   101.2"
"28";"T001212";"T001032";"2014MM05";"     771";"    1545";"    77.3";"    97.7"
"29";"T001212";"T001032";"2014MM06";"     867";"    1641";"    86.9";"   103.8"
"30";"T001212";"T001032";"2014MM07";"    1051";"    1887";"   105.4";"   119.4"
"31";"T001212";"T001032";"2014MM08";"     757";"    1306";"    75.9";"    82.6"
"32";"T001212";"T001032";"2014MM09";"    1165";"    1646";"   116.8";"   104.1"
"33";"T001212";"T001032";"2014MM10";"    1101";"    1608";"   110.4";"   101.7"
"34";"T001212";"T001032";"2014MM11";"     880";"    1397";"    88.2";"    88.4"
"35";"T001212";"T001032";"2014MM12";"    1178";"    1596";"   118.1";"   100.9"
"36";"T001212";"T001032";"2015MM01";"     929";"    1658";"    93.1";"   104.9"
"37";"T001212";"T001032";"2015MM02";"    1415";"    2135";"   141.9";"   135.0"
"38";"T001212";"T001032";"2015MM03";"    1397";"    2087";"   140.1";"   132.0"
"39";"T001212";"T001032";"2015MM04";"    1380";"    1773";"   138.4";"   112.2"
"40";"T001212";"T001032";"2015MM05";"    1047";"    1465";"   105.0";"    92.6"
"41";"T001212";"T001032";"2015MM06";"     952";"    1721";"    95.5";"   108.8"
"42";"T001212";"T001032";"2015MM07";"    1055";"    1784";"   105.8";"   112.8"
"43";"T001212";"T001032";"2015MM08";"     838";"    1355";"    84.0";"    85.7"
"44";"T001212";"T001032";"2015MM09";"     988";"    1739";"    99.0";"   110.0"
"45";"T001212";"T001032";"2015MM10";"     953";"    1536";"    95.5";"    97.1"
"46";"T001212";"T001032";"2015MM11";"     868";"    1490";"    87.0";"    94.2"
"47";"T001212";"T001032";"2015MM12";"    1054";"    1717";"   105.6";"   108.6"
"48";"T001212";"T001032";"2016MM01";"     780";"    1492";"    78.2";"    94.3"
"49";"T001212";"T001032";"2016MM02";"     943";"    1803";"    94.5";"   114.0"
"50";"T001212";"T001032";"2016MM03";"    1082";"    1779";"   108.5";"   112.5"
"51";"T001212";"T001032";"2016MM04";"    1165";"    1819";"   116.8";"   115.0"
"52";"T001212";"T001032";"2016MM05";"    1079";"    1820";"   108.2";"   115.1"
"53";"T001212";"T001032";"2016MM06";"    1207";"    2001";"   121.0";"   126.5"
"54";"T001212";"T001032";"2016MM07";"    1069";"    1975";"   107.2";"   124.9"
"55";"T001212";"T001032";"2016MM08";"    1023";"    1694";"   102.6";"   107.1"
"56";"T001212";"T001032";"2016MM09";"    1382";"    1992";"   138.6";"   126.0"
"57";"T001212";"T001032";"2016MM10";"    1121";"    1699";"   112.4";"   107.4"
"58";"T001212";"T001032";"2016MM11";"    1256";"    1951";"   126.0";"   123.4"
"59";"T001212";"T001032";"2016MM12";"    1367";"    1939";"   137.1";"   122.6"
"60";"T001212";"T001032";"2017MM01";"    1000";"    1887";"   100.3";"   119.3"
"61";"T001212";"T001032";"2017MM02";"    1368";"    2066";"   137.2";"   130.7"
"62";"T001212";"T001032";"2017MM03";"    1560";"    2292";"   156.4";"   144.9"
"63";"T001212";"T001032";"2017MM04";"    1348";"    1958";"   135.2";"   123.8"
"64";"T001212";"T001032";"2017MM05";"    1434";"    2352";"   143.8";"   148.7"
"65";"T001212";"T001032";"2017MM06";"    1205";"    2270";"   120.8";"   143.5"
"66";"T001212";"T001032";"2017MM07";"    1826";"    2474";"   183.0";"   156.5"
"67";"T001212";"T001032";"2017MM08";"    1162";"    1991";"   116.5";"   125.9"
"68";"T001212";"T001032";"2017MM09";"    1438";"    2232";"   144.2";"   141.1"
"69";"T001212";"T001032";"2017MM10";"    1703";"    2153";"   170.7";"   136.2"
"70";"T001212";"T001032";"2017MM11";"    1619";"    2149";"   162.3";"   135.9"
"71";"T001212";"T001032";"2017MM12";"    1353";"    1915";"   135.7";"   121.1"
"72";"T001212";"T001032";"2018MM01";"    1160";"    1971";"   116.3";"   124.6"
"73";"T001212";"T001032";"2018MM02";"    1459";"    2108";"   146.3";"   133.3"
"74";"T001212";"T001032";"2018MM03";"    1509";"    2300";"   151.3";"   145.5"
"75";"T001212";"T001032";"2018MM04";"    1483";"    2161";"   148.7";"   136.6"
"76";"T001212";"T001032";"2018MM05";"    1382";"    2199";"   138.5";"   139.0"
"77";"T001212";"T001032";"2018MM06";"    1589";"    2319";"   159.3";"   146.7"
"78";"T001212";"T001032";"2018MM07";"    1723";"    2425";"   172.7";"   153.4"
"79";"T001212";"T001032";"2018MM08";"    1416";"    2023";"   141.9";"   127.9"
"80";"T001212";"T001032";"2018MM09";"    1540";"    2103";"   154.3";"   133.0"
"81";"T001212";"T001032";"2018MM10";"    2159";"    2301";"   216.5";"   145.5"
"82";"T001212";"T001032";"2018MM11";"    1448";"    2028";"   145.2";"   128.2"
"83";"T001212";"T001032";"2018MM12";"    1432";"    1852";"   143.6";"   117.1"
"84";"T001212";"T001032";"2019MM01";"    1238";"    1932";"   124.1";"   122.2"
"85";"T001212";"T001032";"2019MM02";"    1278";"    1878";"   128.1";"   118.7"
"86";"T001212";"T001032";"2019MM03";"    1420";"    1997";"   142.4";"   126.3"
"87";"T001212";"T001032";"2019MM04";"    1482";"    2008";"   148.6";"   127.0"
"88";"T001212";"T001032";"2019MM05";"    1218";"    2146";"   122.1";"   135.7"
"89";"T001212";"T001032";"2019MM06";"    1290";"    2021";"   129.3";"   127.8"
"90";"T001212";"T001032";"2019MM07";"    1885";"    2408";"   189.0";"   152.3"
"91";"T001212";"T001032";"2019MM08";"     963";"    1520";"    96.5";"    96.1"
"92";"T001212";"T001032";"2019MM09";"    1286";"    1829";"   128.9";"   115.7"
"93";"T001212";"T001032";"2019MM10";"    1815";"    1963";"   181.9";"   124.2"
"94";"T001212";"T001032";"2019MM11";"    1690";"    1797";"   169.4";"   113.7"
"95";"T001212";"T001032";"2019MM12";"    1740";"    2003";"   174.4";"   126.6"
"96";"T001212";"T001032";"2020MM01";"    1228";"    1886";"   123.1";"   119.3"
"97";"T001212";"T001032";"2020MM02";"    1472";"    1918";"   147.6";"   121.3"
"98";"T001212";"T001032";"2020MM03";"    1652";"    2265";"   165.6";"   143.2"
"99";"T001212";"T001032";"2020MM04";"    1777";"    2061";"   178.2";"   130.4"
"100";"T001212";"T001032";"2020MM05";"    1372";"    1961";"   137.5";"   124.0"
"101";"T001212";"T001032";"2020MM06";"    1566";"    2137";"   157.0";"   135.1"
"102";"T001212";"T001032";"2020MM07";"    2048";"    2284";"   205.3";"   144.4"
"103";"T001212";"T001032";"2020MM08";"    1178";"    1588";"   118.2";"   100.5"
"104";"T001212";"T001032";"2020MM09";"    1728";"    2098";"   173.2";"   132.7"
"105";"T001212";"T001032";"2020MM10";"    1959";"    2041";"   196.4";"   129.1"
"106";"T001212";"T001032";"2020MM11";"    1700";"    2050";"   170.4";"   129.6"
"107";"T001212";"T001032";"2020MM12";"    1994";"    2308";"   199.9";"   146.0"
"108";"T001212";"T001032";"2021MM01";"    1484";"    2136";"   148.8";"   135.1"
"109";"T001212";"T001032";"2021MM02";"    1714";"    2493";"   171.9";"   157.6"
"110";"T001212";"T001032";"2021MM03";"    2464";"    2872";"   247.0";"   181.6"
"111";"T001212";"T001032";"2021MM04";"    2023";"    2302";"   202.9";"   145.6"
"112";"T001212";"T001032";"2021MM05";"    1763";"    2148";"   176.7";"   135.8"
"113";"T001212";"T001032";"2021MM06";"    1836";"    2454";"   184.1";"   155.2"
"114";"T001212";"T001032";"2021MM07";"    2340";"    2578";"   234.6";"   163.0"
"115";"T001212";"T001032";"2021MM08";"    1284";"    1906";"   128.7";"   120.6"
"116";"T001212";"T001032";"2021MM09";"    1862";"    2310";"   186.6";"   146.1"
"117";"T001212";"T001032";"2021MM10";"    1879";"    2174";"   188.4";"   137.5"
"118";"T001212";"T001032";"2021MM11";"    1989";"    2226";"   199.4";"   140.8"
"119";"T001212";"T001032";"2021MM12";"    2006";"    2318";"   201.2";"   146.6"
"120";"T001212";"T001032";"2022MM01";"    1519";"    1923";"   152.3";"   121.6"
"121";"T001212";"T001032";"2022MM02";"    1449";"    2125";"   145.2";"   134.4"
"122";"T001212";"T001032";"2022MM03";"    2320";"    2425";"   232.6";"   153.3"
"123";"T001212";"T001032";"2022MM04";"    1484";"    2127";"   148.8";"   134.5"
"124";"T001212";"T001032";"2022MM05";"    1893";"    2151";"   189.8";"   136.0"
"125";"T001212";"T001032";"2022MM06";"    2161";"    2457";"   216.7";"   155.4"
"126";"T001212";"T001032";"2022MM07";"    2144";"    2353";"   214.9";"   148.8"
"127";"T001212";"T001032";"2022MM08";"    1386";"    1722";"   139.0";"   108.9"
"128";"T001212";"T001032";"2022MM09";"    1857";"    1998";"   186.2";"   126.3"
"129";"T001212";"T001032";"2022MM10";"    2118";"    1902";"   212.3";"   120.3"
"130";"T001212";"T001032";"2022MM11";"    1796";"    1799";"   180.0";"   113.8"
"131";"T001212";"T001032";"2022MM12";"    1456";"    1751";"   146.0";"   110.7"
"132";"T001212";"A007232";"2012MM01";"     411";"     866";"    83.4";"    98.3"
"133";"T001212";"A007232";"2012MM02";"     539";"     899";"   109.4";"   102.0"
"134";"T001212";"A007232";"2012MM03";"     495";"     912";"   100.4";"   103.5"
"135";"T001212";"A007232";"2012MM04";"     431";"     888";"    87.5";"   100.7"
"136";"T001212";"A007232";"2012MM05";"     614";"    1058";"   124.5";"   120.1"
"137";"T001212";"A007232";"2012MM06";"     598";"    1019";"   121.4";"   115.6"
"138";"T001212";"A007232";"2012MM07";"     665";"     997";"   135.0";"   113.1"
"139";"T001212";"A007232";"2012MM08";"     407";"     805";"    82.5";"    91.4"
"140";"T001212";"A007232";"2012MM09";"     415";"     753";"    84.1";"    85.4"
"141";"T001212";"A007232";"2012MM10";"     523";"     843";"   106.1";"    95.7"
"142";"T001212";"A007232";"2012MM11";"     424";"     847";"    86.0";"    96.1"
"143";"T001212";"A007232";"2012MM12";"     393";"     687";"    79.8";"    78.0"
"144";"T001212";"A007232";"2013MM01";"     314";"     760";"    63.7";"    86.2"
"145";"T001212";"A007232";"2013MM02";"     413";"     807";"    83.8";"    91.5"
"146";"T001212";"A007232";"2013MM03";"     285";"     721";"    57.8";"    81.9"
"147";"T001212";"A007232";"2013MM04";"     405";"     769";"    82.1";"    87.2"
"148";"T001212";"A007232";"2013MM05";"     425";"     842";"    86.2";"    95.5"
"149";"T001212";"A007232";"2013MM06";"     291";"     691";"    59.1";"    78.4"
"150";"T001212";"A007232";"2013MM07";"     361";"     885";"    73.2";"   100.4"
"151";"T001212";"A007232";"2013MM08";"     296";"     706";"    60.1";"    80.2"
"152";"T001212";"A007232";"2013MM09";"     321";"     754";"    65.2";"    85.6"
"153";"T001212";"A007232";"2013MM10";"     475";"     907";"    96.4";"   102.9"
"154";"T001212";"A007232";"2013MM11";"     459";"     774";"    93.2";"    87.9"
"155";"T001212";"A007232";"2013MM12";"     351";"     704";"    71.3";"    79.9"
"156";"T001212";"A007232";"2014MM01";"     410";"     772";"    83.2";"    87.6"
"157";"T001212";"A007232";"2014MM02";"     408";"     829";"    82.9";"    94.1"
"158";"T001212";"A007232";"2014MM03";"     449";"     930";"    91.0";"   105.5"
"159";"T001212";"A007232";"2014MM04";"     418";"     904";"    84.8";"   102.5"
"160";"T001212";"A007232";"2014MM05";"     433";"     900";"    87.9";"   102.1"
"161";"T001212";"A007232";"2014MM06";"     465";"     974";"    94.3";"   110.6"
"162";"T001212";"A007232";"2014MM07";"     601";"    1156";"   121.8";"   131.1"
"163";"T001212";"A007232";"2014MM08";"     413";"     805";"    83.7";"    91.4"
"164";"T001212";"A007232";"2014MM09";"     661";"    1061";"   134.0";"   120.5"
"165";"T001212";"A007232";"2014MM10";"     589";"    1002";"   119.4";"   113.8"
"166";"T001212";"A007232";"2014MM11";"     543";"     910";"   110.2";"   103.2"
"167";"T001212";"A007232";"2014MM12";"     644";"    1031";"   130.6";"   117.0"
"168";"T001212";"A007232";"2015MM01";"     554";"    1148";"   112.4";"   130.3"
"169";"T001212";"A007232";"2015MM02";"     932";"    1581";"   189.0";"   179.5"
"170";"T001212";"A007232";"2015MM03";"     938";"    1484";"   190.3";"   168.4"
"171";"T001212";"A007232";"2015MM04";"     911";"    1176";"   184.8";"   133.4"
"172";"T001212";"A007232";"2015MM05";"     627";"     948";"   127.3";"   107.6"
"173";"T001212";"A007232";"2015MM06";"     591";"    1072";"   119.8";"   121.7"
"174";"T001212";"A007232";"2015MM07";"     604";"    1080";"   122.5";"   122.6"
"175";"T001212";"A007232";"2015MM08";"     410";"     841";"    83.2";"    95.4"
"176";"T001212";"A007232";"2015MM09";"     605";"    1155";"   122.7";"   131.0"
"177";"T001212";"A007232";"2015MM10";"     563";"    1018";"   114.2";"   115.5"
"178";"T001212";"A007232";"2015MM11";"     497";"    1006";"   100.9";"   114.1"
"179";"T001212";"A007232";"2015MM12";"     628";"    1167";"   127.3";"   132.5"
"180";"T001212";"A007232";"2016MM01";"     515";"    1046";"   104.6";"   118.7"
"181";"T001212";"A007232";"2016MM02";"     558";"    1253";"   113.2";"   142.2"
"182";"T001212";"A007232";"2016MM03";"     652";"    1217";"   132.3";"   138.2"
"183";"T001212";"A007232";"2016MM04";"     597";"    1231";"   121.1";"   139.7"
"184";"T001212";"A007232";"2016MM05";"     693";"    1238";"   140.6";"   140.4"
"185";"T001212";"A007232";"2016MM06";"     729";"    1319";"   147.9";"   149.7"
"186";"T001212";"A007232";"2016MM07";"     676";"    1368";"   137.1";"   155.3"
"187";"T001212";"A007232";"2016MM08";"     682";"    1170";"   138.3";"   132.8"
"188";"T001212";"A007232";"2016MM09";"     841";"    1427";"   170.6";"   162.0"
"189";"T001212";"A007232";"2016MM10";"     776";"    1161";"   157.4";"   131.7"
"190";"T001212";"A007232";"2016MM11";"     743";"    1374";"   150.8";"   156.0"
"191";"T001212";"A007232";"2016MM12";"     861";"    1410";"   174.6";"   160.0"
"192";"T001212";"A007232";"2017MM01";"     688";"    1402";"   139.6";"   159.1"
"193";"T001212";"A007232";"2017MM02";"     781";"    1443";"   158.4";"   163.8"
"194";"T001212";"A007232";"2017MM03";"    1048";"    1611";"   212.6";"   182.9"
"195";"T001212";"A007232";"2017MM04";"     994";"    1409";"   201.6";"   159.9"
"196";"T001212";"A007232";"2017MM05";"     821";"    1679";"   166.6";"   190.6"
"197";"T001212";"A007232";"2017MM06";"     805";"    1595";"   163.4";"   181.0"
"198";"T001212";"A007232";"2017MM07";"    1212";"    1750";"   245.9";"   198.6"
"199";"T001212";"A007232";"2017MM08";"     849";"    1487";"   172.4";"   168.7"
"200";"T001212";"A007232";"2017MM09";"    1022";"    1644";"   207.3";"   186.6"
"201";"T001212";"A007232";"2017MM10";"    1132";"    1519";"   229.6";"   172.4"
"202";"T001212";"A007232";"2017MM11";"     950";"    1550";"   192.8";"   175.9"
"203";"T001212";"A007232";"2017MM12";"     873";"    1384";"   177.1";"   157.1"
"204";"T001212";"A007232";"2018MM01";"     761";"    1421";"   154.3";"   161.3"
"205";"T001212";"A007232";"2018MM02";"     969";"    1454";"   196.6";"   165.0"
"206";"T001212";"A007232";"2018MM03";"    1058";"    1659";"   214.6";"   188.3"
"207";"T001212";"A007232";"2018MM04";"     825";"    1518";"   167.4";"   172.3"
"208";"T001212";"A007232";"2018MM05";"     797";"    1546";"   161.6";"   175.5"
"209";"T001212";"A007232";"2018MM06";"    1047";"    1636";"   212.4";"   185.7"
"210";"T001212";"A007232";"2018MM07";"    1114";"    1698";"   226.1";"   192.7"
"211";"T001212";"A007232";"2018MM08";"     887";"    1469";"   180.1";"   166.7"
"212";"T001212";"A007232";"2018MM09";"    1053";"    1499";"   213.6";"   170.1"
"213";"T001212";"A007232";"2018MM10";"    1552";"    1629";"   314.9";"   184.9"
"214";"T001212";"A007232";"2018MM11";"     940";"    1404";"   190.8";"   159.4"
"215";"T001212";"A007232";"2018MM12";"     964";"    1301";"   195.6";"   147.6"
"216";"T001212";"A007232";"2019MM01";"     762";"    1335";"   154.6";"   151.5"
"217";"T001212";"A007232";"2019MM02";"     745";"    1284";"   151.2";"   145.7"
"218";"T001212";"A007232";"2019MM03";"     904";"    1417";"   183.4";"   160.8"
"219";"T001212";"A007232";"2019MM04";"     894";"    1375";"   181.5";"   156.0"
"220";"T001212";"A007232";"2019MM05";"     747";"    1462";"   151.5";"   165.9"
"221";"T001212";"A007232";"2019MM06";"     796";"    1406";"   161.5";"   159.5"
"222";"T001212";"A007232";"2019MM07";"    1177";"    1627";"   238.8";"   184.6"
"223";"T001212";"A007232";"2019MM08";"     655";"    1088";"   132.9";"   123.5"
"224";"T001212";"A007232";"2019MM09";"     894";"    1309";"   181.3";"   148.6"
"225";"T001212";"A007232";"2019MM10";"    1283";"    1391";"   260.3";"   157.9"
"226";"T001212";"A007232";"2019MM11";"    1028";"    1277";"   208.5";"   144.9"
"227";"T001212";"A007232";"2019MM12";"    1040";"    1453";"   210.9";"   164.9"
"228";"T001212";"A007232";"2020MM01";"     857";"    1379";"   173.9";"   156.6"
"229";"T001212";"A007232";"2020MM02";"     925";"    1374";"   187.6";"   155.9"
"230";"T001212";"A007232";"2020MM03";"    1143";"    1652";"   231.9";"   187.5"
"231";"T001212";"A007232";"2020MM04";"    1041";"    1482";"   211.2";"   168.2"
"232";"T001212";"A007232";"2020MM05";"     874";"    1438";"   177.3";"   163.2"
"233";"T001212";"A007232";"2020MM06";"    1055";"    1589";"   214.0";"   180.4"
"234";"T001212";"A007232";"2020MM07";"    1262";"    1696";"   256.0";"   192.5"
"235";"T001212";"A007232";"2020MM08";"     672";"    1162";"   136.4";"   131.8"
"236";"T001212";"A007232";"2020MM09";"    1211";"    1564";"   245.6";"   177.5"
"237";"T001212";"A007232";"2020MM10";"    1355";"    1482";"   274.9";"   168.2"
"238";"T001212";"A007232";"2020MM11";"    1002";"    1485";"   203.4";"   168.5"
"239";"T001212";"A007232";"2020MM12";"    1518";"    1736";"   307.9";"   197.0"
"240";"T001212";"A007232";"2021MM01";"     958";"    1635";"   194.3";"   185.6"
"241";"T001212";"A007232";"2021MM02";"    1154";"    1947";"   234.2";"   220.9"
"242";"T001212";"A007232";"2021MM03";"    1644";"    2126";"   333.5";"   241.2"
"243";"T001212";"A007232";"2021MM04";"    1482";"    1700";"   300.7";"   192.9"
"244";"T001212";"A007232";"2021MM05";"    1152";"    1552";"   233.7";"   176.1"
"245";"T001212";"A007232";"2021MM06";"    1334";"    1762";"   270.7";"   200.0"
"246";"T001212";"A007232";"2021MM07";"    1442";"    1886";"   292.6";"   214.1"
"247";"T001212";"A007232";"2021MM08";"     819";"    1392";"   166.1";"   157.9"
"248";"T001212";"A007232";"2021MM09";"    1243";"    1670";"   252.1";"   189.5"
"249";"T001212";"A007232";"2021MM10";"    1313";"    1524";"   266.4";"   173.0"
"250";"T001212";"A007232";"2021MM11";"    1333";"    1616";"   270.4";"   183.4"
"251";"T001212";"A007232";"2021MM12";"    1347";"    1704";"   273.4";"   193.4"
"252";"T001212";"A007232";"2022MM01";"    1004";"    1424";"   203.8";"   161.6"
"253";"T001212";"A007232";"2022MM02";"     974";"    1560";"   197.5";"   177.0"
"254";"T001212";"A007232";"2022MM03";"    1587";"    1769";"   322.1";"   200.8"
"255";"T001212";"A007232";"2022MM04";"    1014";"    1598";"   205.7";"   181.4"
"256";"T001212";"A007232";"2022MM05";"    1071";"    1591";"   217.2";"   180.5"
"257";"T001212";"A007232";"2022MM06";"    1327";"    1828";"   269.2";"   207.5"
"258";"T001212";"A007232";"2022MM07";"    1402";"    1718";"   284.5";"   194.9"
"259";"T001212";"A007232";"2022MM08";"     834";"    1277";"   169.1";"   144.9"
"260";"T001212";"A007232";"2022MM09";"    1342";"    1471";"   272.2";"   166.9"
"261";"T001212";"A007232";"2022MM10";"    1375";"    1395";"   278.9";"   158.3"
"262";"T001212";"A007232";"2022MM11";"    1058";"    1338";"   214.6";"   151.9"
"263";"T001212";"A007232";"2022MM12";"     844";"    1299";"   171.2";"   147.4"
"264";"T001212";"A007237";"2012MM01";"     416";"     688";"    82.5";"    98.3"
"265";"T001212";"A007237";"2012MM02";"     376";"     677";"    74.5";"    96.8"
"266";"T001212";"A007237";"2012MM03";"     687";"     720";"   136.2";"   102.8"
"267";"T001212";"A007237";"2012MM04";"     509";"     722";"   100.8";"   103.1"
"268";"T001212";"A007237";"2012MM05";"     533";"     866";"   105.6";"   123.7"
"269";"T001212";"A007237";"2012MM06";"     627";"     784";"   124.2";"   112.0"
"270";"T001212";"A007237";"2012MM07";"     605";"     841";"   120.0";"   120.1"
"271";"T001212";"A007237";"2012MM08";"     462";"     670";"    91.5";"    95.7"
"272";"T001212";"A007237";"2012MM09";"     413";"     647";"    81.8";"    92.4"
"273";"T001212";"A007237";"2012MM10";"     447";"     654";"    88.7";"    93.5"
"274";"T001212";"A007237";"2012MM11";"     486";"     589";"    96.3";"    84.1"
"275";"T001212";"A007237";"2012MM12";"     494";"     542";"    97.9";"    77.5"
"276";"T001212";"A007237";"2013MM01";"     351";"     628";"    69.6";"    89.7"
"277";"T001212";"A007237";"2013MM02";"     439";"     597";"    87.0";"    85.3"
"278";"T001212";"A007237";"2013MM03";"     432";"     662";"    85.6";"    94.5"
"279";"T001212";"A007237";"2013MM04";"     492";"     668";"    97.6";"    95.5"
"280";"T001212";"A007237";"2013MM05";"     522";"     686";"   103.4";"    98.0"
"281";"T001212";"A007237";"2013MM06";"     544";"     685";"   107.8";"    97.8"
"282";"T001212";"A007237";"2013MM07";"     431";"     740";"    85.4";"   105.7"
"283";"T001212";"A007237";"2013MM08";"     403";"     624";"    79.8";"    89.2"
"284";"T001212";"A007237";"2013MM09";"     512";"     618";"   101.5";"    88.3"
"285";"T001212";"A007237";"2013MM10";"     423";"     598";"    83.9";"    85.4"
"286";"T001212";"A007237";"2013MM11";"     330";"     542";"    65.4";"    77.5"
"287";"T001212";"A007237";"2013MM12";"     472";"     593";"    93.5";"    84.7"
"288";"T001212";"A007237";"2014MM01";"     438";"     602";"    86.7";"    85.9"
"289";"T001212";"A007237";"2014MM02";"     452";"     611";"    89.5";"    87.3"
"290";"T001212";"A007237";"2014MM03";"     375";"     614";"    74.3";"    87.7"
"291";"T001212";"A007237";"2014MM04";"     454";"     696";"    90.0";"    99.5"
"292";"T001212";"A007237";"2014MM05";"     338";"     645";"    66.9";"    92.2"
"293";"T001212";"A007237";"2014MM06";"     402";"     667";"    79.7";"    95.2"
"294";"T001212";"A007237";"2014MM07";"     450";"     732";"    89.2";"   104.5"
"295";"T001212";"A007237";"2014MM08";"     344";"     501";"    68.3";"    71.5"
"296";"T001212";"A007237";"2014MM09";"     504";"     584";"    99.9";"    83.4"
