"ID";"AardWerkzaamheden";"Gebouwbestemming";"Perioden";"Bouwkosten_1";"Bouwvergunningen_2";"Bouwkosten_3";"Bouwvergunningen_4"
"594";"A028180";"A007232";"2017MM07";"    1038";"    1109";"   247.8";"   224.3"
"595";"A028180";"A007232";"2017MM08";"     739";"     984";"   176.6";"   199.1"
"596";"A028180";"A007232";"2017MM09";"     882";"    1105";"   210.6";"   223.6"
"597";"A028180";"A007232";"2017MM10";"     917";"     971";"   218.9";"   196.5"
"598";"A028180";"A007232";"2017MM11";"     802";"    1007";"   191.5";"   203.7"
"599";"A028180";"A007232";"2017MM12";"     727";"     897";"   173.7";"   181.5"
"600";"A028180";"A007232";"2018MM01";"     642";"     897";"   153.2";"   181.3"
"601";"A028180";"A007232";"2018MM02";"     855";"     936";"   204.3";"   189.4"
"602";"A028180";"A007232";"2018MM03";"     890";"    1081";"   212.6";"   218.5"
"603";"A028180";"A007232";"2018MM04";"     697";"     943";"   166.4";"   190.8"
"604";"A028180";"A007232";"2018MM05";"     695";"     981";"   166.1";"   198.4"
"605";"A028180";"A007232";"2018MM06";"     884";"    1006";"   211.2";"   203.4"
"606";"A028180";"A007232";"2018MM07";"     941";"    1033";"   224.6";"   208.9"
"607";"A028180";"A007232";"2018MM08";"     729";"     921";"   174.2";"   186.2"
"608";"A028180";"A007232";"2018MM09";"     947";"    1022";"   226.2";"   206.6"
"609";"A028180";"A007232";"2018MM10";"    1394";"    1046";"   333.0";"   211.6"
"610";"A028180";"A007232";"2018MM11";"     800";"     825";"   191.1";"   166.8"
"611";"A028180";"A007232";"2018MM12";"     841";"     798";"   200.8";"   161.4"
"612";"A028180";"A007232";"2019MM01";"     603";"     802";"   143.9";"   162.2"
"613";"A028180";"A007232";"2019MM02";"     618";"     786";"   147.5";"   159.0"
"614";"A028180";"A007232";"2019MM03";"     759";"     844";"   181.3";"   170.6"
"615";"A028180";"A007232";"2019MM04";"     790";"     803";"   188.7";"   162.5"
"616";"A028180";"A007232";"2019MM05";"     594";"     831";"   142.0";"   168.1"
"617";"A028180";"A007232";"2019MM06";"     687";"     802";"   164.0";"   162.2"
"618";"A028180";"A007232";"2019MM07";"     907";"     911";"   216.7";"   184.3"
"619";"A028180";"A007232";"2019MM08";"     527";"     643";"   126.0";"   130.0"
"620";"A028180";"A007232";"2019MM09";"     767";"     763";"   183.1";"   154.3"
"621";"A028180";"A007232";"2019MM10";"    1085";"     814";"   259.2";"   164.5"
"622";"A028180";"A007232";"2019MM11";"     837";"     773";"   200.0";"   156.4"
"623";"A028180";"A007232";"2019MM12";"     917";"     918";"   218.9";"   185.7"
"624";"A028180";"A007232";"2020MM01";"     673";"     805";"   160.6";"   162.8"
"625";"A028180";"A007232";"2020MM02";"     783";"     796";"   187.0";"   161.0"
"626";"A028180";"A007232";"2020MM03";"     937";"     919";"   223.7";"   185.9"
"627";"A028180";"A007232";"2020MM04";"     880";"     841";"   210.2";"   170.2"
"628";"A028180";"A007232";"2020MM05";"     651";"     730";"   155.5";"   147.7"
"629";"A028180";"A007232";"2020MM06";"     890";"     837";"   212.6";"   169.3"
"630";"A028180";"A007232";"2020MM07";"    1105";"     935";"   264.0";"   189.0"
"631";"A028180";"A007232";"2020MM08";"     547";"     667";"   130.6";"   134.9"
"632";"A028180";"A007232";"2020MM09";"    1047";"     831";"   250.1";"   168.0"
"633";"A028180";"A007232";"2020MM10";"    1220";"     836";"   291.3";"   169.1"
"634";"A028180";"A007232";"2020MM11";"     864";"     835";"   206.2";"   168.9"
"635";"A028180";"A007232";"2020MM12";"    1313";"     965";"   313.5";"   195.3"
"636";"A028180";"A007232";"2021MM01";"     807";"     920";"   192.7";"   186.0"
"637";"A028180";"A007232";"2021MM02";"     996";"    1196";"   237.9";"   241.9"
"638";"A028180";"A007232";"2021MM03";"    1428";"    1238";"   341.1";"   250.3"
"639";"A028180";"A007232";"2021MM04";"    1303";"     891";"   311.2";"   180.3"
"640";"A028180";"A007232";"2021MM05";"     977";"     743";"   233.4";"   150.4"
"641";"A028180";"A007232";"2021MM06";"    1156";"     840";"   276.2";"   169.8"
"642";"A028180";"A007232";"2021MM07";"    1216";"     890";"   290.5";"   180.1"
"643";"A028180";"A007232";"2021MM08";"     686";"     687";"   163.8";"   138.9"
"644";"A028180";"A007232";"2021MM09";"     877";"     861";"   209.4";"   174.1"
"645";"A028180";"A007232";"2021MM10";"    1139";"     778";"   272.0";"   157.4"
"646";"A028180";"A007232";"2021MM11";"    1130";"     825";"   269.8";"   166.9"
"647";"A028180";"A007232";"2021MM12";"    1150";"     848";"   274.5";"   171.5"
"648";"A028180";"A007232";"2022MM01";"     870";"     699";"   207.8";"   141.4"
"649";"A028180";"A007232";"2022MM02";"     753";"     726";"   179.7";"   146.9"
"650";"A028180";"A007232";"2022MM03";"    1315";"     820";"   313.9";"   165.8"
"651";"A028180";"A007232";"2022MM04";"     826";"     714";"   197.4";"   144.3"
"652";"A028180";"A007232";"2022MM05";"     903";"     746";"   215.6";"   150.9"
"653";"A028180";"A007232";"2022MM06";"    1079";"     820";"   257.8";"   165.9"
"654";"A028180";"A007232";"2022MM07";"    1147";"     718";"   273.8";"   145.2"
"655";"A028180";"A007232";"2022MM08";"     612";"     532";"   146.2";"   107.7"
"656";"A028180";"A007232";"2022MM09";"    1098";"     725";"   262.2";"   146.6"
"657";"A028180";"A007232";"2022MM10";"    1174";"     628";"   280.5";"   127.0"
"658";"A028180";"A007232";"2022MM11";"     887";"     576";"   211.9";"   116.5"
"659";"A028180";"A007232";"2022MM12";"     684";"     569";"   163.3";"   115.1"
"660";"A028180";"A007237";"2012MM01";"     280";"     283";"    81.4";"    91.9"
"661";"A028180";"A007237";"2012MM02";"     270";"     319";"    78.6";"   103.6"
"662";"A028180";"A007237";"2012MM03";"     514";"     336";"   149.7";"   109.1"
"663";"A028180";"A007237";"2012MM04";"     329";"     329";"    95.9";"   106.6"
"664";"A028180";"A007237";"2012MM05";"     370";"     404";"   107.7";"   131.2"
"665";"A028180";"A007237";"2012MM06";"     445";"     362";"   129.5";"   117.5"
"666";"A028180";"A007237";"2012MM07";"     383";"     361";"   111.6";"   117.2"
"667";"A028180";"A007237";"2012MM08";"     235";"     266";"    68.4";"    86.2"
"668";"A028180";"A007237";"2012MM09";"     237";"     272";"    68.9";"    88.3"
"669";"A028180";"A007237";"2012MM10";"     320";"     275";"    93.2";"    89.4"
"670";"A028180";"A007237";"2012MM11";"     361";"     259";"   105.0";"    84.1"
"671";"A028180";"A007237";"2012MM12";"     379";"     231";"   110.2";"    74.9"
"672";"A028180";"A007237";"2013MM01";"     185";"     257";"    53.9";"    83.4"
"673";"A028180";"A007237";"2013MM02";"     302";"     250";"    88.0";"    81.2"
"674";"A028180";"A007237";"2013MM03";"     244";"     281";"    71.1";"    91.0"
"675";"A028180";"A007237";"2013MM04";"     271";"     251";"    78.9";"    81.4"
"676";"A028180";"A007237";"2013MM05";"     322";"     275";"    93.7";"    89.4"
"677";"A028180";"A007237";"2013MM06";"     266";"     271";"    77.4";"    87.9"
"678";"A028180";"A007237";"2013MM07";"     250";"     295";"    72.8";"    95.7"
"679";"A028180";"A007237";"2013MM08";"     240";"     239";"    69.8";"    77.4"
"680";"A028180";"A007237";"2013MM09";"     345";"     268";"   100.5";"    87.0"
"681";"A028180";"A007237";"2013MM10";"     290";"     248";"    84.5";"    80.5"
"682";"A028180";"A007237";"2013MM11";"     217";"     234";"    63.1";"    75.8"
"683";"A028180";"A007237";"2013MM12";"     340";"     268";"    98.9";"    86.9"
"684";"A028180";"A007237";"2014MM01";"     293";"     252";"    85.4";"    81.7"
"685";"A028180";"A007237";"2014MM02";"     286";"     274";"    83.2";"    88.9"
"686";"A028180";"A007237";"2014MM03";"     247";"     252";"    71.8";"    81.8"
"687";"A028180";"A007237";"2014MM04";"     264";"     292";"    76.8";"    94.9"
"688";"A028180";"A007237";"2014MM05";"     217";"     249";"    63.2";"    80.8"
"689";"A028180";"A007237";"2014MM06";"     256";"     261";"    74.4";"    84.7"
"690";"A028180";"A007237";"2014MM07";"     319";"     320";"    92.8";"   103.7"
"691";"A028180";"A007237";"2014MM08";"     245";"     231";"    71.2";"    75.1"
"692";"A028180";"A007237";"2014MM09";"     353";"     251";"   102.7";"    81.4"
"693";"A028180";"A007237";"2014MM10";"     210";"     241";"    61.1";"    78.3"
"694";"A028180";"A007237";"2014MM11";"     220";"     206";"    63.9";"    66.8"
"695";"A028180";"A007237";"2014MM12";"     351";"     238";"   102.2";"    77.1"
"696";"A028180";"A007237";"2015MM01";"     178";"     183";"    51.9";"    59.5"
"697";"A028180";"A007237";"2015MM02";"     273";"     224";"    79.5";"    72.8"
"698";"A028180";"A007237";"2015MM03";"     331";"     263";"    96.4";"    85.2"
"699";"A028180";"A007237";"2015MM04";"     327";"     240";"    95.3";"    77.8"
"700";"A028180";"A007237";"2015MM05";"     286";"     198";"    83.3";"    64.1"
"701";"A028180";"A007237";"2015MM06";"     248";"     270";"    72.3";"    87.6"
"702";"A028180";"A007237";"2015MM07";"     279";"     285";"    81.1";"    92.5"
"703";"A028180";"A007237";"2015MM08";"     297";"     179";"    86.4";"    58.0"
"704";"A028180";"A007237";"2015MM09";"     248";"     233";"    72.1";"    75.6"
"705";"A028180";"A007237";"2015MM10";"     226";"     193";"    65.9";"    62.6"
"706";"A028180";"A007237";"2015MM11";"     252";"     193";"    73.5";"    62.5"
"707";"A028180";"A007237";"2015MM12";"     270";"     209";"    78.5";"    67.8"
"708";"A028180";"A007237";"2016MM01";"     159";"     166";"    46.4";"    53.9"
"709";"A028180";"A007237";"2016MM02";"     230";"     218";"    66.8";"    70.8"
"710";"A028180";"A007237";"2016MM03";"     281";"     229";"    81.7";"    74.4"
"711";"A028180";"A007237";"2016MM04";"     369";"     238";"   107.4";"    77.2"
"712";"A028180";"A007237";"2016MM05";"     243";"     221";"    70.6";"    71.7"
"713";"A028180";"A007237";"2016MM06";"     280";"     255";"    81.6";"    82.7"
"714";"A028180";"A007237";"2016MM07";"     252";"     236";"    73.2";"    76.7"
"715";"A028180";"A007237";"2016MM08";"     200";"     220";"    58.2";"    71.2"
"716";"A028180";"A007237";"2016MM09";"     340";"     227";"    98.8";"    73.8"
"717";"A028180";"A007237";"2016MM10";"     225";"     212";"    65.4";"    68.7"
"718";"A028180";"A007237";"2016MM11";"     344";"     241";"   100.2";"    78.0"
"719";"A028180";"A007237";"2016MM12";"     359";"     210";"   104.4";"    68.2"
"720";"A028180";"A007237";"2017MM01";"     205";"     210";"    59.5";"    68.0"
"721";"A028180";"A007237";"2017MM02";"     451";"     280";"   131.1";"    90.7"
"722";"A028180";"A007237";"2017MM03";"     358";"     291";"   104.0";"    94.3"
"723";"A028180";"A007237";"2017MM04";"     253";"     258";"    73.5";"    83.8"
"724";"A028180";"A007237";"2017MM05";"     424";"     310";"   123.3";"   100.7"
"725";"A028180";"A007237";"2017MM06";"     233";"     283";"    67.7";"    91.7"
"726";"A028180";"A007237";"2017MM07";"     400";"     304";"   116.5";"    98.6"
"727";"A028180";"A007237";"2017MM08";"     185";"     224";"    53.7";"    72.7"
"728";"A028180";"A007237";"2017MM09";"     290";"     280";"    84.3";"    90.9"
"729";"A028180";"A007237";"2017MM10";"     361";"     285";"   105.0";"    92.5"
"730";"A028180";"A007237";"2017MM11";"     460";"     258";"   133.9";"    83.6"
"731";"A028180";"A007237";"2017MM12";"     293";"     229";"    85.3";"    74.4"
"732";"A028180";"A007237";"2018MM01";"     251";"     241";"    73.0";"    78.2"
"733";"A028180";"A007237";"2018MM02";"     321";"     270";"    93.4";"    87.6"
"734";"A028180";"A007237";"2018MM03";"     320";"     268";"    93.1";"    87.0"
"735";"A028180";"A007237";"2018MM04";"     462";"     306";"   134.3";"    99.3"
"736";"A028180";"A007237";"2018MM05";"     439";"     312";"   127.8";"   101.2"
"737";"A028180";"A007237";"2018MM06";"     368";"     308";"   107.2";"    99.8"
"738";"A028180";"A007237";"2018MM07";"     428";"     327";"   124.5";"   106.1"
"739";"A028180";"A007237";"2018MM08";"     413";"     249";"   120.1";"    80.7"
"740";"A028180";"A007237";"2018MM09";"     287";"     274";"    83.5";"    88.8"
"741";"A028180";"A007237";"2018MM10";"     411";"     329";"   119.5";"   106.6"
"742";"A028180";"A007237";"2018MM11";"     373";"     298";"   108.4";"    96.7"
"743";"A028180";"A007237";"2018MM12";"     289";"     250";"    84.1";"    81.0"
"744";"A028180";"A007237";"2019MM01";"     305";"     255";"    88.7";"    82.6"
"745";"A028180";"A007237";"2019MM02";"     372";"     279";"   108.4";"    90.4"
"746";"A028180";"A007237";"2019MM03";"     356";"     269";"   103.7";"    87.2"
"747";"A028180";"A007237";"2019MM04";"     426";"     287";"   123.8";"    93.1"
"748";"A028180";"A007237";"2019MM05";"     310";"     306";"    90.2";"    99.4"
"749";"A028180";"A007237";"2019MM06";"     352";"     277";"   102.3";"    89.9"
"750";"A028180";"A007237";"2019MM07";"     460";"     319";"   133.8";"   103.6"
"751";"A028180";"A007237";"2019MM08";"     207";"     180";"    60.2";"    58.4"
"752";"A028180";"A007237";"2019MM09";"     271";"     229";"    78.7";"    74.4"
"753";"A028180";"A007237";"2019MM10";"     361";"     260";"   105.1";"    84.3"
"754";"A028180";"A007237";"2019MM11";"     509";"     226";"   148.1";"    73.4"
"755";"A028180";"A007237";"2019MM12";"     380";"     240";"   110.5";"    78.0"
"756";"A028180";"A007237";"2020MM01";"     233";"     247";"    67.7";"    80.0"
"757";"A028180";"A007237";"2020MM02";"     344";"     238";"   100.2";"    77.3"
"758";"A028180";"A007237";"2020MM03";"     293";"     254";"    85.2";"    82.5"
"759";"A028180";"A007237";"2020MM04";"     516";"     275";"   150.1";"    89.2"
"760";"A028180";"A007237";"2020MM05";"     339";"     214";"    98.8";"    69.3"
"761";"A028180";"A007237";"2020MM06";"     406";"     280";"   118.3";"    90.9"
"762";"A028180";"A007237";"2020MM07";"     582";"     270";"   169.5";"    87.6"
"763";"A028180";"A007237";"2020MM08";"     385";"     197";"   112.0";"    63.8"
"764";"A028180";"A007237";"2020MM09";"     356";"     240";"   103.6";"    77.9"
"765";"A028180";"A007237";"2020MM10";"     335";"     250";"    97.4";"    81.0"
"766";"A028180";"A007237";"2020MM11";"     481";"     236";"   140.0";"    76.5"
"767";"A028180";"A007237";"2020MM12";"     331";"     255";"    96.4";"    82.8"
"768";"A028180";"A007237";"2021MM01";"     413";"     201";"   120.0";"    65.3"
"769";"A028180";"A007237";"2021MM02";"     386";"     239";"   112.3";"    77.7"
"770";"A028180";"A007237";"2021MM03";"     617";"     346";"   179.6";"   112.4"
"771";"A028180";"A007237";"2021MM04";"     395";"     300";"   115.1";"    97.3"
"772";"A028180";"A007237";"2021MM05";"     400";"     273";"   116.5";"    88.6"
"773";"A028180";"A007237";"2021MM06";"     312";"     304";"    90.7";"    98.5"
"774";"A028180";"A007237";"2021MM07";"     624";"     334";"   181.5";"   108.5"
"775";"A028180";"A007237";"2021MM08";"     352";"     245";"   102.4";"    79.6"
"776";"A028180";"A007237";"2021MM09";"     465";"     308";"   135.3";"   100.0"
"777";"A028180";"A007237";"2021MM10";"     388";"     296";"   113.0";"    95.9"
"778";"A028180";"A007237";"2021MM11";"     449";"     275";"   130.6";"    89.4"
"779";"A028180";"A007237";"2021MM12";"     398";"     291";"   115.9";"    94.5"
"780";"A028180";"A007237";"2022MM01";"     368";"     213";"   107.2";"    69.0"
"781";"A028180";"A007237";"2022MM02";"     338";"     256";"    98.3";"    83.1"
"782";"A028180";"A007237";"2022MM03";"     492";"     285";"   143.2";"    92.5"
"783";"A028180";"A007237";"2022MM04";"     271";"     216";"    78.8";"    70.2"
"784";"A028180";"A007237";"2022MM05";"     536";"     244";"   155.9";"    79.1"
"785";"A028180";"A007237";"2022MM06";"     484";"     275";"   140.7";"    89.1"
"786";"A028180";"A007237";"2022MM07";"     530";"     282";"   154.3";"    91.4"
"787";"A028180";"A007237";"2022MM08";"     431";"     200";"   125.3";"    64.8"
"788";"A028180";"A007237";"2022MM09";"     327";"     255";"    95.3";"    82.8"
"789";"A028180";"A007237";"2022MM10";"     619";"     242";"   180.2";"    78.5"
"790";"A028180";"A007237";"2022MM11";"     549";"     226";"   159.7";"    73.2"
"791";"A028180";"A007237";"2022MM12";"     480";"     223";"   139.7";"    72.2"
"792";"A028181";"T001032";"2012MM01";"     205";"     791";"    87.4";"   101.6"
"793";"A028181";"T001032";"2012MM02";"     169";"     739";"    71.9";"    94.9"
"794";"A028181";"T001032";"2012MM03";"     244";"     792";"   103.7";"   101.7"
"795";"A028181";"T001032";"2012MM04";"     256";"     787";"   109.1";"   101.1"
"796";"A028181";"T001032";"2012MM05";"     257";"     920";"   109.5";"   118.1"
"797";"A028181";"T001032";"2012MM06";"     274";"     835";"   116.5";"   107.2"
"798";"A028181";"T001032";"2012MM07";"     299";"     939";"   127.1";"   120.6"
"799";"A028181";"T001032";"2012MM08";"     324";"     791";"   137.9";"   101.6"
"800";"A028181";"T001032";"2012MM09";"     224";"     711";"    95.4";"    91.3"
"801";"A028181";"T001032";"2012MM10";"     189";"     742";"    80.3";"    95.3"
"802";"A028181";"T001032";"2012MM11";"     205";"     694";"    87.2";"    89.1"
"803";"A028181";"T001032";"2012MM12";"     174";"     602";"    73.8";"    77.3"
"804";"A028181";"T001032";"2013MM01";"     251";"     763";"   106.6";"    98.0"
"805";"A028181";"T001032";"2013MM02";"     206";"     734";"    87.8";"    94.3"
"806";"A028181";"T001032";"2013MM03";"     245";"     728";"   104.2";"    93.6"
"807";"A028181";"T001032";"2013MM04";"     309";"     810";"   131.6";"   104.1"
"808";"A028181";"T001032";"2013MM05";"     304";"     827";"   129.1";"   106.3"
"809";"A028181";"T001032";"2013MM06";"     332";"     759";"   141.4";"    97.5"
"810";"A028181";"T001032";"2013MM07";"     269";"     924";"   114.4";"   118.6"
"811";"A028181";"T001032";"2013MM08";"     239";"     760";"   101.6";"    97.6"
"812";"A028181";"T001032";"2013MM09";"     238";"     711";"   101.3";"    91.3"
"813";"A028181";"T001032";"2013MM10";"     220";"     780";"    93.6";"   100.1"
"814";"A028181";"T001032";"2013MM11";"     189";"     684";"    80.3";"    87.9"
"815";"A028181";"T001032";"2013MM12";"     191";"     669";"    81.3";"    85.9"
"816";"A028181";"T001032";"2014MM01";"     216";"     699";"    91.7";"    89.7"
"817";"A028181";"T001032";"2014MM02";"     249";"     722";"   106.1";"    92.7"
"818";"A028181";"T001032";"2014MM03";"     228";"     744";"    96.9";"    95.6"
"819";"A028181";"T001032";"2014MM04";"     251";"     776";"   106.9";"    99.7"
"820";"A028181";"T001032";"2014MM05";"     184";"     787";"    78.3";"   101.0"
"821";"A028181";"T001032";"2014MM06";"     272";"     830";"   115.8";"   106.6"
"822";"A028181";"T001032";"2014MM07";"     216";"     888";"    92.1";"   114.1"
"823";"A028181";"T001032";"2014MM08";"     179";"     600";"    76.3";"    77.1"
"824";"A028181";"T001032";"2014MM09";"     219";"     746";"    93.0";"    95.8"
"825";"A028181";"T001032";"2014MM10";"     400";"     789";"   170.1";"   101.4"
"826";"A028181";"T001032";"2014MM11";"     222";"     620";"    94.3";"    79.6"
"827";"A028181";"T001032";"2014MM12";"     290";"     688";"   123.2";"    88.4"
"828";"A028181";"T001032";"2015MM01";"     264";"     722";"   112.5";"    92.7"
"829";"A028181";"T001032";"2015MM02";"     285";"     717";"   121.4";"    92.1"
"830";"A028181";"T001032";"2015MM03";"     262";"     843";"   111.7";"   108.3"
"831";"A028181";"T001032";"2015MM04";"     233";"     799";"    99.0";"   102.7"
"832";"A028181";"T001032";"2015MM05";"     228";"     699";"    96.8";"    89.7"
"833";"A028181";"T001032";"2015MM06";"     213";"     847";"    90.6";"   108.8"
"834";"A028181";"T001032";"2015MM07";"     319";"     867";"   135.9";"   111.3"
"835";"A028181";"T001032";"2015MM08";"     195";"     685";"    83.1";"    88.0"
"836";"A028181";"T001032";"2015MM09";"     231";"     765";"    98.3";"    98.2"
"837";"A028181";"T001032";"2015MM10";"     265";"     717";"   112.6";"    92.0"
"838";"A028181";"T001032";"2015MM11";"     211";"     649";"    89.9";"    83.4"
"839";"A028181";"T001032";"2015MM12";"     284";"     750";"   121.0";"    96.4"
"840";"A028181";"T001032";"2016MM01";"     192";"     646";"    81.8";"    83.0"
"841";"A028181";"T001032";"2016MM02";"     272";"     805";"   115.8";"   103.3"
"842";"A028181";"T001032";"2016MM03";"     273";"     758";"   116.2";"    97.3"
"843";"A028181";"T001032";"2016MM04";"     304";"     811";"   129.5";"   104.2"
"844";"A028181";"T001032";"2016MM05";"     272";"     818";"   115.7";"   105.1"
"845";"A028181";"T001032";"2016MM06";"     324";"     908";"   138.0";"   116.6"
"846";"A028181";"T001032";"2016MM07";"     261";"     861";"   111.0";"   110.5"
"847";"A028181";"T001032";"2016MM08";"     308";"     723";"   131.1";"    92.8"
"848";"A028181";"T001032";"2016MM09";"     338";"     789";"   143.9";"   101.4"
"849";"A028181";"T001032";"2016MM10";"     198";"     687";"    84.3";"    88.2"
"850";"A028181";"T001032";"2016MM11";"     267";"     800";"   113.7";"   102.8"
"851";"A028181";"T001032";"2016MM12";"     329";"     790";"   140.1";"   101.5"
"852";"A028181";"T001032";"2017MM01";"     183";"     736";"    77.7";"    94.5"
"853";"A028181";"T001032";"2017MM02";"     300";"     811";"   127.7";"   104.2"
"854";"A028181";"T001032";"2017MM03";"     319";"     918";"   135.6";"   117.9"
"855";"A028181";"T001032";"2017MM04";"     214";"     744";"    91.1";"    95.6"
"856";"A028181";"T001032";"2017MM05";"     319";"     935";"   135.9";"   120.0"
"857";"A028181";"T001032";"2017MM06";"     290";"     949";"   123.3";"   121.9"
"858";"A028181";"T001032";"2017MM07";"     388";"    1062";"   165.0";"   136.3"
"859";"A028181";"T001032";"2017MM08";"     238";"     782";"   101.3";"   100.5"
"860";"A028181";"T001032";"2017MM09";"     267";"     846";"   113.6";"   108.7"
"861";"A028181";"T001032";"2017MM10";"     426";"     896";"   181.1";"   115.1"
"862";"A028181";"T001032";"2017MM11";"     357";"     884";"   151.7";"   113.6"
"863";"A028181";"T001032";"2017MM12";"     333";"     788";"   141.6";"   101.2"
"864";"A028181";"T001032";"2018MM01";"     267";"     833";"   113.8";"   107.0"
"865";"A028181";"T001032";"2018MM02";"     283";"     902";"   120.4";"   115.8"
"866";"A028181";"T001032";"2018MM03";"     299";"     952";"   127.1";"   122.2"
"867";"A028181";"T001032";"2018MM04";"     325";"     911";"   138.2";"   117.0"
"868";"A028181";"T001032";"2018MM05";"     247";"     906";"   105.1";"   116.3"
"869";"A028181";"T001032";"2018MM06";"     337";"    1005";"   143.2";"   129.1"
"870";"A028181";"T001032";"2018MM07";"     355";"    1065";"   150.9";"   136.8"
"871";"A028181";"T001032";"2018MM08";"     274";"     853";"   116.4";"   109.6"
"872";"A028181";"T001032";"2018MM09";"     305";"     807";"   129.9";"   103.7"
"873";"A028181";"T001032";"2018MM10";"     354";"     927";"   150.7";"   119.0"
"874";"A028181";"T001032";"2018MM11";"     275";"     905";"   117.2";"   116.2"
"875";"A028181";"T001032";"2018MM12";"     302";"     805";"   128.6";"   103.4"
"876";"A028181";"T001032";"2019MM01";"     330";"     876";"   140.6";"   112.5"
"877";"A028181";"T001032";"2019MM02";"     287";"     813";"   122.2";"   104.4"
"878";"A028181";"T001032";"2019MM03";"     305";"     885";"   129.6";"   113.7"
"879";"A028181";"T001032";"2019MM04";"     267";"     918";"   113.5";"   117.9"
"880";"A028181";"T001032";"2019MM05";"     313";"    1008";"   133.3";"   129.5"
"881";"A028181";"T001032";"2019MM06";"     251";"     942";"   107.0";"   121.0"
"882";"A028181";"T001032";"2019MM07";"     518";"    1178";"   220.3";"   151.2"
"883";"A028181";"T001032";"2019MM08";"     228";"     697";"    97.0";"    89.5"
"884";"A028181";"T001032";"2019MM09";"     249";"     837";"   105.8";"   107.5"
"885";"A028181";"T001032";"2019MM10";"     368";"     890";"   156.7";"   114.3"
"886";"A028181";"T001032";"2019MM11";"     344";"     798";"   146.2";"   102.5"
"887";"A028181";"T001032";"2019MM12";"     443";"     844";"   188.7";"   108.4"
"888";"A028181";"T001032";"2020MM01";"     323";"     835";"   137.4";"   107.2"
"889";"A028181";"T001032";"2020MM02";"     345";"     883";"   146.7";"   113.5"
"890";"A028181";"T001032";"2020MM03";"     422";"    1091";"   179.7";"   140.2"
"891";"A028181";"T001032";"2020MM04";"     381";"     945";"   162.2";"   121.4"
