"ID";"TypeGefailleerde";"Perioden";"UitgesprokenFaillissementen_1"
"0";"T001243";"1981MM01";"     509"
"1";"T001243";"1981MM02";"     588"
"2";"T001243";"1981MM03";"     567"
"4";"T001243";"1981MM04";"     607"
"5";"T001243";"1981MM05";"     530"
"6";"T001243";"1981MM06";"     557"
"8";"T001243";"1981MM07";"     667"
"9";"T001243";"1981MM08";"     496"
"10";"T001243";"1981MM09";"     725"
"12";"T001243";"1981MM10";"     702"
"13";"T001243";"1981MM11";"     648"
"14";"T001243";"1981MM12";"     692"
"17";"T001243";"1982MM01";"     674"
"18";"T001243";"1982MM02";"     722"
"19";"T001243";"1982MM03";"     870"
"21";"T001243";"1982MM04";"     695"
"22";"T001243";"1982MM05";"     555"
"23";"T001243";"1982MM06";"     748"
"25";"T001243";"1982MM07";"     690"
"26";"T001243";"1982MM08";"     613"
"27";"T001243";"1982MM09";"     797"
"29";"T001243";"1982MM10";"     736"
"30";"T001243";"1982MM11";"     789"
"31";"T001243";"1982MM12";"     755"
"34";"T001243";"1983MM01";"     726"
"35";"T001243";"1983MM02";"     674"
"36";"T001243";"1983MM03";"     884"
"38";"T001243";"1983MM04";"     629"
"39";"T001243";"1983MM05";"     637"
"40";"T001243";"1983MM06";"     720"
"42";"T001243";"1983MM07";"     521"
"43";"T001243";"1983MM08";"     635"
"44";"T001243";"1983MM09";"     648"
"46";"T001243";"1983MM10";"     540"
"47";"T001243";"1983MM11";"     602"
"48";"T001243";"1983MM12";"     475"
"51";"T001243";"1984MM01";"     571"
"52";"T001243";"1984MM02";"     659"
"53";"T001243";"1984MM03";"     623"
"55";"T001243";"1984MM04";"     453"
"56";"T001243";"1984MM05";"     560"
"57";"T001243";"1984MM06";"     491"
"59";"T001243";"1984MM07";"     423"
"60";"T001243";"1984MM08";"     563"
"61";"T001243";"1984MM09";"     481"
"63";"T001243";"1984MM10";"     567"
"64";"T001243";"1984MM11";"     473"
"65";"T001243";"1984MM12";"     360"
"68";"T001243";"1985MM01";"     560"
"69";"T001243";"1985MM02";"     458"
"70";"T001243";"1985MM03";"     542"
"72";"T001243";"1985MM04";"     446"
"73";"T001243";"1985MM05";"     494"
"74";"T001243";"1985MM06";"     424"
"76";"T001243";"1985MM07";"     439"
"77";"T001243";"1985MM08";"     385"
"78";"T001243";"1985MM09";"     398"
"80";"T001243";"1985MM10";"     493"
"81";"T001243";"1985MM11";"     418"
"82";"T001243";"1985MM12";"     321"
"85";"T001243";"1986MM01";"     370"
"86";"T001243";"1986MM02";"     319"
"87";"T001243";"1986MM03";"     397"
"89";"T001243";"1986MM04";"     399"
"90";"T001243";"1986MM05";"     362"
"91";"T001243";"1986MM06";"     395"
"93";"T001243";"1986MM07";"     364"
"94";"T001243";"1986MM08";"     351"
"95";"T001243";"1986MM09";"     396"
"97";"T001243";"1986MM10";"     378"
"98";"T001243";"1986MM11";"     395"
"99";"T001243";"1986MM12";"     322"
"102";"T001243";"1987MM01";"     330"
"103";"T001243";"1987MM02";"     341"
"104";"T001243";"1987MM03";"     345"
"106";"T001243";"1987MM04";"     338"
"107";"T001243";"1987MM05";"     280"
"108";"T001243";"1987MM06";"     273"
"110";"T001243";"1987MM07";"     354"
"111";"T001243";"1987MM08";"     259"
"112";"T001243";"1987MM09";"     358"
"114";"T001243";"1987MM10";"     314"
"115";"T001243";"1987MM11";"     283"
"116";"T001243";"1987MM12";"     311"
"119";"T001243";"1988MM01";"     287"
"120";"T001243";"1988MM02";"     347"
"121";"T001243";"1988MM03";"     368"
"123";"T001243";"1988MM04";"     288"
"124";"T001243";"1988MM05";"     330"
"125";"T001243";"1988MM06";"     367"
"127";"T001243";"1988MM07";"     288"
"128";"T001243";"1988MM08";"     305"
"129";"T001243";"1988MM09";"     302"
"131";"T001243";"1988MM10";"     333"
"132";"T001243";"1988MM11";"     372"
"133";"T001243";"1988MM12";"     262"
"136";"T001243";"1989MM01";"     332"
"137";"T001243";"1989MM02";"     303"
"138";"T001243";"1989MM03";"     360"
"140";"T001243";"1989MM04";"     287"
"141";"T001243";"1989MM05";"     302"
"142";"T001243";"1989MM06";"     328"
"144";"T001243";"1989MM07";"     261"
"145";"T001243";"1989MM08";"     289"
"146";"T001243";"1989MM09";"     322"
"148";"T001243";"1989MM10";"     305"
"149";"T001243";"1989MM11";"     354"
"150";"T001243";"1989MM12";"     236"
"153";"T001243";"1990MM01";"     342"
"154";"T001243";"1990MM02";"     266"
"155";"T001243";"1990MM03";"     327"
"157";"T001243";"1990MM04";"     270"
"158";"T001243";"1990MM05";"     318"
"159";"T001243";"1990MM06";"     284"
"161";"T001243";"1990MM07";"     276"
"162";"T001243";"1990MM08";"     270"
"163";"T001243";"1990MM09";"     321"
"165";"T001243";"1990MM10";"     331"
"166";"T001243";"1990MM11";"     303"
"167";"T001243";"1990MM12";"     211"
"170";"T001243";"1991MM01";"     324"
"171";"T001243";"1991MM02";"     319"
"172";"T001243";"1991MM03";"     337"
"174";"T001243";"1991MM04";"     290"
"175";"T001243";"1991MM05";"     343"
"176";"T001243";"1991MM06";"     315"
"178";"T001243";"1991MM07";"     336"
"179";"T001243";"1991MM08";"     287"
"180";"T001243";"1991MM09";"     302"
"182";"T001243";"1991MM10";"     453"
"183";"T001243";"1991MM11";"     419"
"184";"T001243";"1991MM12";"     350"
"187";"T001243";"1992MM01";"     358"
"188";"T001243";"1992MM02";"     351"
"189";"T001243";"1992MM03";"     414"
"191";"T001243";"1992MM04";"     441"
"192";"T001243";"1992MM05";"     378"
"193";"T001243";"1992MM06";"     374"
"195";"T001243";"1992MM07";"     421"
"196";"T001243";"1992MM08";"     315"
"197";"T001243";"1992MM09";"     514"
"199";"T001243";"1992MM10";"     506"
"200";"T001243";"1992MM11";"     464"
"201";"T001243";"1992MM12";"     509"
"204";"T001243";"1993MM01";"     454"
"205";"T001243";"1993MM02";"     461"
"206";"T001243";"1993MM03";"     639"
"208";"T001243";"1993MM04";"     507"
"209";"T001243";"1993MM05";"     496"
"210";"T001243";"1993MM06";"     557"
"212";"T001243";"1993MM07";"     569"
"213";"T001243";"1993MM08";"     508"
"214";"T001243";"1993MM09";"     586"
"216";"T001243";"1993MM10";"     504"
"217";"T001243";"1993MM11";"     596"
"218";"T001243";"1993MM12";"     551"
"221";"T001243";"1994MM01";"     535"
"222";"T001243";"1994MM02";"     534"
"223";"T001243";"1994MM03";"     686"
"225";"T001243";"1994MM04";"     497"
"226";"T001243";"1994MM05";"     432"
"227";"T001243";"1994MM06";"     621"
"229";"T001243";"1994MM07";"     463"
"230";"T001243";"1994MM08";"     602"
"231";"T001243";"1994MM09";"     548"
"233";"T001243";"1994MM10";"     473"
"234";"T001243";"1994MM11";"     622"
"235";"T001243";"1994MM12";"     451"
"238";"T001243";"1995MM01";"     514"
"239";"T001243";"1995MM02";"     453"
"240";"T001243";"1995MM03";"     565"
"242";"T001243";"1995MM04";"     478"
"243";"T001243";"1995MM05";"     443"
"244";"T001243";"1995MM06";"     455"
"246";"T001243";"1995MM07";"     476"
"247";"T001243";"1995MM08";"     506"
"248";"T001243";"1995MM09";"     510"
"250";"T001243";"1995MM10";"     528"
"251";"T001243";"1995MM11";"     515"
"252";"T001243";"1995MM12";"     404"
"255";"T001243";"1996MM01";"     494"
"256";"T001243";"1996MM02";"     440"
"257";"T001243";"1996MM03";"     477"
"259";"T001243";"1996MM04";"     437"
"260";"T001243";"1996MM05";"     482"
"261";"T001243";"1996MM06";"     454"
"263";"T001243";"1996MM07";"     450"
"264";"T001243";"1996MM08";"     438"
"265";"T001243";"1996MM09";"     454"
"267";"T001243";"1996MM10";"     550"
"268";"T001243";"1996MM11";"     455"
"269";"T001243";"1996MM12";"     446"
"272";"T001243";"1997MM01";"     536"
"273";"T001243";"1997MM02";"     477"
"274";"T001243";"1997MM03";"     437"
"276";"T001243";"1997MM04";"     470"
"277";"T001243";"1997MM05";"     481"
"278";"T001243";"1997MM06";"     418"
"280";"T001243";"1997MM07";"     492"
"281";"T001243";"1997MM08";"     364"
"282";"T001243";"1997MM09";"     475"
"284";"T001243";"1997MM10";"     497"
"285";"T001243";"1997MM11";"     471"
"286";"T001243";"1997MM12";"     429"
"289";"T001243";"1998MM01";"     415"
"290";"T001243";"1998MM02";"     423"
"291";"T001243";"1998MM03";"     538"
"293";"T001243";"1998MM04";"     502"
"294";"T001243";"1998MM05";"     356"
"295";"T001243";"1998MM06";"     439"
"297";"T001243";"1998MM07";"     444"
"298";"T001243";"1998MM08";"     326"
"299";"T001243";"1998MM09";"     540"
"301";"T001243";"1998MM10";"     364"
"302";"T001243";"1998MM11";"     378"
"303";"T001243";"1998MM12";"     306"
"306";"T001243";"1999MM01";"     285"
"307";"T001243";"1999MM02";"     327"
"308";"T001243";"1999MM03";"     390"
"310";"T001243";"1999MM04";"     342"
"311";"T001243";"1999MM05";"     263"
"312";"T001243";"1999MM06";"     364"
"314";"T001243";"1999MM07";"     281"
"315";"T001243";"1999MM08";"     273"
"316";"T001243";"1999MM09";"     346"
"318";"T001243";"1999MM10";"     308"
"319";"T001243";"1999MM11";"     332"
"320";"T001243";"1999MM12";"     329"
"323";"T001243";"2000MM01";"     310"
"324";"T001243";"2000MM02";"     345"
"325";"T001243";"2000MM03";"     365"
"327";"T001243";"2000MM04";"     306"
"328";"T001243";"2000MM05";"     379"
"329";"T001243";"2000MM06";"     336"
"331";"T001243";"2000MM07";"     356"
"332";"T001243";"2000MM08";"     452"
"333";"T001243";"2000MM09";"     354"
"335";"T001243";"2000MM10";"     440"
"336";"T001243";"2000MM11";"     495"
"337";"T001243";"2000MM12";"     360"
"340";"T001243";"2001MM01";"     447"
"341";"T001243";"2001MM02";"     451"
"342";"T001243";"2001MM03";"     453"
"344";"T001243";"2001MM04";"     427"
"345";"T001243";"2001MM05";"     544"
"346";"T001243";"2001MM06";"     440"
"348";"T001243";"2001MM07";"     540"
"349";"T001243";"2001MM08";"     520"
"350";"T001243";"2001MM09";"     462"
"352";"T001243";"2001MM10";"     589"
"353";"T001243";"2001MM11";"     530"
"354";"T001243";"2001MM12";"     431"
"357";"T001243";"2002MM01";"     602"
"358";"T001243";"2002MM02";"     520"
"359";"T001243";"2002MM03";"     506"
"361";"T001243";"2002MM04";"     486"
"362";"T001243";"2002MM05";"     532"
"363";"T001243";"2002MM06";"     535"
"365";"T001243";"2002MM07";"     672"
"366";"T001243";"2002MM08";"     493"
"367";"T001243";"2002MM09";"     575"
"369";"T001243";"2002MM10";"     703"
"370";"T001243";"2002MM11";"     586"
"371";"T001243";"2002MM12";"     561"
"374";"T001243";"2003MM01";"     657"
"375";"T001243";"2003MM02";"     639"
"376";"T001243";"2003MM03";"     620"
"378";"T001243";"2003MM04";"     794"
"379";"T001243";"2003MM05";"     757"
"380";"T001243";"2003MM06";"     737"
"382";"T001243";"2003MM07";"     757"
"383";"T001243";"2003MM08";"     596"
"384";"T001243";"2003MM09";"     869"
"386";"T001243";"2003MM10";"     805"
"387";"T001243";"2003MM11";"     786"
"388";"T001243";"2003MM12";"     731"
"391";"T001243";"2004MM01";"     732"
"392";"T001243";"2004MM02";"     768"
"393";"T001243";"2004MM03";"     902"
"395";"T001243";"2004MM04";"     739"
"396";"T001243";"2004MM05";"     744"
"397";"T001243";"2004MM06";"     848"
"399";"T001243";"2004MM07";"     745"
"400";"T001243";"2004MM08";"     752"
"401";"T001243";"2004MM09";"     833"
"403";"T001243";"2004MM10";"     703"
"404";"T001243";"2004MM11";"     824"
"405";"T001243";"2004MM12";"     759"
"408";"T001243";"2005MM01";"     797"
"409";"T001243";"2005MM02";"     840"
"410";"T001243";"2005MM03";"     988"
"412";"T001243";"2005MM04";"     819"
"413";"T001243";"2005MM05";"     831"
"414";"T001243";"2005MM06";"     904"
"416";"T001243";"2005MM07";"     814"
"417";"T001243";"2005MM08";"     798"
"418";"T001243";"2005MM09";"     828"
"420";"T001243";"2005MM10";"     789"
"421";"T001243";"2005MM11";"     930"
"422";"T001243";"2005MM12";"     744"
"425";"T001243";"2006MM01";"     832"
"426";"T001243";"2006MM02";"     826"
"427";"T001243";"2006MM03";"     907"
"429";"T001243";"2006MM04";"     776"
"430";"T001243";"2006MM05";"     835"
"431";"T001243";"2006MM06";"     715"
"433";"T001243";"2006MM07";"     729"
"434";"T001243";"2006MM08";"     733"
"435";"T001243";"2006MM09";"     736"
"437";"T001243";"2006MM10";"     712"
"438";"T001243";"2006MM11";"     711"
"439";"T001243";"2006MM12";"     667"
"442";"T001243";"2007MM01";"     799"
"443";"T001243";"2007MM02";"     661"
"444";"T001243";"2007MM03";"     692"
"446";"T001243";"2007MM04";"     649"
"447";"T001243";"2007MM05";"     729"
"448";"T001243";"2007MM06";"     622"
"450";"T001243";"2007MM07";"     671"
"451";"T001243";"2007MM08";"     635"
"452";"T001243";"2007MM09";"     648"
"454";"T001243";"2007MM10";"     745"
"455";"T001243";"2007MM11";"     624"
"456";"T001243";"2007MM12";"     477"
"459";"T001243";"2008MM01";"     710"
"460";"T001243";"2008MM02";"     515"
"461";"T001243";"2008MM03";"     461"
"463";"T001243";"2008MM04";"     590"
"464";"T001243";"2008MM05";"     415"
"465";"T001243";"2008MM06";"     554"
"467";"T001243";"2008MM07";"     585"
"468";"T001243";"2008MM08";"     513"
"469";"T001243";"2008MM09";"     591"
"471";"T001243";"2008MM10";"     561"
"472";"T001243";"2008MM11";"     684"
"473";"T001243";"2008MM12";"     668"
"476";"T001243";"2009MM01";"     790"
"477";"T001243";"2009MM02";"     766"
"478";"T001243";"2009MM03";"    1040"
"480";"T001243";"2009MM04";"     949"
"481";"T001243";"2009MM05";"     758"
"482";"T001243";"2009MM06";"    1023"
"484";"T001243";"2009MM07";"     921"
"485";"T001243";"2009MM08";"     775"
"486";"T001243";"2009MM09";"     907"
"488";"T001243";"2009MM10";"     835"
"489";"T001243";"2009MM11";"     871"
"490";"T001243";"2009MM12";"     836"
"493";"T001243";"2010MM01";"     789"
"494";"T001243";"2010MM02";"     811"
"495";"T001243";"2010MM03";"     996"
"497";"T001243";"2010MM04";"     778"
"498";"T001243";"2010MM05";"     603"
"499";"T001243";"2010MM06";"     990"
"501";"T001243";"2010MM07";"     735"
"502";"T001243";"2010MM08";"     800"
"503";"T001243";"2010MM09";"     706"
"505";"T001243";"2010MM10";"     766"
"506";"T001243";"2010MM11";"     870"
"507";"T001243";"2010MM12";"     647"
"510";"T001243";"2011MM01";"     726"
"511";"T001243";"2011MM02";"     784"
"512";"T001243";"2011MM03";"     884"
"514";"T001243";"2011MM04";"     696"
"515";"T001243";"2011MM05";"     893"
"516";"T001243";"2011MM06";"     674"
"518";"T001243";"2011MM07";"     703"
"519";"T001243";"2011MM08";"     799"
"520";"T001243";"2011MM09";"     793"
"522";"T001243";"2011MM10";"     799"
"523";"T001243";"2011MM11";"    1022"
"524";"T001243";"2011MM12";"     758"
"527";"T001243";"2012MM01";"    1021"
"528";"T001243";"2012MM02";"     944"
"529";"T001243";"2012MM03";"     915"
"531";"T001243";"2012MM04";"     864"
"532";"T001243";"2012MM05";"    1022"
"533";"T001243";"2012MM06";"     891"
"535";"T001243";"2012MM07";"    1087"
"536";"T001243";"2012MM08";"     822"
"537";"T001243";"2012MM09";"     890"
"539";"T001243";"2012MM10";"    1092"
"540";"T001243";"2012MM11";"     967"
"541";"T001243";"2012MM12";"     833"
"544";"T001243";"2013MM01";"    1104"
"545";"T001243";"2013MM02";"    1063"
"546";"T001243";"2013MM03";"    1103"
"548";"T001243";"2013MM04";"    1039"
"549";"T001243";"2013MM05";"    1185"
"550";"T001243";"2013MM06";"    1047"
"552";"T001243";"2013MM07";"    1155"
"553";"T001243";"2013MM08";"     878"
"554";"T001243";"2013MM09";"     879"
"556";"T001243";"2013MM10";"    1133"
"557";"T001243";"2013MM11";"     920"
"558";"T001243";"2013MM12";"     943"
"561";"T001243";"2014MM01";"     938"
"562";"T001243";"2014MM02";"     900"
"563";"T001243";"2014MM03";"     781"
"565";"T001243";"2014MM04";"    1040"
"566";"T001243";"2014MM05";"     792"
"567";"T001243";"2014MM06";"     653"
"569";"T001243";"2014MM07";"     866"
"570";"T001243";"2014MM08";"     679"
"571";"T001243";"2014MM09";"     799"
"573";"T001243";"2014MM10";"     760"
"574";"T001243";"2014MM11";"     699"
"575";"T001243";"2014MM12";"     762"
"578";"T001243";"2015MM01";"     671"
"579";"T001243";"2015MM02";"     679"
"580";"T001243";"2015MM03";"     862"
"582";"T001243";"2015MM04";"     624"
"583";"T001243";"2015MM05";"     516"
"584";"T001243";"2015MM06";"     650"
"586";"T001243";"2015MM07";"     583"
"587";"T001243";"2015MM08";"     444"
"588";"T001243";"2015MM09";"     562"
"590";"T001243";"2015MM10";"     540"
"591";"T001243";"2015MM11";"     524"
"592";"T001243";"2015MM12";"     683"
"595";"T001243";"2016MM01";"     502"
"596";"T001243";"2016MM02";"     587"
"597";"T001243";"2016MM03";"     635"
"599";"T001243";"2016MM04";"     498"
"600";"T001243";"2016MM05";"     531"
"601";"T001243";"2016MM06";"     496"
"603";"T001243";"2016MM07";"     466"
"604";"T001243";"2016MM08";"     456"
"605";"T001243";"2016MM09";"     392"
"607";"T001243";"2016MM10";"     392"
"608";"T001243";"2016MM11";"     587"
"609";"T001243";"2016MM12";"     410"
"612";"T001243";"2017MM01";"     511"
"613";"T001243";"2017MM02";"     386"
"614";"T001243";"2017MM03";"     413"
"616";"T001243";"2017MM04";"     363"
"617";"T001243";"2017MM05";"     457"
"618";"T001243";"2017MM06";"     381"
"620";"T001243";"2017MM07";"     346"
"621";"T001243";"2017MM08";"     385"
"622";"T001243";"2017MM09";"     336"
"624";"T001243";"2017MM10";"     408"
"625";"T001243";"2017MM11";"     344"
"626";"T001243";"2017MM12";"     290"
"629";"T001243";"2018MM01";"     423"
"630";"T001243";"2018MM02";"     302"
"631";"T001243";"2018MM03";"     361"
"633";"T001243";"2018MM04";"     336"
"634";"T001243";"2018MM05";"     391"
"635";"T001243";"2018MM06";"     324"
"637";"T001243";"2018MM07";"     371"
"638";"T001243";"2018MM08";"     331"
"639";"T001243";"2018MM09";"     310"
"641";"T001243";"2018MM10";"     400"
"642";"T001243";"2018MM11";"     350"
"643";"T001243";"2018MM12";"     327"
"646";"T001243";"2019MM01";"     392"
"647";"T001243";"2019MM02";"     345"
"648";"T001243";"2019MM03";"     357"
"650";"T001243";"2019MM04";"     419"
"651";"T001243";"2019MM05";"     326"
"652";"T001243";"2019MM06";"     344"
"654";"T001243";"2019MM07";"     410"
"655";"T001243";"2019MM08";"     330"
"656";"T001243";"2019MM09";"     342"
"658";"T001243";"2019MM10";"     393"
"659";"T001243";"2019MM11";"     366"
"660";"T001243";"2019MM12";"     354"
"663";"T001243";"2020MM01";"     345"
"664";"T001243";"2020MM02";"     373"
"665";"T001243";"2020MM03";"     365"
"667";"T001243";"2020MM04";"     397"
"668";"T001243";"2020MM05";"     364"
"669";"T001243";"2020MM06";"     350"
"671";"T001243";"2020MM07";"     253"
"672";"T001243";"2020MM08";"     211"
"673";"T001243";"2020MM09";"     291"
"675";"T001243";"2020MM10";"     222"
"676";"T001243";"2020MM11";"     232"
"677";"T001243";"2020MM12";"     229"
"680";"T001243";"2021MM01";"     197"
"681";"T001243";"2021MM02";"     162"
"682";"T001243";"2021MM03";"     223"
"684";"T001243";"2021MM04";"     182"
"685";"T001243";"2021MM05";"     176"
"686";"T001243";"2021MM06";"     185"
"688";"T001243";"2021MM07";"     143"
"689";"T001243";"2021MM08";"     151"
"690";"T001243";"2021MM09";"     162"
"692";"T001243";"2021MM10";"     144"
"693";"T001243";"2021MM11";"     234"
"694";"T001243";"2021MM12";"     170"
"697";"T001243";"2022MM01";"     143"
"698";"T001243";"2022MM02";"     194"
"699";"T001243";"2022MM03";"     207"
"701";"T001243";"2022MM04";"     132"
"702";"T001243";"2022MM05";"     241"
"703";"T001243";"2022MM06";"     168"
"705";"T001243";"2022MM07";"     162"
"706";"T001243";"2022MM08";"     195"
"707";"T001243";"2022MM09";"     181"
"709";"T001243";"2022MM10";"     242"
"710";"T001243";"2022MM11";"     299"
"711";"T001243";"2022MM12";"     268"
"714";"T001243";"2023MM01";"     282"
"715";"A041718";"1981MM01";"      80"
"716";"A041718";"1981MM02";"      80"
"717";"A041718";"1981MM03";"      93"
"719";"A041718";"1981MM04";"     118"
"720";"A041718";"1981MM05";"      89"
"721";"A041718";"1981MM06";"      93"
"723";"A041718";"1981MM07";"      98"
"724";"A041718";"1981MM08";"      83"
