"ID";"TypeGefailleerde";"Perioden";"UitgesprokenFaillissementen_1"
"725";"A041718";"1981MM09";"     117"
"727";"A041718";"1981MM10";"     122"
"728";"A041718";"1981MM11";"     116"
"729";"A041718";"1981MM12";"     120"
"732";"A041718";"1982MM01";"     106"
"733";"A041718";"1982MM02";"     123"
"734";"A041718";"1982MM03";"     148"
"736";"A041718";"1982MM04";"     103"
"737";"A041718";"1982MM05";"      89"
"738";"A041718";"1982MM06";"     111"
"740";"A041718";"1982MM07";"     123"
"741";"A041718";"1982MM08";"     124"
"742";"A041718";"1982MM09";"     148"
"744";"A041718";"1982MM10";"     116"
"745";"A041718";"1982MM11";"     117"
"746";"A041718";"1982MM12";"     147"
"749";"A041718";"1983MM01";"     133"
"750";"A041718";"1983MM02";"     106"
"751";"A041718";"1983MM03";"     143"
"753";"A041718";"1983MM04";"     124"
"754";"A041718";"1983MM05";"     100"
"755";"A041718";"1983MM06";"     102"
"757";"A041718";"1983MM07";"     102"
"758";"A041718";"1983MM08";"     117"
"759";"A041718";"1983MM09";"     121"
"761";"A041718";"1983MM10";"     104"
"762";"A041718";"1983MM11";"     115"
"763";"A041718";"1983MM12";"      84"
"766";"A041718";"1984MM01";"     110"
"767";"A041718";"1984MM02";"     115"
"768";"A041718";"1984MM03";"     102"
"770";"A041718";"1984MM04";"      69"
"771";"A041718";"1984MM05";"      94"
"772";"A041718";"1984MM06";"      73"
"774";"A041718";"1984MM07";"      74"
"775";"A041718";"1984MM08";"      89"
"776";"A041718";"1984MM09";"      75"
"778";"A041718";"1984MM10";"     101"
"779";"A041718";"1984MM11";"      76"
"780";"A041718";"1984MM12";"      55"
"783";"A041718";"1985MM01";"     111"
"784";"A041718";"1985MM02";"      81"
"785";"A041718";"1985MM03";"      80"
"787";"A041718";"1985MM04";"      76"
"788";"A041718";"1985MM05";"      79"
"789";"A041718";"1985MM06";"      69"
"791";"A041718";"1985MM07";"      73"
"792";"A041718";"1985MM08";"      63"
"793";"A041718";"1985MM09";"      45"
"795";"A041718";"1985MM10";"      85"
"796";"A041718";"1985MM11";"      75"
"797";"A041718";"1985MM12";"      41"
"800";"A041718";"1986MM01";"      53"
"801";"A041718";"1986MM02";"      49"
"802";"A041718";"1986MM03";"      53"
"804";"A041718";"1986MM04";"      75"
"805";"A041718";"1986MM05";"      65"
"806";"A041718";"1986MM06";"      66"
"808";"A041718";"1986MM07";"      65"
"809";"A041718";"1986MM08";"      51"
"810";"A041718";"1986MM09";"      81"
"812";"A041718";"1986MM10";"      51"
"813";"A041718";"1986MM11";"      64"
"814";"A041718";"1986MM12";"      42"
"817";"A041718";"1987MM01";"      50"
"818";"A041718";"1987MM02";"      61"
"819";"A041718";"1987MM03";"      62"
"821";"A041718";"1987MM04";"      54"
"822";"A041718";"1987MM05";"      44"
"823";"A041718";"1987MM06";"      43"
"825";"A041718";"1987MM07";"      66"
"826";"A041718";"1987MM08";"      34"
"827";"A041718";"1987MM09";"      35"
"829";"A041718";"1987MM10";"      51"
"830";"A041718";"1987MM11";"      41"
"831";"A041718";"1987MM12";"      43"
"834";"A041718";"1988MM01";"      49"
"835";"A041718";"1988MM02";"      64"
"836";"A041718";"1988MM03";"      53"
"838";"A041718";"1988MM04";"      43"
"839";"A041718";"1988MM05";"      35"
"840";"A041718";"1988MM06";"      41"
"842";"A041718";"1988MM07";"      41"
"843";"A041718";"1988MM08";"      43"
"844";"A041718";"1988MM09";"      48"
"846";"A041718";"1988MM10";"      46"
"847";"A041718";"1988MM11";"      45"
"848";"A041718";"1988MM12";"      38"
"851";"A041718";"1989MM01";"      38"
"852";"A041718";"1989MM02";"      52"
"853";"A041718";"1989MM03";"      44"
"855";"A041718";"1989MM04";"      49"
"856";"A041718";"1989MM05";"      55"
"857";"A041718";"1989MM06";"      45"
"859";"A041718";"1989MM07";"      36"
"860";"A041718";"1989MM08";"      52"
"861";"A041718";"1989MM09";"      44"
"863";"A041718";"1989MM10";"      59"
"864";"A041718";"1989MM11";"      59"
"865";"A041718";"1989MM12";"      42"
"868";"A041718";"1990MM01";"      52"
"869";"A041718";"1990MM02";"      45"
"870";"A041718";"1990MM03";"      61"
"872";"A041718";"1990MM04";"      39"
"873";"A041718";"1990MM05";"      55"
"874";"A041718";"1990MM06";"      51"
"876";"A041718";"1990MM07";"      39"
"877";"A041718";"1990MM08";"      30"
"878";"A041718";"1990MM09";"      48"
"880";"A041718";"1990MM10";"      61"
"881";"A041718";"1990MM11";"      52"
"882";"A041718";"1990MM12";"      25"
"885";"A041718";"1991MM01";"      37"
"886";"A041718";"1991MM02";"      42"
"887";"A041718";"1991MM03";"      54"
"889";"A041718";"1991MM04";"      35"
"890";"A041718";"1991MM05";"      52"
"891";"A041718";"1991MM06";"      40"
"893";"A041718";"1991MM07";"      47"
"894";"A041718";"1991MM08";"      36"
"895";"A041718";"1991MM09";"      35"
"897";"A041718";"1991MM10";"      60"
"898";"A041718";"1991MM11";"      63"
"899";"A041718";"1991MM12";"      40"
"902";"A041718";"1992MM01";"      40"
"903";"A041718";"1992MM02";"      60"
"904";"A041718";"1992MM03";"      50"
"906";"A041718";"1992MM04";"      66"
"907";"A041718";"1992MM05";"      44"
"908";"A041718";"1992MM06";"      53"
"910";"A041718";"1992MM07";"      56"
"911";"A041718";"1992MM08";"      41"
"912";"A041718";"1992MM09";"      77"
"914";"A041718";"1992MM10";"      63"
"915";"A041718";"1992MM11";"      53"
"916";"A041718";"1992MM12";"      73"
"919";"A041718";"1993MM01";"      74"
"920";"A041718";"1993MM02";"      90"
"921";"A041718";"1993MM03";"      67"
"923";"A041718";"1993MM04";"      67"
"924";"A041718";"1993MM05";"      78"
"925";"A041718";"1993MM06";"      72"
"927";"A041718";"1993MM07";"      70"
"928";"A041718";"1993MM08";"      74"
"929";"A041718";"1993MM09";"      79"
"931";"A041718";"1993MM10";"      78"
"932";"A041718";"1993MM11";"      90"
"933";"A041718";"1993MM12";"      77"
"936";"A041718";"1994MM01";"      92"
"937";"A041718";"1994MM02";"     101"
"938";"A041718";"1994MM03";"     135"
"940";"A041718";"1994MM04";"      91"
"941";"A041718";"1994MM05";"      56"
"942";"A041718";"1994MM06";"     108"
"944";"A041718";"1994MM07";"      83"
"945";"A041718";"1994MM08";"      96"
"946";"A041718";"1994MM09";"      97"
"948";"A041718";"1994MM10";"      76"
"949";"A041718";"1994MM11";"     117"
"950";"A041718";"1994MM12";"      79"
"953";"A041718";"1995MM01";"      98"
"954";"A041718";"1995MM02";"      75"
"955";"A041718";"1995MM03";"     107"
"957";"A041718";"1995MM04";"      99"
"958";"A041718";"1995MM05";"      67"
"959";"A041718";"1995MM06";"      58"
"961";"A041718";"1995MM07";"      83"
"962";"A041718";"1995MM08";"     105"
"963";"A041718";"1995MM09";"     103"
"965";"A041718";"1995MM10";"      87"
"966";"A041718";"1995MM11";"     108"
"967";"A041718";"1995MM12";"      74"
"970";"A041718";"1996MM01";"      79"
"971";"A041718";"1996MM02";"      74"
"972";"A041718";"1996MM03";"      87"
"974";"A041718";"1996MM04";"      71"
"975";"A041718";"1996MM05";"      84"
"976";"A041718";"1996MM06";"      86"
"978";"A041718";"1996MM07";"      77"
"979";"A041718";"1996MM08";"      91"
"980";"A041718";"1996MM09";"      84"
"982";"A041718";"1996MM10";"     105"
"983";"A041718";"1996MM11";"     107"
"984";"A041718";"1996MM12";"      98"
"987";"A041718";"1997MM01";"     104"
"988";"A041718";"1997MM02";"      95"
"989";"A041718";"1997MM03";"      98"
"991";"A041718";"1997MM04";"     108"
"992";"A041718";"1997MM05";"     103"
"993";"A041718";"1997MM06";"      85"
"995";"A041718";"1997MM07";"      95"
"996";"A041718";"1997MM08";"      79"
"997";"A041718";"1997MM09";"      89"
"999";"A041718";"1997MM10";"     100"
"1000";"A041718";"1997MM11";"      90"
"1001";"A041718";"1997MM12";"      92"
"1004";"A041718";"1998MM01";"      93"
"1005";"A041718";"1998MM02";"      92"
"1006";"A041718";"1998MM03";"     110"
"1008";"A041718";"1998MM04";"     109"
"1009";"A041718";"1998MM05";"      78"
"1010";"A041718";"1998MM06";"      86"
"1012";"A041718";"1998MM07";"      94"
"1013";"A041718";"1998MM08";"      53"
"1014";"A041718";"1998MM09";"     104"
"1016";"A041718";"1998MM10";"      65"
"1017";"A041718";"1998MM11";"      98"
"1018";"A041718";"1998MM12";"      34"
"1021";"A041718";"1999MM01";"      56"
"1022";"A041718";"1999MM02";"      45"
"1023";"A041718";"1999MM03";"      45"
"1025";"A041718";"1999MM04";"      53"
"1026";"A041718";"1999MM05";"      32"
"1027";"A041718";"1999MM06";"      46"
"1029";"A041718";"1999MM07";"      49"
"1030";"A041718";"1999MM08";"      36"
"1031";"A041718";"1999MM09";"      66"
"1033";"A041718";"1999MM10";"      66"
"1034";"A041718";"1999MM11";"      56"
"1035";"A041718";"1999MM12";"      52"
"1038";"A041718";"2000MM01";"      65"
"1039";"A041718";"2000MM02";"      64"
"1040";"A041718";"2000MM03";"      66"
"1042";"A041718";"2000MM04";"      63"
"1043";"A041718";"2000MM05";"      73"
"1044";"A041718";"2000MM06";"      70"
"1046";"A041718";"2000MM07";"      70"
"1047";"A041718";"2000MM08";"      90"
"1048";"A041718";"2000MM09";"      75"
"1050";"A041718";"2000MM10";"      86"
"1051";"A041718";"2000MM11";"     107"
"1052";"A041718";"2000MM12";"      90"
"1055";"A041718";"2001MM01";"     112"
"1056";"A041718";"2001MM02";"     115"
"1057";"A041718";"2001MM03";"     125"
"1059";"A041718";"2001MM04";"     112"
"1060";"A041718";"2001MM05";"     119"
"1061";"A041718";"2001MM06";"     127"
"1063";"A041718";"2001MM07";"     150"
"1064";"A041718";"2001MM08";"     124"
"1065";"A041718";"2001MM09";"     122"
"1067";"A041718";"2001MM10";"     154"
"1068";"A041718";"2001MM11";"     139"
"1069";"A041718";"2001MM12";"     105"
"1072";"A041718";"2002MM01";"     156"
"1073";"A041718";"2002MM02";"     145"
"1074";"A041718";"2002MM03";"     114"
"1076";"A041718";"2002MM04";"     129"
"1077";"A041718";"2002MM05";"     134"
"1078";"A041718";"2002MM06";"     122"
"1080";"A041718";"2002MM07";"     142"
"1081";"A041718";"2002MM08";"     137"
"1082";"A041718";"2002MM09";"     174"
"1084";"A041718";"2002MM10";"     174"
"1085";"A041718";"2002MM11";"     213"
"1086";"A041718";"2002MM12";"     168"
"1089";"A041718";"2003MM01";"     180"
"1090";"A041718";"2003MM02";"     163"
"1091";"A041718";"2003MM03";"     147"
"1093";"A041718";"2003MM04";"     177"
"1094";"A041718";"2003MM05";"     187"
"1095";"A041718";"2003MM06";"     190"
"1097";"A041718";"2003MM07";"     185"
"1098";"A041718";"2003MM08";"     170"
"1099";"A041718";"2003MM09";"     252"
"1101";"A041718";"2003MM10";"     229"
"1102";"A041718";"2003MM11";"     269"
"1103";"A041718";"2003MM12";"     213"
"1106";"A041718";"2004MM01";"     198"
"1107";"A041718";"2004MM02";"     219"
"1108";"A041718";"2004MM03";"     202"
"1110";"A041718";"2004MM04";"     272"
"1111";"A041718";"2004MM05";"     246"
"1112";"A041718";"2004MM06";"     226"
"1114";"A041718";"2004MM07";"     210"
"1115";"A041718";"2004MM08";"     183"
"1116";"A041718";"2004MM09";"     257"
"1118";"A041718";"2004MM10";"     225"
"1119";"A041718";"2004MM11";"     238"
"1120";"A041718";"2004MM12";"     225"
"1123";"A041718";"2005MM01";"     251"
"1124";"A041718";"2005MM02";"     262"
"1125";"A041718";"2005MM03";"     321"
"1127";"A041718";"2005MM04";"     291"
"1128";"A041718";"2005MM05";"     299"
"1129";"A041718";"2005MM06";"     292"
"1131";"A041718";"2005MM07";"     290"
"1132";"A041718";"2005MM08";"     227"
"1133";"A041718";"2005MM09";"     239"
"1135";"A041718";"2005MM10";"     272"
"1136";"A041718";"2005MM11";"     305"
"1137";"A041718";"2005MM12";"     253"
"1140";"A041718";"2006MM01";"     249"
"1141";"A041718";"2006MM02";"     268"
"1142";"A041718";"2006MM03";"     354"
"1144";"A041718";"2006MM04";"     264"
"1145";"A041718";"2006MM05";"     313"
"1146";"A041718";"2006MM06";"     244"
"1148";"A041718";"2006MM07";"     267"
"1149";"A041718";"2006MM08";"     218"
"1150";"A041718";"2006MM09";"     291"
"1152";"A041718";"2006MM10";"     257"
"1153";"A041718";"2006MM11";"     254"
"1154";"A041718";"2006MM12";"     259"
"1157";"A041718";"2007MM01";"     327"
"1158";"A041718";"2007MM02";"     318"
"1159";"A041718";"2007MM03";"     343"
"1161";"A041718";"2007MM04";"     285"
"1162";"A041718";"2007MM05";"     297"
"1163";"A041718";"2007MM06";"     291"
"1165";"A041718";"2007MM07";"     293"
"1166";"A041718";"2007MM08";"     235"
"1167";"A041718";"2007MM09";"     247"
"1169";"A041718";"2007MM10";"     303"
"1170";"A041718";"2007MM11";"     246"
"1171";"A041718";"2007MM12";"     165"
"1174";"A041718";"2008MM01";"     327"
"1175";"A041718";"2008MM02";"     166"
"1176";"A041718";"2008MM03";"     144"
"1178";"A041718";"2008MM04";"     184"
"1179";"A041718";"2008MM05";"     130"
"1180";"A041718";"2008MM06";"     176"
"1182";"A041718";"2008MM07";"     203"
"1183";"A041718";"2008MM08";"     164"
"1184";"A041718";"2008MM09";"     176"
"1186";"A041718";"2008MM10";"     155"
"1187";"A041718";"2008MM11";"     195"
"1188";"A041718";"2008MM12";"     190"
"1191";"A041718";"2009MM01";"     227"
"1192";"A041718";"2009MM02";"     165"
"1193";"A041718";"2009MM03";"     272"
"1195";"A041718";"2009MM04";"     232"
"1196";"A041718";"2009MM05";"     177"
"1197";"A041718";"2009MM06";"     226"
"1199";"A041718";"2009MM07";"     190"
"1200";"A041718";"2009MM08";"     189"
"1201";"A041718";"2009MM09";"     197"
"1203";"A041718";"2009MM10";"     214"
"1204";"A041718";"2009MM11";"     194"
"1205";"A041718";"2009MM12";"     201"
"1208";"A041718";"2010MM01";"     199"
"1209";"A041718";"2010MM02";"     179"
"1210";"A041718";"2010MM03";"     252"
"1212";"A041718";"2010MM04";"     207"
"1213";"A041718";"2010MM05";"     130"
"1214";"A041718";"2010MM06";"     236"
"1216";"A041718";"2010MM07";"     187"
"1217";"A041718";"2010MM08";"     210"
"1218";"A041718";"2010MM09";"     192"
"1220";"A041718";"2010MM10";"     176"
"1221";"A041718";"2010MM11";"     218"
"1222";"A041718";"2010MM12";"     158"
"1225";"A041718";"2011MM01";"     180"
"1226";"A041718";"2011MM02";"     215"
"1227";"A041718";"2011MM03";"     264"
"1229";"A041718";"2011MM04";"     197"
"1230";"A041718";"2011MM05";"     262"
"1231";"A041718";"2011MM06";"     191"
"1233";"A041718";"2011MM07";"     200"
"1234";"A041718";"2011MM08";"     221"
"1235";"A041718";"2011MM09";"     211"
"1237";"A041718";"2011MM10";"     212"
"1238";"A041718";"2011MM11";"     304"
"1239";"A041718";"2011MM12";"     191"
"1242";"A041718";"2012MM01";"     255"
"1243";"A041718";"2012MM02";"     273"
"1244";"A041718";"2012MM03";"     248"
"1246";"A041718";"2012MM04";"     196"
"1247";"A041718";"2012MM05";"     261"
"1248";"A041718";"2012MM06";"     230"
"1250";"A041718";"2012MM07";"     278"
"1251";"A041718";"2012MM08";"     245"
"1252";"A041718";"2012MM09";"     244"
"1254";"A041718";"2012MM10";"     276"
"1255";"A041718";"2012MM11";"     281"
"1256";"A041718";"2012MM12";"     215"
"1259";"A041718";"2013MM01";"     269"
"1260";"A041718";"2013MM02";"     231"
"1261";"A041718";"2013MM03";"     290"
"1263";"A041718";"2013MM04";"     248"
"1264";"A041718";"2013MM05";"     294"
"1265";"A041718";"2013MM06";"     250"
"1267";"A041718";"2013MM07";"     272"
"1268";"A041718";"2013MM08";"     196"
"1269";"A041718";"2013MM09";"     204"
"1271";"A041718";"2013MM10";"     293"
"1272";"A041718";"2013MM11";"     243"
"1273";"A041718";"2013MM12";"     228"
"1276";"A041718";"2014MM01";"     238"
"1277";"A041718";"2014MM02";"     219"
"1278";"A041718";"2014MM03";"     185"
"1280";"A041718";"2014MM04";"     211"
"1281";"A041718";"2014MM05";"     171"
"1282";"A041718";"2014MM06";"     129"
"1284";"A041718";"2014MM07";"     145"
"1285";"A041718";"2014MM08";"     142"
"1286";"A041718";"2014MM09";"     169"
"1288";"A041718";"2014MM10";"     152"
"1289";"A041718";"2014MM11";"     141"
"1290";"A041718";"2014MM12";"     146"
"1293";"A041718";"2015MM01";"     119"
"1294";"A041718";"2015MM02";"     141"
"1295";"A041718";"2015MM03";"     150"
"1297";"A041718";"2015MM04";"     111"
"1298";"A041718";"2015MM05";"      83"
"1299";"A041718";"2015MM06";"     107"
"1301";"A041718";"2015MM07";"     104"
"1302";"A041718";"2015MM08";"      81"
"1303";"A041718";"2015MM09";"     106"
"1305";"A041718";"2015MM10";"     113"
"1306";"A041718";"2015MM11";"      86"
"1307";"A041718";"2015MM12";"     131"
"1310";"A041718";"2016MM01";"      76"
"1311";"A041718";"2016MM02";"      83"
"1312";"A041718";"2016MM03";"     120"
"1314";"A041718";"2016MM04";"      87"
"1315";"A041718";"2016MM05";"      94"
"1316";"A041718";"2016MM06";"      75"
"1318";"A041718";"2016MM07";"      66"
"1319";"A041718";"2016MM08";"      84"
"1320";"A041718";"2016MM09";"      59"
"1322";"A041718";"2016MM10";"      60"
"1323";"A041718";"2016MM11";"      72"
"1324";"A041718";"2016MM12";"      64"
"1327";"A041718";"2017MM01";"      67"
"1328";"A041718";"2017MM02";"      50"
"1329";"A041718";"2017MM03";"      73"
"1331";"A041718";"2017MM04";"      67"
"1332";"A041718";"2017MM05";"      84"
"1333";"A041718";"2017MM06";"      56"
"1335";"A041718";"2017MM07";"      57"
"1336";"A041718";"2017MM08";"      70"
"1337";"A041718";"2017MM09";"      65"
"1339";"A041718";"2017MM10";"      74"
"1340";"A041718";"2017MM11";"      52"
"1341";"A041718";"2017MM12";"      38"
"1344";"A041718";"2018MM01";"      57"
"1345";"A041718";"2018MM02";"      33"
"1346";"A041718";"2018MM03";"      65"
"1348";"A041718";"2018MM04";"      48"
"1349";"A041718";"2018MM05";"      48"
"1350";"A041718";"2018MM06";"      53"
"1352";"A041718";"2018MM07";"      52"
"1353";"A041718";"2018MM08";"      36"
"1354";"A041718";"2018MM09";"      45"
"1356";"A041718";"2018MM10";"      61"
"1357";"A041718";"2018MM11";"      52"
"1358";"A041718";"2018MM12";"      43"
"1361";"A041718";"2019MM01";"      63"
"1362";"A041718";"2019MM02";"      46"
"1363";"A041718";"2019MM03";"      55"
"1365";"A041718";"2019MM04";"      50"
"1366";"A041718";"2019MM05";"      31"
"1367";"A041718";"2019MM06";"      62"
"1369";"A041718";"2019MM07";"      50"
"1370";"A041718";"2019MM08";"      44"
"1371";"A041718";"2019MM09";"      46"
"1373";"A041718";"2019MM10";"      58"
"1374";"A041718";"2019MM11";"      49"
"1375";"A041718";"2019MM12";"      32"
"1378";"A041718";"2020MM01";"      46"
"1379";"A041718";"2020MM02";"      52"
"1380";"A041718";"2020MM03";"      38"
"1382";"A041718";"2020MM04";"      31"
"1383";"A041718";"2020MM05";"      48"
"1384";"A041718";"2020MM06";"      52"
"1386";"A041718";"2020MM07";"      30"
"1387";"A041718";"2020MM08";"      21"
"1388";"A041718";"2020MM09";"      42"
"1390";"A041718";"2020MM10";"      38"
"1391";"A041718";"2020MM11";"      29"
"1392";"A041718";"2020MM12";"      28"
"1395";"A041718";"2021MM01";"      37"
"1396";"A041718";"2021MM02";"      26"
"1397";"A041718";"2021MM03";"      29"
"1399";"A041718";"2021MM04";"      36"
"1400";"A041718";"2021MM05";"      23"
"1401";"A041718";"2021MM06";"      23"
"1403";"A041718";"2021MM07";"      23"
"1404";"A041718";"2021MM08";"      27"
"1405";"A041718";"2021MM09";"      25"
"1407";"A041718";"2021MM10";"      23"
"1408";"A041718";"2021MM11";"      26"
"1409";"A041718";"2021MM12";"      13"
"1412";"A041718";"2022MM01";"      13"
"1413";"A041718";"2022MM02";"      25"
"1414";"A041718";"2022MM03";"      18"
"1416";"A041718";"2022MM04";"      24"
"1417";"A041718";"2022MM05";"      31"
"1418";"A041718";"2022MM06";"      13"
"1420";"A041718";"2022MM07";"      22"
"1421";"A041718";"2022MM08";"      24"
"1422";"A041718";"2022MM09";"      17"
"1424";"A041718";"2022MM10";"      38"
"1425";"A041718";"2022MM11";"      41"
"1426";"A041718";"2022MM12";"      21"
"1429";"A041718";"2023MM01";"      22"
"1430";"A028820";"1981MM01";"     216"
"1431";"A028820";"1981MM02";"     244"
"1432";"A028820";"1981MM03";"     235"
"1434";"A028820";"1981MM04";"     215"
"1435";"A028820";"1981MM05";"     203"
"1436";"A028820";"1981MM06";"     221"
"1438";"A028820";"1981MM07";"     263"
"1439";"A028820";"1981MM08";"     202"
