"ID";"TypeGefailleerde";"Perioden";"UitgesprokenFaillissementen_1"
"1440";"A028820";"1981MM09";"     290"
"1442";"A028820";"1981MM10";"     269"
"1443";"A028820";"1981MM11";"     247"
"1444";"A028820";"1981MM12";"     273"
"1447";"A028820";"1982MM01";"     267"
"1448";"A028820";"1982MM02";"     249"
"1449";"A028820";"1982MM03";"     323"
"1451";"A028820";"1982MM04";"     253"
"1452";"A028820";"1982MM05";"     215"
"1453";"A028820";"1982MM06";"     292"
"1455";"A028820";"1982MM07";"     261"
"1456";"A028820";"1982MM08";"     218"
"1457";"A028820";"1982MM09";"     311"
"1459";"A028820";"1982MM10";"     263"
"1460";"A028820";"1982MM11";"     325"
"1461";"A028820";"1982MM12";"     276"
"1464";"A028820";"1983MM01";"     297"
"1465";"A028820";"1983MM02";"     283"
"1466";"A028820";"1983MM03";"     340"
"1468";"A028820";"1983MM04";"     237"
"1469";"A028820";"1983MM05";"     251"
"1470";"A028820";"1983MM06";"     286"
"1472";"A028820";"1983MM07";"     206"
"1473";"A028820";"1983MM08";"     221"
"1474";"A028820";"1983MM09";"     260"
"1476";"A028820";"1983MM10";"     222"
"1477";"A028820";"1983MM11";"     246"
"1478";"A028820";"1983MM12";"     185"
"1481";"A028820";"1984MM01";"     221"
"1482";"A028820";"1984MM02";"     266"
"1483";"A028820";"1984MM03";"     263"
"1485";"A028820";"1984MM04";"     186"
"1486";"A028820";"1984MM05";"     223"
"1487";"A028820";"1984MM06";"     201"
"1489";"A028820";"1984MM07";"     161"
"1490";"A028820";"1984MM08";"     233"
"1491";"A028820";"1984MM09";"     198"
"1493";"A028820";"1984MM10";"     249"
"1494";"A028820";"1984MM11";"     202"
"1495";"A028820";"1984MM12";"     149"
"1498";"A028820";"1985MM01";"     236"
"1499";"A028820";"1985MM02";"     170"
"1500";"A028820";"1985MM03";"     217"
"1502";"A028820";"1985MM04";"     179"
"1503";"A028820";"1985MM05";"     199"
"1504";"A028820";"1985MM06";"     171"
"1506";"A028820";"1985MM07";"     172"
"1507";"A028820";"1985MM08";"     161"
"1508";"A028820";"1985MM09";"     169"
"1510";"A028820";"1985MM10";"     189"
"1511";"A028820";"1985MM11";"     150"
"1512";"A028820";"1985MM12";"     129"
"1515";"A028820";"1986MM01";"     148"
"1516";"A028820";"1986MM02";"     146"
"1517";"A028820";"1986MM03";"     155"
"1519";"A028820";"1986MM04";"     170"
"1520";"A028820";"1986MM05";"     149"
"1521";"A028820";"1986MM06";"     165"
"1523";"A028820";"1986MM07";"     161"
"1524";"A028820";"1986MM08";"     153"
"1525";"A028820";"1986MM09";"     132"
"1527";"A028820";"1986MM10";"     170"
"1528";"A028820";"1986MM11";"     139"
"1529";"A028820";"1986MM12";"     127"
"1532";"A028820";"1987MM01";"     156"
"1533";"A028820";"1987MM02";"     124"
"1534";"A028820";"1987MM03";"     134"
"1536";"A028820";"1987MM04";"     132"
"1537";"A028820";"1987MM05";"     114"
"1538";"A028820";"1987MM06";"     116"
"1540";"A028820";"1987MM07";"     126"
"1541";"A028820";"1987MM08";"     110"
"1542";"A028820";"1987MM09";"     158"
"1544";"A028820";"1987MM10";"     142"
"1545";"A028820";"1987MM11";"     133"
"1546";"A028820";"1987MM12";"     117"
"1549";"A028820";"1988MM01";"     129"
"1550";"A028820";"1988MM02";"     130"
"1551";"A028820";"1988MM03";"     142"
"1553";"A028820";"1988MM04";"     124"
"1554";"A028820";"1988MM05";"     129"
"1555";"A028820";"1988MM06";"     157"
"1557";"A028820";"1988MM07";"     118"
"1558";"A028820";"1988MM08";"     131"
"1559";"A028820";"1988MM09";"     139"
"1561";"A028820";"1988MM10";"     150"
"1562";"A028820";"1988MM11";"     172"
"1563";"A028820";"1988MM12";"     107"
"1566";"A028820";"1989MM01";"     140"
"1567";"A028820";"1989MM02";"     136"
"1568";"A028820";"1989MM03";"     157"
"1570";"A028820";"1989MM04";"     113"
"1571";"A028820";"1989MM05";"     132"
"1572";"A028820";"1989MM06";"     144"
"1574";"A028820";"1989MM07";"     110"
"1575";"A028820";"1989MM08";"     110"
"1576";"A028820";"1989MM09";"     145"
"1578";"A028820";"1989MM10";"     124"
"1579";"A028820";"1989MM11";"     148"
"1580";"A028820";"1989MM12";"      84"
"1583";"A028820";"1990MM01";"     144"
"1584";"A028820";"1990MM02";"     119"
"1585";"A028820";"1990MM03";"     137"
"1587";"A028820";"1990MM04";"     107"
"1588";"A028820";"1990MM05";"     112"
"1589";"A028820";"1990MM06";"     104"
"1591";"A028820";"1990MM07";"     118"
"1592";"A028820";"1990MM08";"     129"
"1593";"A028820";"1990MM09";"     125"
"1595";"A028820";"1990MM10";"     130"
"1596";"A028820";"1990MM11";"     113"
"1597";"A028820";"1990MM12";"      96"
"1600";"A028820";"1991MM01";"     156"
"1601";"A028820";"1991MM02";"     133"
"1602";"A028820";"1991MM03";"     130"
"1604";"A028820";"1991MM04";"     116"
"1605";"A028820";"1991MM05";"     130"
"1606";"A028820";"1991MM06";"     119"
"1608";"A028820";"1991MM07";"     125"
"1609";"A028820";"1991MM08";"     105"
"1610";"A028820";"1991MM09";"     119"
"1612";"A028820";"1991MM10";"     186"
"1613";"A028820";"1991MM11";"     151"
"1614";"A028820";"1991MM12";"     111"
"1617";"A028820";"1992MM01";"     141"
"1618";"A028820";"1992MM02";"     137"
"1619";"A028820";"1992MM03";"     162"
"1621";"A028820";"1992MM04";"     166"
"1622";"A028820";"1992MM05";"     151"
"1623";"A028820";"1992MM06";"     136"
"1625";"A028820";"1992MM07";"     171"
"1626";"A028820";"1992MM08";"     123"
"1627";"A028820";"1992MM09";"     171"
"1629";"A028820";"1992MM10";"     171"
"1630";"A028820";"1992MM11";"     169"
"1631";"A028820";"1992MM12";"     170"
"1634";"A028820";"1993MM01";"     159"
"1635";"A028820";"1993MM02";"     138"
"1636";"A028820";"1993MM03";"     218"
"1638";"A028820";"1993MM04";"     182"
"1639";"A028820";"1993MM05";"     135"
"1640";"A028820";"1993MM06";"     183"
"1642";"A028820";"1993MM07";"     183"
"1643";"A028820";"1993MM08";"     163"
"1644";"A028820";"1993MM09";"     185"
"1646";"A028820";"1993MM10";"     190"
"1647";"A028820";"1993MM11";"     224"
"1648";"A028820";"1993MM12";"     188"
"1651";"A028820";"1994MM01";"     180"
"1652";"A028820";"1994MM02";"     171"
"1653";"A028820";"1994MM03";"     227"
"1655";"A028820";"1994MM04";"     167"
"1656";"A028820";"1994MM05";"     162"
"1657";"A028820";"1994MM06";"     172"
"1659";"A028820";"1994MM07";"     147"
"1660";"A028820";"1994MM08";"     219"
"1661";"A028820";"1994MM09";"     192"
"1663";"A028820";"1994MM10";"     164"
"1664";"A028820";"1994MM11";"     207"
"1665";"A028820";"1994MM12";"     165"
"1668";"A028820";"1995MM01";"     192"
"1669";"A028820";"1995MM02";"     174"
"1670";"A028820";"1995MM03";"     212"
"1672";"A028820";"1995MM04";"     166"
"1673";"A028820";"1995MM05";"     150"
"1674";"A028820";"1995MM06";"     161"
"1676";"A028820";"1995MM07";"     153"
"1677";"A028820";"1995MM08";"     164"
"1678";"A028820";"1995MM09";"     145"
"1680";"A028820";"1995MM10";"     183"
"1681";"A028820";"1995MM11";"     168"
"1682";"A028820";"1995MM12";"     143"
"1685";"A028820";"1996MM01";"     198"
"1686";"A028820";"1996MM02";"     162"
"1687";"A028820";"1996MM03";"     162"
"1689";"A028820";"1996MM04";"     159"
"1690";"A028820";"1996MM05";"     170"
"1691";"A028820";"1996MM06";"     146"
"1693";"A028820";"1996MM07";"     157"
"1694";"A028820";"1996MM08";"     141"
"1695";"A028820";"1996MM09";"     143"
"1697";"A028820";"1996MM10";"     168"
"1698";"A028820";"1996MM11";"     161"
"1699";"A028820";"1996MM12";"     132"
"1702";"A028820";"1997MM01";"     182"
"1703";"A028820";"1997MM02";"     157"
"1704";"A028820";"1997MM03";"     132"
"1706";"A028820";"1997MM04";"     139"
"1707";"A028820";"1997MM05";"     146"
"1708";"A028820";"1997MM06";"     117"
"1710";"A028820";"1997MM07";"     146"
"1711";"A028820";"1997MM08";"     108"
"1712";"A028820";"1997MM09";"     174"
"1714";"A028820";"1997MM10";"     147"
"1715";"A028820";"1997MM11";"     141"
"1716";"A028820";"1997MM12";"     139"
"1719";"A028820";"1998MM01";"     133"
"1720";"A028820";"1998MM02";"     130"
"1721";"A028820";"1998MM03";"     175"
"1723";"A028820";"1998MM04";"     145"
"1724";"A028820";"1998MM05";"     114"
"1725";"A028820";"1998MM06";"     148"
"1727";"A028820";"1998MM07";"     139"
"1728";"A028820";"1998MM08";"     121"
"1729";"A028820";"1998MM09";"     175"
"1731";"A028820";"1998MM10";"     116"
"1732";"A028820";"1998MM11";"      88"
"1733";"A028820";"1998MM12";"      61"
"1736";"A028820";"1999MM01";"      76"
"1737";"A028820";"1999MM02";"      79"
"1738";"A028820";"1999MM03";"     100"
"1740";"A028820";"1999MM04";"      83"
"1741";"A028820";"1999MM05";"      56"
"1742";"A028820";"1999MM06";"      88"
"1744";"A028820";"1999MM07";"      66"
"1745";"A028820";"1999MM08";"      80"
"1746";"A028820";"1999MM09";"      81"
"1748";"A028820";"1999MM10";"      67"
"1749";"A028820";"1999MM11";"      72"
"1750";"A028820";"1999MM12";"      77"
"1753";"A028820";"2000MM01";"      73"
"1754";"A028820";"2000MM02";"      74"
"1755";"A028820";"2000MM03";"      92"
"1757";"A028820";"2000MM04";"      73"
"1758";"A028820";"2000MM05";"      77"
"1759";"A028820";"2000MM06";"      61"
"1761";"A028820";"2000MM07";"      73"
"1762";"A028820";"2000MM08";"     114"
"1763";"A028820";"2000MM09";"      79"
"1765";"A028820";"2000MM10";"      86"
"1766";"A028820";"2000MM11";"      87"
"1767";"A028820";"2000MM12";"      69"
"1770";"A028820";"2001MM01";"      84"
"1771";"A028820";"2001MM02";"      75"
"1772";"A028820";"2001MM03";"      89"
"1774";"A028820";"2001MM04";"      81"
"1775";"A028820";"2001MM05";"      97"
"1776";"A028820";"2001MM06";"      74"
"1778";"A028820";"2001MM07";"      86"
"1779";"A028820";"2001MM08";"     100"
"1780";"A028820";"2001MM09";"      75"
"1782";"A028820";"2001MM10";"     102"
"1783";"A028820";"2001MM11";"      77"
"1784";"A028820";"2001MM12";"      57"
"1787";"A028820";"2002MM01";"      98"
"1788";"A028820";"2002MM02";"      79"
"1789";"A028820";"2002MM03";"      85"
"1791";"A028820";"2002MM04";"      74"
"1792";"A028820";"2002MM05";"      70"
"1793";"A028820";"2002MM06";"      84"
"1795";"A028820";"2002MM07";"      76"
"1796";"A028820";"2002MM08";"      72"
"1797";"A028820";"2002MM09";"      61"
"1799";"A028820";"2002MM10";"      90"
"1800";"A028820";"2002MM11";"      33"
"1801";"A028820";"2002MM12";"      56"
"1804";"A028820";"2003MM01";"      98"
"1805";"A028820";"2003MM02";"      77"
"1806";"A028820";"2003MM03";"     106"
"1808";"A028820";"2003MM04";"     124"
"1809";"A028820";"2003MM05";"      88"
"1810";"A028820";"2003MM06";"      92"
"1812";"A028820";"2003MM07";"     105"
"1813";"A028820";"2003MM08";"      91"
"1814";"A028820";"2003MM09";"     105"
"1816";"A028820";"2003MM10";"      80"
"1817";"A028820";"2003MM11";"     104"
"1818";"A028820";"2003MM12";"      81"
"1821";"A028820";"2004MM01";"     112"
"1822";"A028820";"2004MM02";"     112"
"1823";"A028820";"2004MM03";"     141"
"1825";"A028820";"2004MM04";"     106"
"1826";"A028820";"2004MM05";"     105"
"1827";"A028820";"2004MM06";"     116"
"1829";"A028820";"2004MM07";"     121"
"1830";"A028820";"2004MM08";"     118"
"1831";"A028820";"2004MM09";"     128"
"1833";"A028820";"2004MM10";"      92"
"1834";"A028820";"2004MM11";"     128"
"1835";"A028820";"2004MM12";"     102"
"1838";"A028820";"2005MM01";"     136"
"1839";"A028820";"2005MM02";"     118"
"1840";"A028820";"2005MM03";"     162"
"1842";"A028820";"2005MM04";"     110"
"1843";"A028820";"2005MM05";"     138"
"1844";"A028820";"2005MM06";"     177"
"1846";"A028820";"2005MM07";"     136"
"1847";"A028820";"2005MM08";"     172"
"1848";"A028820";"2005MM09";"     142"
"1850";"A028820";"2005MM10";"     135"
"1851";"A028820";"2005MM11";"     142"
"1852";"A028820";"2005MM12";"     129"
"1855";"A028820";"2006MM01";"     159"
"1856";"A028820";"2006MM02";"     163"
"1857";"A028820";"2006MM03";"     151"
"1859";"A028820";"2006MM04";"     147"
"1860";"A028820";"2006MM05";"     135"
"1861";"A028820";"2006MM06";"     125"
"1863";"A028820";"2006MM07";"     137"
"1864";"A028820";"2006MM08";"     167"
"1865";"A028820";"2006MM09";"     136"
"1867";"A028820";"2006MM10";"     132"
"1868";"A028820";"2006MM11";"     135"
"1869";"A028820";"2006MM12";"     126"
"1872";"A028820";"2007MM01";"      89"
"1873";"A028820";"2007MM02";"      75"
"1874";"A028820";"2007MM03";"      76"
"1876";"A028820";"2007MM04";"      76"
"1877";"A028820";"2007MM05";"     106"
"1878";"A028820";"2007MM06";"      79"
"1880";"A028820";"2007MM07";"      70"
"1881";"A028820";"2007MM08";"      92"
"1882";"A028820";"2007MM09";"      82"
"1884";"A028820";"2007MM10";"     106"
"1885";"A028820";"2007MM11";"      80"
"1886";"A028820";"2007MM12";"      82"
"1889";"A028820";"2008MM01";"      92"
"1890";"A028820";"2008MM02";"      54"
"1891";"A028820";"2008MM03";"      58"
"1893";"A028820";"2008MM04";"      87"
"1894";"A028820";"2008MM05";"      57"
"1895";"A028820";"2008MM06";"      58"
"1897";"A028820";"2008MM07";"      70"
"1898";"A028820";"2008MM08";"      60"
"1899";"A028820";"2008MM09";"      74"
"1901";"A028820";"2008MM10";"      65"
"1902";"A028820";"2008MM11";"      62"
"1903";"A028820";"2008MM12";"      58"
"1906";"A028820";"2009MM01";"      99"
"1907";"A028820";"2009MM02";"      63"
"1908";"A028820";"2009MM03";"      90"
"1910";"A028820";"2009MM04";"      85"
"1911";"A028820";"2009MM05";"      85"
"1912";"A028820";"2009MM06";"      99"
"1914";"A028820";"2009MM07";"      92"
"1915";"A028820";"2009MM08";"      72"
"1916";"A028820";"2009MM09";"      88"
"1918";"A028820";"2009MM10";"      95"
"1919";"A028820";"2009MM11";"      89"
"1920";"A028820";"2009MM12";"      88"
"1923";"A028820";"2010MM01";"     110"
"1924";"A028820";"2010MM02";"      84"
"1925";"A028820";"2010MM03";"     110"
"1927";"A028820";"2010MM04";"      82"
"1928";"A028820";"2010MM05";"      74"
"1929";"A028820";"2010MM06";"      96"
"1931";"A028820";"2010MM07";"      51"
"1932";"A028820";"2010MM08";"      95"
"1933";"A028820";"2010MM09";"      69"
"1935";"A028820";"2010MM10";"      65"
"1936";"A028820";"2010MM11";"      87"
"1937";"A028820";"2010MM12";"      62"
"1940";"A028820";"2011MM01";"      69"
"1941";"A028820";"2011MM02";"      58"
"1942";"A028820";"2011MM03";"      82"
"1944";"A028820";"2011MM04";"      55"
"1945";"A028820";"2011MM05";"      72"
"1946";"A028820";"2011MM06";"      50"
"1948";"A028820";"2011MM07";"      44"
"1949";"A028820";"2011MM08";"      86"
"1950";"A028820";"2011MM09";"      56"
"1952";"A028820";"2011MM10";"      64"
"1953";"A028820";"2011MM11";"      82"
"1954";"A028820";"2011MM12";"      48"
"1957";"A028820";"2012MM01";"      95"
"1958";"A028820";"2012MM02";"      72"
"1959";"A028820";"2012MM03";"      88"
"1961";"A028820";"2012MM04";"      75"
"1962";"A028820";"2012MM05";"      77"
"1963";"A028820";"2012MM06";"      62"
"1965";"A028820";"2012MM07";"      88"
"1966";"A028820";"2012MM08";"      61"
"1967";"A028820";"2012MM09";"      90"
"1969";"A028820";"2012MM10";"     116"
"1970";"A028820";"2012MM11";"     107"
"1971";"A028820";"2012MM12";"      66"
"1974";"A028820";"2013MM01";"     101"
"1975";"A028820";"2013MM02";"      72"
"1976";"A028820";"2013MM03";"      99"
"1978";"A028820";"2013MM04";"      93"
"1979";"A028820";"2013MM05";"      91"
"1980";"A028820";"2013MM06";"      85"
"1982";"A028820";"2013MM07";"     101"
"1983";"A028820";"2013MM08";"      72"
"1984";"A028820";"2013MM09";"      79"
"1986";"A028820";"2013MM10";"      92"
"1987";"A028820";"2013MM11";"      96"
"1988";"A028820";"2013MM12";"      74"
"1991";"A028820";"2014MM01";"     102"
"1992";"A028820";"2014MM02";"      72"
"1993";"A028820";"2014MM03";"      70"
"1995";"A028820";"2014MM04";"     113"
"1996";"A028820";"2014MM05";"      69"
"1997";"A028820";"2014MM06";"      60"
"1999";"A028820";"2014MM07";"      90"
"2000";"A028820";"2014MM08";"      72"
"2001";"A028820";"2014MM09";"      91"
"2003";"A028820";"2014MM10";"      71"
"2004";"A028820";"2014MM11";"      70"
"2005";"A028820";"2014MM12";"      96"
"2008";"A028820";"2015MM01";"      75"
"2009";"A028820";"2015MM02";"      58"
"2010";"A028820";"2015MM03";"      67"
"2012";"A028820";"2015MM04";"      58"
"2013";"A028820";"2015MM05";"      54"
"2014";"A028820";"2015MM06";"      66"
"2016";"A028820";"2015MM07";"      55"
"2017";"A028820";"2015MM08";"      47"
"2018";"A028820";"2015MM09";"      75"
"2020";"A028820";"2015MM10";"      51"
"2021";"A028820";"2015MM11";"      49"
"2022";"A028820";"2015MM12";"      80"
"2025";"A028820";"2016MM01";"      50"
"2026";"A028820";"2016MM02";"      51"
"2027";"A028820";"2016MM03";"      71"
"2029";"A028820";"2016MM04";"      49"
"2030";"A028820";"2016MM05";"      54"
"2031";"A028820";"2016MM06";"      56"
"2033";"A028820";"2016MM07";"      51"
"2034";"A028820";"2016MM08";"      51"
"2035";"A028820";"2016MM09";"      53"
"2037";"A028820";"2016MM10";"      48"
"2038";"A028820";"2016MM11";"      45"
"2039";"A028820";"2016MM12";"      34"
"2042";"A028820";"2017MM01";"      64"
"2043";"A028820";"2017MM02";"      60"
"2044";"A028820";"2017MM03";"      46"
"2046";"A028820";"2017MM04";"      48"
"2047";"A028820";"2017MM05";"      54"
"2048";"A028820";"2017MM06";"      42"
"2050";"A028820";"2017MM07";"      38"
"2051";"A028820";"2017MM08";"      52"
"2052";"A028820";"2017MM09";"      47"
"2054";"A028820";"2017MM10";"      41"
"2055";"A028820";"2017MM11";"      50"
"2056";"A028820";"2017MM12";"      34"
"2059";"A028820";"2018MM01";"      53"
"2060";"A028820";"2018MM02";"      48"
"2061";"A028820";"2018MM03";"      44"
"2063";"A028820";"2018MM04";"      36"
"2064";"A028820";"2018MM05";"      44"
"2065";"A028820";"2018MM06";"      36"
"2067";"A028820";"2018MM07";"      32"
"2068";"A028820";"2018MM08";"      48"
"2069";"A028820";"2018MM09";"      52"
"2071";"A028820";"2018MM10";"      33"
"2072";"A028820";"2018MM11";"      35"
"2073";"A028820";"2018MM12";"      27"
"2076";"A028820";"2019MM01";"      58"
"2077";"A028820";"2019MM02";"      62"
"2078";"A028820";"2019MM03";"      43"
"2080";"A028820";"2019MM04";"      53"
"2081";"A028820";"2019MM05";"      46"
"2082";"A028820";"2019MM06";"      29"
"2084";"A028820";"2019MM07";"      48"
"2085";"A028820";"2019MM08";"      42"
"2086";"A028820";"2019MM09";"      56"
"2088";"A028820";"2019MM10";"      46"
"2089";"A028820";"2019MM11";"      47"
"2090";"A028820";"2019MM12";"      53"
"2093";"A028820";"2020MM01";"      45"
"2094";"A028820";"2020MM02";"      64"
"2095";"A028820";"2020MM03";"      37"
"2097";"A028820";"2020MM04";"      45"
"2098";"A028820";"2020MM05";"      54"
"2099";"A028820";"2020MM06";"      34"
"2101";"A028820";"2020MM07";"      29"
"2102";"A028820";"2020MM08";"      24"
"2103";"A028820";"2020MM09";"      37"
"2105";"A028820";"2020MM10";"      22"
"2106";"A028820";"2020MM11";"      35"
"2107";"A028820";"2020MM12";"      48"
"2110";"A028820";"2021MM01";"      25"
"2111";"A028820";"2021MM02";"      29"
"2112";"A028820";"2021MM03";"      29"
"2114";"A028820";"2021MM04";"      27"
"2115";"A028820";"2021MM05";"      29"
"2116";"A028820";"2021MM06";"      24"
"2118";"A028820";"2021MM07";"      17"
"2119";"A028820";"2021MM08";"      14"
"2120";"A028820";"2021MM09";"      24"
"2122";"A028820";"2021MM10";"      17"
"2123";"A028820";"2021MM11";"      23"
"2124";"A028820";"2021MM12";"      23"
"2127";"A028820";"2022MM01";"      18"
"2128";"A028820";"2022MM02";"      20"
"2129";"A028820";"2022MM03";"      21"
"2131";"A028820";"2022MM04";"      21"
"2132";"A028820";"2022MM05";"      33"
"2133";"A028820";"2022MM06";"      26"
"2135";"A028820";"2022MM07";"      21"
"2136";"A028820";"2022MM08";"      22"
"2137";"A028820";"2022MM09";"      21"
"2139";"A028820";"2022MM10";"      22"
"2140";"A028820";"2022MM11";"      34"
"2141";"A028820";"2022MM12";"      32"
"2144";"A028820";"2023MM01";"      35"
"2145";"A047597";"1981MM01";"     213"
"2146";"A047597";"1981MM02";"     264"
"2147";"A047597";"1981MM03";"     239"
"2149";"A047597";"1981MM04";"     274"
