"","pub_date","L2_LRHUTTTT","L1_BCCI","L1_BRCI","L1_BSCI","L1_CSCICP02","L3_XTEXVA01","L3_XTIMVA01","L1_AEX","L1_AEXVLT"
"1",1986-02-15,8,-11.5,31.9,-1.6,1.9,2.66453121903019,2.63098200452646,5.34706303079997,0.0160814268859959
"2",1986-03-15,7.9,-8.9,28.5,-4.2,1.5,2.66579363304869,2.56745533659469,5.28356936124454,0.00795303070814309
"3",1986-04-15,7.8,-1.6,29,-4.5,3,2.66577805280112,2.58915708812478,5.36910940456021,0.00968018838420398
"4",1986-05-15,7.8,5,29.7,-6.3,0.6,2.67106314317922,2.52378058816563,5.34703671910005,0.0115140357343949
"5",1986-06-15,7.7,5,32.4,-6.1,3.4,2.55342005709801,2.53289316817873,5.3959510006199,0.0174248645563316
"6",1986-07-15,7.6,5.9,29.6,-4.9,4,2.65061420795973,2.56623971767549,5.37984484358676,0.00567004557392208
"7",1986-08-15,7.6,-3.5,28.6,-4.9,2.6,2.5768806661155,2.48534416838297,5.34978842458933,0.00805958957642974
"8",1986-09-15,7.6,-1.1,32,-5.1,2.2,2.58632404618493,2.50053476203365,5.35960226878697,0.0120098051857464
"9",1986-10-15,7.5,-3.6,32.3,-6.7,0.3,2.58986493364677,2.4904843483485,5.31164527420252,0.0137046396452587
"10",1986-11-15,7.5,-6,29,-5.4,1,2.50744625323808,2.45364853685404,5.31563090173279,0.0108864999927471
"11",1986-12-15,7.5,-9,29,-3.8,0.7,2.55970701682889,2.48203615016279,5.33961586318401,0.00800855852333931
"12",1987-01-15,7.4,-6.7,33.9,-4.7,0.9,2.49462146329769,2.46836634543974,5.30479059045824,0.00729052142338764
"13",1987-02-15,7.4,-7,27.6,-6.8,-0.2,2.47719291499189,2.47348624489476,5.24606819687529,0.0132662657250054
"14",1987-03-15,7.4,-2.4,29.2,-5.7,0.4,2.48252394040196,2.50986407937733,5.2395577019108,0.00710331024199595
"15",1987-04-15,7.4,-0.7,27,-6.3,-1.3,2.44250519810531,2.44531762616804,5.2695479537641,0.00843520384595949
"16",1987-05-15,7.4,-1.7,27.7,-7.3,-0.5,2.51925829609463,2.54091839828262,5.2680284541915,0.0131890537284347
"17",1987-06-15,7.4,-0.7,20.5,-7.6,-0.8,2.5168034407497,2.51571516636453,5.2643078784951,0.00794575382205197
"18",1987-07-15,7.4,-0.2,18.6,-6.8,-2.2,2.49673691325891,2.47183387875543,5.33851977806601,0.00777234379764016
"19",1987-08-15,7.5,1.6,22.3,-6.5,-4.5,2.53296790792302,2.50333998958715,5.39297901322631,0.00763314378205473
"20",1987-09-15,7.5,-1.9,21.4,-5.5,-4,2.53188381001724,2.46401832889739,5.38537967195888,0.0106381354011205
"21",1987-10-15,7.5,-0.8,18.9,-4.5,0.7,2.51944532517007,2.51976293374555,5.36380029500687,0.0118293464856352
"22",1987-11-15,7.5,-2.7,20.1,-2.9,-1.8,2.52959428656157,2.52247564486323,5.03980305902581,0.0476004934219108
"23",1987-12-15,7.5,-0.3,19,-2.4,-3.5,2.53581173269387,2.51964447592005,4.84492783727093,0.046974973051425
"24",1988-01-15,7.5,-4.1,14.9,-3.9,-2.2,2.57002134583785,2.50393963061805,4.92262175787542,0.0220432552073056
"25",1988-02-15,7.5,-4.2,16.3,-4.8,-3.7,2.58335359862007,2.56212891798652,4.95488910223938,0.0238768134863704
"26",1988-03-15,7.5,-5.7,17.5,-5.1,-3.5,2.5805721487553,2.59362461771322,5.04411167151752,0.0107393627630586
"27",1988-04-15,7.5,-1.6,13.3,-4.9,-3.3,2.47225931649393,2.38001260397126,5.0826794888273,0.0154538080713211
"28",1988-05-15,7.5,-3.5,14.1,-3.1,0.4,2.53742590732063,2.54643511541428,5.11681969160799,0.0105258756441225
"29",1988-06-15,7.4,-0.8,16.1,-3,-0.2,2.56208416982323,2.54748854497754,5.10218731529241,0.0118383043233537
"30",1988-07-15,7.4,-0.6,21.4,-2.4,-0.3,2.5793571477966,2.55606074292692,5.21438027530582,0.00968213418038327
"31",1988-08-15,7.4,1.5,18.5,-2.4,0.8,2.59831858097461,2.56989575241212,5.256979175644,0.00796060619354489
"32",1988-09-15,7.4,5.7,13.7,-0.4,2.6,2.59680004493481,2.59044050692865,5.2115119952064,0.0129109671805383
"33",1988-10-15,7.3,8.7,17.9,-1.4,1,2.60872048211895,2.58137655693932,5.25365581685372,0.00673140673416219
"34",1988-11-15,7.3,6.2,21.8,-0.6,2.2,2.6639050001598,2.58351574735088,5.28250024390294,0.00776512217589871
"35",1988-12-15,7.2,7.4,20,0.1,5.7,2.63724591006023,2.59953128522996,5.24752383736924,0.00936768094988286
"36",1989-01-15,7.2,4.6,20.6,1.3,4.7,2.65022500437923,2.60672153311027,5.3235611199321,0.0071524952928167
"37",1989-02-15,7.1,3.4,24.2,1.5,4.9,2.64197911247243,2.58051213508028,5.3603526618374,0.00756089640262426
"38",1989-03-15,7.1,-0.4,23,0,3,2.65012536591799,2.61927288831698,5.34746724385692,0.00865136535750682
"39",1989-04-15,7,-2.4,29.7,0.3,5,2.68853829829074,2.64659065305115,5.4036199147506,0.00653908179190703
"40",1989-05-15,6.9,-4.4,24.6,2.1,5.8,2.69698518503417,2.62851640481354,5.47492505839193,0.00705150103542164
"41",1989-06-15,6.9,-1.7,26.8,2.8,4.1,2.65210168402088,2.61027561344843,5.45551994403256,0.0118770917584552
"42",1989-07-15,6.8,-0.3,27.1,2,6.6,2.73898925327283,2.70554117235543,5.49179838191452,0.00649484691164677
"43",1989-08-15,6.7,3.1,25.7,0.6,7.5,2.73812236489377,2.69345074682069,5.52077252659882,0.00581723349134645
"44",1989-09-15,6.7,2.6,29.5,1.6,7.6,2.71437588341615,2.7152365841142,5.50719277827078,0.00927833227715749
"45",1989-10-15,6.6,3.5,25.4,0.5,7.7,2.6658524466694,2.66719435815756,5.50023699252282,0.00646456834275925
"46",1989-11-15,6.5,4.6,24.6,2.3,7.3,2.73648705689925,2.69617684545338,5.42317720984139,0.0194190075952693
"47",1989-12-15,6.5,6.5,27.7,2.1,8.2,2.72216115753588,2.66231544753211,5.43560823819728,0.00919253827379557
"48",1990-01-15,6.4,2.4,26.4,0,8.8,2.69826514893665,2.71955913846829,5.45971713414017,0.00758403593117016
"49",1990-02-15,6.4,2.3,29.8,-0.6,6.4,2.72916512934837,2.68985603100071,5.39101559174562,0.0117652615441646
"50",1990-03-15,6.3,4.5,26.6,0.6,5.3,2.74199995122519,2.68105897632225,5.33117469619373,0.0114303429291895
"51",1990-04-15,6.3,0.6,29.2,-0.6,6.1,2.71785296721826,2.69763708827756,5.41140470529055,0.00923455404286449
"52",1990-05-15,6.2,-3,31.1,0,5.4,2.72096683719723,2.68364506260483,5.38038765593225,0.00959486392360834
"53",1990-06-15,6.2,-2.9,32.6,0.8,4.9,2.72155433253623,2.67839797178169,5.4067950180747,0.00553997330870969
"54",1990-07-15,6.1,-2,27.7,1,5.1,2.69651095923689,2.6394602042769,5.42056042181581,0.00446049214498304
"55",1990-08-15,6.1,-0.7,29.6,-0.3,4.3,2.69969976619297,2.74662904870018,5.38942300664923,0.00557580126598423
"56",1990-09-15,6,-1.6,27.3,-0.6,1,2.74454303609624,2.68312086863556,5.25093549742898,0.019770145821808
"57",1990-10-15,6,-1.9,28.4,-0.6,-1.4,2.74348576523321,2.67984676875504,5.14407175858867,0.0122547494097098
"58",1990-11-15,6,0.5,22.4,-2.2,-3.2,2.7311156618521,2.69887040217602,5.17116016625375,0.0151067388216938
"59",1990-12-15,5.9,-0.4,25,-2.1,-6.3,2.73515711285301,2.71110863711029,5.15875775880717,0.00842023331551908
"60",1991-01-15,5.9,1.9,23,-1.4,-5.2,2.77434602930621,2.69266504037531,5.16114437812892,0.00823748249920611
"61",1991-02-15,5.9,-0.4,21.8,-2.5,-9.9,2.7363022191035,2.69653213794541,5.17980876370355,0.015766387701426
"62",1991-03-15,5.8,-3.5,23.6,-4.2,-9.9,2.72516919104992,2.66670953368262,5.27450045817208,0.0103211029090142
"63",1991-04-15,5.8,-4,22.5,-2.9,-5.3,2.74248202441546,2.67788305261766,5.34588252764964,0.00943669296658986
"64",1991-05-15,5.8,-3.5,21.5,-5.8,-7.9,2.7295733512043,2.69789864537924,5.35145728962333,0.00938652732953018
"65",1991-06-15,5.8,-6.3,20.3,-4.9,-5.9,2.76857637182319,2.6699073280168,5.35654414498523,0.00649154893048544
"66",1991-07-15,5.7,-7.4,15.2,-5.6,-5.9,2.72205318225971,2.70641186922549,5.32706108701701,0.00612708412534213
"67",1991-08-15,5.7,-5.4,21.1,-6,-8.1,2.74505022519815,2.69538553110197,5.33569404544734,0.00488303175980152
"68",1991-09-15,5.7,-9.8,23.4,-4.9,-8.9,2.74483560122904,2.68099556261215,5.33010251620498,0.0127965006449538
"69",1991-10-15,5.7,-10.4,19.2,-4.2,-8,2.7781108247536,2.76090409491231,5.29784952822323,0.00309772432946061
"70",1991-11-15,5.7,-8.4,22,-6.3,-10.4,2.75032787083847,2.66389441578764,5.30257175882238,0.0056636185734201
"71",1991-12-15,5.7,-8.9,20.7,-4.1,-9.4,2.72197879327871,2.68685965772714,5.30350994210258,0.00865880125108324
"72",1992-01-15,5.6,-10.5,20.5,-4.6,-8.8,2.72836432595348,2.66508247003615,5.31437184128139,0.00707060813145782
"73",1992-02-15,5.6,-8.4,19.7,-3.4,-9.2,2.73942684289881,2.67392451375295,5.37827944045288,0.00672843271785622
"74",1992-03-15,5.6,-11.6,20.7,-3.5,-9.9,2.69928073343482,2.68077795923927,5.40946144342597,0.00439350360999463
"75",1992-04-15,5.6,-14.6,16.2,-5.5,-9.1,2.7227926782541,2.66540116242326,5.39442182110731,0.0045817525837769
"76",1992-05-15,5.6,-12,17,-4.3,-8.9,2.74016935926599,2.70244101103268,5.42720063471752,0.00591713588645673
"77",1992-06-15,5.6,-12,18.9,-6.1,-8.4,2.68186463962234,2.68962360173146,5.43911362536806,0.0057836491796919
"78",1992-07-15,5.6,-15.4,12.9,-5.5,-4.9,2.74306280001832,2.65690084493455,5.39110112022933,0.00615910118913229
"79",1992-08-15,5.7,-17.5,14.3,-8.2,-4.8,2.71235875934854,2.66203774206896,5.34099877534269,0.00908761052965029
"80",1992-09-15,5.7,-16.8,14.9,-5.7,-3.5,2.6851136478998,2.64951320971786,5.29982952159878,0.0109022597314926
"81",1992-10-15,5.8,-16.4,11.9,-7.7,-3.6,2.73888415283476,2.69650229827568,5.32212619229068,0.0104470415796292
"82",1992-11-15,5.8,-19.2,8.9,-7.4,-5.2,2.65691008852023,2.63539966522836,5.27552636501123,0.0102747418951543
"83",1992-12-15,5.9,-18.3,4.7,-12.9,-7.7,2.66183120804291,2.60572329545256,5.29200337429327,0.00562772270803635
"84",1993-01-15,5.9,-14.4,11.5,-13.3,-9.5,2.68444856927074,2.62834042580824,5.32296362395129,0.00535228751455944
"85",1993-02-15,6,-14.8,10.3,-12.5,-7,2.65411779620073,2.61617737986112,5.34411396496568,0.00535546616330194
"86",1993-03-15,6.1,-12.1,9,-13.4,-7.4,2.63379168306131,2.6073583054193,5.38494658607721,0.00551092939312827
"87",1993-04-15,6.2,-17.2,7,-13.4,-10.8,2.67917785282385,2.62185765010072,5.4190685912038,0.00657329458844416
"88",1993-05-15,6.3,-17.7,8,-13.7,-10.2,2.67556821384487,2.59634019942901,5.40125421188034,0.0057642934863401
"89",1993-06-15,6.4,-17.2,8.1,-14.4,-12.6,2.67280758311012,2.59360245466104,5.38372475979559,0.00638037754075405
"90",1993-07-15,6.4,-16.5,7.8,-13.6,-11.6,2.67672664332372,2.56364229476104,5.43776012085175,0.00520307670080475
"91",1993-08-15,6.5,-17,7,-12.4,-12.3,2.68877900096757,2.57645778504545,5.47572677856166,0.00674247645140118
"92",1993-09-15,6.6,-18.5,11.6,-13.5,-8.5,2.74384063416084,2.65560639307337,5.5453530107342,0.00645747999103956
"93",1993-10-15,6.6,-19.8,7.5,-11.8,-6.8,2.7395902591413,2.63338694732075,5.49465934112101,0.00888769768008193
"94",1993-11-15,6.7,-18.9,12,-11.3,-9.2,2.72623396168074,2.64079890658381,5.58639517377204,0.00689722265779755
"95",1993-12-15,6.7,-17.7,14.1,-12.6,-5.3,2.72645532775312,2.56954623172903,5.58644733181091,0.0103143127915491
"96",1994-01-15,6.7,-16.4,11.6,-12.6,-7.9,2.73912557394906,2.56373169472843,5.66826514549062,0.00736828990288785
"97",1994-02-15,6.8,-17.3,12.7,-9.7,-6.7,2.74103214467026,2.59062299537805,5.72195607717331,0.00815773567955512
"98",1994-03-15,6.8,-17.8,10.8,-7.4,-5.8,2.78714532915991,2.6635346736396,5.67473628835337,0.00989254909915083
"99",1994-04-15,6.8,-14.1,11,-7.1,-4.7,2.77263007846145,2.66347241322666,5.62745445204829,0.0108950897679627
"100",1994-05-15,6.9,-14.3,8.8,-5.3,-3,2.76477680199715,2.64393735993637,5.64821474623384,0.00820512899144058
"101",1994-06-15,6.9,-12,12.5,-5.3,-1.3,2.77335517108226,2.64012806270513,5.61711640974329,0.00680570861278549
"102",1994-07-15,7,-10.5,17.8,-3,-2.4,2.77574224364818,2.67555625030122,5.57585484800536,0.010684725145475
"103",1994-08-15,7.1,-7.8,12.3,-0.3,-2.1,2.79000347215665,2.6618827586024,5.63461793455703,0.00614879859880168
"104",1994-09-15,7.2,-6.7,11.8,0.1,-0.4,2.78083108999341,2.67633244513923,5.65730625402319,0.00706450053501314
"105",1994-10-15,7.3,-7.7,14,1.5,0.3,2.75160858010983,2.66897127937941,5.60754829572088,0.00611369836428833
"106",1994-11-15,7.4,-9.2,11,1.8,-0.2,2.81013510491042,2.68306461710487,5.63207112720568,0.00923754913930653
"107",1994-12-15,7.5,-8.2,9,1.6,0.9,2.79835647415236,2.69473755573021,5.62688111719825,0.00704926251627819
"108",1995-01-15,7.7,-8.9,11.2,2.3,-0.6,2.82335528888913,2.69893366171186,5.64272570492644,0.00500842682220476
"109",1995-02-15,7.8,-7.5,8.5,2,-0.3,2.84341049943671,2.73051583515146,5.62549195905947,0.00564071480228464
"110",1995-03-15,8,-11.7,7.7,2.3,2.3,2.89146180278172,2.77731277817376,5.61934300858049,0.00394648307330489
"111",1995-04-15,8.1,-11.4,4.6,3.4,1.6,2.87346790367485,2.74904309719608,5.57822787677646,0.00726679342956037
"112",1995-05-15,8.2,-10.2,10.7,2.4,-0.5,2.84044946180849,2.75661866441901,5.6344751323232,0.00369043451963672
"113",1995-06-15,8.3,-7.9,10.1,1.4,1.4,2.87056942704477,2.78544838815543,5.67071483021292,0.00618745328797329
"114",1995-07-15,8.4,-10.8,14.1,-0.4,-0.7,2.90317368117158,2.81024179726552,5.67542799656792,0.00437531952538341
"115",1995-08-15,8.4,-6.3,10.1,0.5,-1.4,2.90225644133561,2.79816182926681,5.73230525566884,0.00756420776422026
"116",1995-09-15,8.4,-6,8,-0.8,0.4,2.93284949201603,2.82425725359389,5.7308376794527,0.00501364152684502
"117",1995-10-15,8.4,-5.9,12.5,-1,-1.3,2.82398401871156,2.73187568917379,5.74030120833572,0.00608332245828044
"118",1995-11-15,8.4,-4.2,8.1,-1.9,2.1,2.8503852322273,2.73620496012402,5.71355370613398,0.00710102947699818
"119",1995-12-15,8.4,-6.8,10.8,-0.3,1.5,2.85405430621959,2.73235996280317,5.76626697256999,0.00520490086122608
"120",1996-01-15,8.3,-9,15.2,-0.7,-0.6,2.78320886065937,2.71382711411541,5.78390630316348,0.00589084483950973
"121",1996-02-15,8.3,-9.3,14.2,-1.6,-0.9,2.70384556265352,2.65747757104998,5.81642397381983,0.00681686553992398
"122",1996-03-15,8.2,-6.3,14,-2.9,-1.4,2.85697320306942,2.6942208750386,5.83196866627242,0.00688228919115201
"123",1996-04-15,8.1,-2.6,11.8,-2.7,-5.5,3.01452416694398,2.90018834601533,5.85806637253931,0.00627746615144367
"124",1996-05-15,8,1.1,15.6,-4.5,-4.4,3.01295029977276,2.8908841467373,5.89728574932645,0.00617325602576546
"125",1996-06-15,7.9,-0.6,11.8,-3.7,-2.4,2.9912168710031,2.88030969706377,5.92729502284789,0.00616676525934142
"126",1996-07-15,7.8,0.7,15.4,-3.4,-3.2,2.95780220697861,2.86813886904158,5.9142408793522,0.00627022291489655
"127",1996-08-15,7.7,-4,14.7,-3.3,-1.2,2.96797977110486,2.87253838138088,5.86687273757087,0.0108823192997962
"128",1996-09-15,7.6,-1.9,12.1,-1.8,-2.4,2.99126622120766,2.86296199668699,5.89626732972316,0.00838436666734361
"129",1996-10-15,7.5,-1,17.3,-2.8,-2.4,2.98402102363992,2.89135584321995,5.93334584871969,0.00571231820468723
"130",1996-11-15,7.4,-2.5,16.7,-4.1,2,2.99491739617704,2.89913326356474,5.93114601994347,0.00674471425078449
"131",1996-12-15,7.3,2.2,21.5,-2.2,-0.4,2.98045105120392,2.90993629773083,6.02182128208554,0.00620164468894819
"132",1997-01-15,7.2,0.1,18,-1.7,0.5,2.973709579821,2.93337173269863,6.04983390685721,0.0109495913568246
"133",1997-02-15,7.1,0.6,18.3,-1,3.9,2.99190928047499,2.93289137471481,6.09013992808723,0.00973593122959008
"134",1997-03-15,7,1.3,23.1,0.1,4.3,3.02582136786736,2.94952454397566,6.17561837670013,0.00872404453083863
"135",1997-04-15,6.9,2.8,23.5,1.3,3.7,3.04687148839731,2.95321397671527,6.17280647597729,0.0155109619145987
"136",1997-05-15,6.8,2.4,22.2,0.8,6.5,3.04806074111848,2.97661844476265,6.20138263653667,0.0161793683996619
"137",1997-06-15,6.7,-3,22.1,2.2,4.1,3.05210640642027,2.95945019332082,6.23466252660591,0.00909402262762955
"138",1997-07-15,6.6,0.8,21.4,2.2,4.4,3.05825888968866,2.96904015616307,6.32497958316454,0.00683758418263732
"139",1997-08-15,6.5,3.9,21.3,3.8,6,3.0758952346344,2.97494493760044,6.45391186871759,0.0132617784469574
"140",1997-09-15,6.4,2.6,21.8,4,4.3,3.07991904241217,3.00064023264531,6.32679188271734,0.0216723774440477
"141",1997-10-15,6.3,3.9,20.3,5.1,5.6,3.07206045334473,2.9971334267116,6.37573576930623,0.0159315535948472
"142",1997-11-15,6.2,7.1,24.5,4.9,5.2,3.08984148469096,2.99875156100001,6.30680990378751,0.0223697428531132
"143",1997-12-15,6.1,12.7,26.8,4.5,4.7,3.09417784269377,3.01955624787756,6.33183057007891,0.0152299621077181
"144",1998-01-15,5.9,9,24.8,5.7,7.5,3.10072021489475,3.02590229106875,6.37052145842746,0.0160587360863612
