"L2_LRHUTTTT","L1_BCCI","L1_BRCI","L1_BSCI","L1_CSCICP02","L3_XTEXVA01","L3_XTIMVA01","L1_AEX","L1_AEXVLT","inflation"
-0.100000000000001,-2.3,1.5,3.6,7.9,0.00145601135463025,-0.00498060754410989,0.0493356338832402,0.0115639854906237,0.4
-0.0999999999999996,-2.2,2.5,3.9,6.2,0.01880624031867,-0.01183987131403,0.10666463101776,0.00794683657663476,0.0999999999999996
-0.100000000000001,-0.9,2.6,3.5,9.5,-0.0119934843563501,0.00451427378991998,0.0428235537397503,0.0112898268319511,0.1
-0.0999999999999996,-0.3,-3.9,4.3,6.8,0.0145355988674498,-0.00650263593735989,-0.00145143701285999,0.0164667453851699,-0.4
-0.0999999999999996,-2.2,1.8,3.7,8.9,-0.02482796583989,-0.000182607057740203,0.0619358777988097,0.0176944607254922,0.2
-0.100000000000001,2.9,-2.3,3.4,7.5,0.01852171616218,-0.00442623698900002,0.0056871927187796,0.0109747417010957,-0.2
-0.0999999999999996,-0.2,2,2.7,8.8,-0.02705611240693,0.00239660853652035,0.0219419257627802,0.010404890582546,-0.3
-0.100000000000001,1.2,-1.2,1.3,5.8,-0.00103487169548,0.03522317006844,-0.12352769931851,0.0195589394136671,0
-0.0999999999999996,1,0.899999999999999,3.1,1.5,0.03088922987732,-0.0387008539345901,-0.15939903300196,0.0277391399734628,0.2
-0.0999999999999996,-0.4,-1.9,-0.1,-1.9,-0.04752097483866,-0.0123148230168999,0.0590426696466997,0.0294459780516393,-0.2
-0.100000000000001,1.9,2,-1.9,0.3,0.0150806430441399,0.0190780470226097,0.10272807157677,0.0176972294415613,0
-0.0999999999999996,2.7,-2.8,-1.6,2.1,0.00532885554340012,-0.00847877432576993,0.0778079533609297,0.017247407670881,0.5
-0.100000000000001,2.2,0.199999999999999,-2.2,0.2,-0.00538417652970979,0.0200798611406601,-0.0122602916382499,0.0262467239796557,-0.1
0,1.2,0.400000000000002,-2,-0.5,0.000596481173420038,-0.0109379479246803,0.00257504224483007,0.0117351875115716,0.1
-0.0999999999999996,-0.199999999999999,3,-2.8,-1.9,0.0113886583317897,0.0277852722912004,-0.00712935082988952,0.0125856427575949,0
-0.0999999999999996,-5.9,1.2,-2,0.3,-0.0225092810946501,-0.00345019095426036,0.0637428615358999,0.00925600486516961,0.0999999999999996
0,8.4,0.399999999999999,-2.8,-0.3,0.03142639176657,0.0278906018645602,-0.0347922678608299,0.00906916070496503,0
-0.100000000000001,-2.7,1.3,-2.3,1.1,-0.0051019437517299,-0.0291267032700802,0.0166075103256196,0.00709534639643616,-0.2
0,2.4,-0.600000000000001,-2.1,0.9,0.0206480374887499,0.0480824541523099,-0.0140231359503495,0.0118839902665885,0.5
-0.0999999999999996,-2.9,1.2,-3,2.7,0.0122439766641702,-0.0096843650013998,0.0294709668427595,0.0131780413146103,-0.4
0,3.5,-6.7,-1.8,4.5,0.00887547268072986,0.02044792883355,-0.0483248869852195,0.0114430111099745,-0.1
-0.100000000000001,0.699999999999999,6.9,2.6,8.3,-0.0118223867495497,-0.01931505647436,0.0418457868207494,0.0128417876714388,0.1
0,-0.5,-3.4,3.1,5.9,0.0438724467635496,0.05946995594732,0.0503981165955807,0.00863799113366174,0
-0.0999999999999996,1.4,-2.8,2.4,8,0.0082051854367502,-0.00657593780593002,0.11232621577809,0.00719424144799167,-0.2
0,-0.5,1.8,2.7,9,0.0272756862613299,0.0215629725546203,-0.0899896216809708,0.018079258426796,0
-0.1,0.0999999999999979,-1.9,2.8,8.5,0.0100319419788502,0.0114299657609398,0.0752510963248003,0.0135937720978184,-0.1
0,-0.0999999999999979,2,4.2,9.4,0.00531938865921999,0.0061097390246001,-0.0118796011416498,0.0142072678258893,0.2
-0.1,1.9,0.199999999999999,4.8,9.6,0.04568987388198,0.0476159543713202,-0.00298096133842041,0.0151394096613506,0.3
0,-2.7,-0.800000000000001,5.1,7.9,0.01507183201152,0.00987993939717002,-0.0121345331042999,0.00991291445481889,0.3
-0.0999999999999996,2,-2.5,4.8,9.4,0.0205787082298001,0.0183289223258196,0.0261353002425606,0.0104121096535189,0.0999999999999996
0,2,0.800000000000001,6.1,7,0.01898653500916,0.00475124955966999,-0.00337047274699032,0.00698022228021641,-0.3
-0.1,2.1,-0.399999999999999,4.8,7.6,-0.01251192412332,0.0286660140555202,0.02703310557526,0.00605482154856536,0.4
0,-0.200000000000003,2.9,4.1,7,0.0217268942832201,-0.01358381024796,-0.0535030268886203,0.00677071422736163,0.2
-0.1,-4.1,-0.800000000000001,5.5,8.7,0.0415218534881499,-0.00510944390395007,0.0266664815074602,0.0111578350282539,-0.1
-0.1,3.5,-2.4,5.4,7.9,-0.0177513982129702,0.0505470078453203,-0.0459353301269596,0.0118025805429475,-0.1
0,5.3,-1.7,5,7.3,0.01743072117607,0.0138477461173596,-0.0132081078416002,0.0127602982643823,1.3
-0.1,-6,1.4,3.9,4.3,0.00782286779801034,0.0167048203768303,-0.00482857370723,0.00819509218729406,0.3
-0.0999999999999996,-2.6,-0.599999999999998,2.2,2.6,0.0220871926437698,0.0238936539457399,-0.0777088579254404,0.00831155215987112,0.0999999999999996
0,-2.6,-3.7,1.3,0.5,-0.03328120459103,-0.0522861432228301,-0.0767754183674896,0.017807343858205,0.300000000000001
0,-0.200000000000001,-2,-0.5,-1.2,-0.0241861708419298,-0.0340286893798099,0.05482339385979,0.0144440544952982,0
-0.1,0.300000000000001,3.6,-1.4,-0.4,-0.00207036641440039,-0.0134345271696401,-0.0168001957106005,0.0113099369394383,-0.4
0,-2.9,0.699999999999999,-1.7,-4.8,-0.0233158415873498,-0.0304699580425298,-0.0162759275253093,0.0105903651310245,0.0999999999999996
0,-0.9,2.6,-4.2,-4.2,-0.00272435759974021,-0.0119056999822003,-0.0427600192582203,0.0101684878511226,0.100000000000001
0,-5.7,-1.2,-3.7,-5.6,0.0378039586793402,0.0362459207575401,-0.0505149694134204,0.00945044995047268,0
0,-1.1,1.3,-4.9,-4.8,-0.06028442972088,-0.0324345791218099,-0.1551651417755,0.0351037691789645,-0.4
0,1.9,-4.3,-8.5,-8,-0.00542469800948986,-0.0319930457978499,0.0151430388106304,0.0238807164318395,-0.0999999999999996
0,-2.4,3.6,-8.3,-6,-0.0197004537016401,-0.0217645349821103,0.0691601778031998,0.0167835442391219,0.2
0,0,-1.5,-7.8,-3.7,-0.00921351483092003,-0.02239935962705,0.03127807694207,0.0145603347648246,-0.4
0.1,-0.600000000000001,1.2,-7.2,1.7,-0.0152692565991699,-0.00190906767001975,-0.0188371316626901,0.0121868668978556,-0.2
0,0.4,1.3,-4.8,0.5,0.0372082753452001,0.00717704094774962,-0.0174728423728796,0.0113233951741557,-0.2
0.0999999999999996,-2.1,-2.1,-5,0.7,-0.0269202493626501,0.0285990169562802,0.0619247045466196,0.00824290554181996,0
0.1,-1.8,-1.6,-5.2,-2.3,0.0190170227767101,0.00334833654435984,-0.0429482612370702,0.00966953832822183,-0.3
0,-1.9,-2.9,-5.2,-3.6,0.00175801465156988,-0.00525862813747002,-0.0539439483965598,0.0100237777123592,0.1
0.1,-3.6,-3.3,-5.3,-5.3,-0.02528495493508,0.0109196257536901,-0.0938767165202696,0.0243819665352103,0
0.1,-5.3,-2.8,-7,-6.6,0.0187379481857097,-0.0305721627589297,-0.18860999260922,0.0392598007418003,-0.1
0.1,-2.2,-4.6,-3.8,-8.4,0.01654410246802,0.0254954650700698,0.0184174719240797,0.0339880240741177,0
0.0999999999999996,-1.4,2.5,-5.6,-10.8,-0.0116175255923898,-0.0318098431638001,-0.23704703948093,0.0319487535214835,-0.0999999999999996
0.1,2.3,-4.4,-7,-11.2,0.000801033007950203,0.01780568438571,0.148140216503871,0.031629690391649,-0.1
0.1,-5.9,0.800000000000001,-6,-10.6,0.00821758311478993,0.01031169217358,0.0573022132264294,0.0210805951079968,0
0.0999999999999996,2.8,-2.9,-5.7,-11.8,-0.00632995078901022,0.0042287705272499,-0.11134842128339,0.017275462446726,-0.7
0.100000000000001,1.4,2.2,-6.7,-17.6,0.00453177093342028,-0.00795860926231962,-0.0934962200286398,0.0188593569357526,0
1.1,-6.3,-1.8,-8.7,-17.1,0.00974716861059965,-0.00249184705914995,-0.108621463394829,0.0272614547495451,0
0.100000000000001,-1.5,1.6,-9.2,-17.4,0.0261172499391602,0.0318727778875698,-0.07817772644486,0.0413714789084213,-0.3
0.199999999999999,-2.8,-0.300000000000001,-9.6,-16.4,-0.00733291230986,0.0108296398770498,0.12756594838101,0.0221101417808085,-0.1
0.100000000000001,-1,-8.7,-9.7,-14.6,-0.0324109307521199,-0.0306255403447397,-0.00658880532396022,0.0185504901124471,0
0.0999999999999996,0.300000000000001,-1.3,-10.8,-15.1,-0.0420838918129802,-0.0472502875706002,0.0430021678947599,0.0200066738593663,0.1
0.100000000000001,3.1,-1.4,-10.4,-17.1,0.01286834301234,-0.00659255685544968,0.0843832743418202,0.0173180728764964,0
0.0999999999999996,1.1,-1.5,-10.4,-14,-0.0124242651203801,-0.01176748938849,0.03370036210229,0.0094477074410587,-0.1
0.0999999999999996,-1,-2.3,-9.3,-12.9,0.0105316028134101,0.0147621524701398,-0.0809425938360304,0.0120532550151782,0
0.100000000000001,-1.8,0.6,-8,-14.6,-0.0119793142452798,-0.00518182488888996,0.0763928116626307,0.0125327704398014,0
0,-0.400000000000002,2.2,-6.9,-13.6,0.0337262211012397,0.0107116413994,0.00847887952139992,0.0130162471108044,-0.3
0.2,-0.399999999999999,-7.1,-4.2,-12.5,0.0213586432527002,0.0369541642342801,0.0227188601619099,0.00725510093573493,-0.4
0.0999999999999996,4.7,7.1,-3.6,-15.4,-0.0163811663759801,0.00523565678110982,0.0452145622188294,0.00876966622508851,-0.1
0,1.4,1.6,-4.6,-8.1,0.0158583219158701,0.0362550592673903,0.00475784975301075,0.00736200501735211,-0.0999999999999999
0.0999999999999996,-3.6,-3.4,-3.2,-9.7,0.00127734691452996,-0.04187289561151,-0.0596365093365305,0.0141474641845838,0.3
0.100000000000001,5.7,0.5,-2.4,-9.5,0.00450164734294001,0.00362370358898012,0.0042369140990699,0.00919166694605725,0.1
0.2,-1.2,0.6,-0.9,-9.4,0.01141576506213,0.02963215321072,-0.0141085749852401,0.0124602953196617,-0.1
0.0999999999999996,-0.600000000000001,-0.3,-0.3,-9.2,0.0110392842363298,-0.00148439870340011,0.02973548623486,0.0072634567775927,-0.3
-0.0999999999999996,1.4,-0.4,-0.1,-5.3,0.01682731343343,0.0267312533900199,-0.0436598259679295,0.00895920528487278,0
-0.100000000000001,4.1,4.8,-1,-6.4,0.0249219563816299,0.0118346483037302,-0.0241562563026498,0.0102994042739991,-0.1
-0.0999999999999996,-0.399999999999999,1,-0.6,-7.6,0.0197185572740901,0.000824483741439952,-0.00617309318254033,0.00708268909128947,0.4
0,5.4,1.7,-0.9,-9.5,-0.0198594380675301,0.0211446445126899,0.0196315985512703,0.00957938443462359,-0.0999999999999999
0.0999999999999996,-0.7,-5.8,-1.6,-10.6,0.01568581311464,-0.00890382877819995,0.0229542691633,0.00592085586780141,-0.1
0,0.5,-0.9,-2,-13.8,0.0132884068611103,0.0140141234917199,0.0406349496273295,0.00579684008101281,0.3
0.2,1,2.4,-1.8,-11.3,-0.0136464446308802,0.00209498600920011,0.0308815515184904,0.0054544069845201,0.1
0,1,-2.3,-2.9,-9.9,-0.0144705812107602,0.00416418418934006,0.0317722851386097,0.00519517145238914,0.2
0.2,2.5,3.2,-3.2,-10.8,0.03955201701072,0.00639197219054966,-0.0221634317121495,0.00531916842608935,-0.3
-0.100000000000001,1.8,2.6,-3.4,-7,0.00516983978094032,0.0165654194462701,-0.0613017225604304,0.00787094783636157,-0.2
0,-0.5,-5.9,-2.7,-11.8,0.000741999895639722,-0.00435671117282999,0.0468314300936497,0.00566226035177674,0.3
0.100000000000001,1.9,1.3,-4.8,-11.1,0.05945927860544,0.0472117249970401,0.0544798225420804,0.00658696063210413,0
-0.2,-0.2,-1.2,-4.6,-8.6,-0.0499225310094498,-0.0578030169910702,0.0321694960730703,0.00642436616115569,0.2
0,5.8,0.3,-3.7,-12.6,0.0203378584504197,0.0380950139293801,-0.0203136263704407,0.0064021972487963,0
-0.0999999999999996,0.100000000000001,2.8,-2.4,-12.6,0.0425677465356,0.0518206479124199,0.0247689107776203,0.00584734071912463,-0.2
0,-2.4,3.4,0.1,-9.6,0.00922004731469039,0.01500139390477,-0.0213379790038903,0.00917424611849904,0.2
0,1.5,0.5,-0.7,-8.3,-0.00100859058205005,-0.00643293691600988,0.0631842797050002,0.00406057273129156,0.2
-0.100000000000001,-2.2,9.1,-0.3,-7.5,0.0158569535874,0.0140574538575002,0.0474584753964802,0.00594386510183535,-0.7
0,-0.5,0.699999999999999,1.8,-5.8,0.00092989672966004,0.00663478604053003,0.0344649296317696,0.00800497160987368,-0.2
-0.3,4.3,-1.3,1.4,-6.7,0.0203951663181896,0.0359464260332696,0.0141924747240605,0.00694531406324426,-0.1
0,-3,1.5,2.5,-3.8,0.00418854423010018,0.00049465238030022,0.0136510374466399,0.00568554889573053,0.2
-0.2,2.7,3.9,4.5,-2.6,0.0181155477408002,-0.0101833522144998,-0.00302777819688949,0.0071311571489076,0
-0.0999999999999996,7.2,4.1,2.6,-3.3,0.0171976721634399,0.0197403213944498,-0.0646782165084101,0.0145296702206611,0.1
0,1.2,0.400000000000002,5.2,1.2,0.0147180096178299,0.0249600098087699,0.00324150080673924,0.0136763674309758,0
-0.2,-4.6,0.199999999999999,6.5,0.2,-0.0172545429511701,-0.00329278889307982,0.0327522727061202,0.0105005968284373,0.0999999999999999
0,2.3,-0.5,6.3,1.2,0.0218586186235701,-0.000431424132150138,0.0271563856195201,0.00662834283764378,-0.3
-0.0999999999999996,0.299999999999999,1.8,7.2,2.9,-0.0291027125954799,0.00229891177482999,0.0268512877594604,0.00728429601399087,-0.2
0,1.6,1.2,7.6,3,0.0322129757487102,0.0039453483570302,0.00862907386804945,0.00455530696240898,0.1
0,3.4,-0.5,6.7,1.4,-0.00494813283975004,-0.00213024677884999,-0.0168359629379298,0.00621740692022414,0.1
0,0.900000000000002,-0.100000000000001,7.1,3.6,0.00886246293132986,0.02268478008064,0.0399312398152603,0.00646581706716968,0.3
-0.100000000000001,-0.400000000000002,-4.3,5.4,5.3,0.00941105682947985,-0.0105710067310403,0.00781867254140955,0.00671258530365119,0.1
-0.0999999999999996,-2.9,0.300000000000001,7.2,3.3,0.0398402131376301,0.0373212287435103,-0.0239245692239702,0.00816051750499151,0.3
0,3.6,0,6.8,2.8,-0.0176590183494398,-0.0118040523516401,0.0297209259883102,0.0119513630756714,0
-0.2,-0.5,-1.7,5.9,4,-0.00650551325612003,0.00964369057532988,0.0342096518507899,0.00681199172088737,0
-0.2,-0.699999999999999,3.2,6.2,3.9,0.00673408062897973,-0.0114537370282601,0.0172025746845499,0.00599114282946804,-0.1
0,5.4,0,5.4,5.8,-0.0209037052774899,-0.000357378905039951,0.01848067543715,0.00734845231004889,-0.2
-0.0999999999999996,0.0999999999999979,0.100000000000001,5.9,4.2,0.00296592055223988,0.00363747457013996,-0.0215759620604699,0.00949281488422064,-0.4
0.0999999999999996,-3.4,-0.900000000000002,5.4,5.3,0.03486302058365,0.00684134945633019,-0.0230360730977495,0.0170864355479042,0.2
-0.0999999999999996,-3.9,0.800000000000001,3.8,-2.2,0.00582161456243036,0.01224207376131,0.0284776314070498,0.0114863203523723,0.3
0,-0.599999999999998,0.300000000000001,5.3,-0.7,0.00722374694111982,0.0105699965994601,0.0121626483722199,0.0074582475803425,0.3
-0.100000000000001,2,0.199999999999999,5.9,-1.5,0.00274378917404006,0.000175540271859731,-0.0778296037898603,0.0111963345891047,0
0,4,-0.5,4.9,-3.4,0.01363037011,0.00180745529945003,0.0202315520442102,0.0092596452129359,0.1
-0.0999999999999996,-2.3,-3.4,5.1,-4.8,0.0333453647836999,0.0365168158173899,-0.15861058017552,0.0238772867438023,0.2
0,0.5,0.5,5,-8.1,-0.0135385934171999,-0.01532535660865,0.00500340276991995,0.0174063849551236,0
-0.3,-1.5,-0.5,3.9,-6.6,0.03604077007724,0.0657619298631502,-0.0190377275210398,0.0162182113041782,-0.2
0,-4.9,-3.5,2.5,-11.2,0.000591085684499948,-0.0215819621714002,0.06851352107316,0.0114490736793811,0.3
0.0999999999999996,3.2,3.3,2.1,-11,-0.0385404369628199,-0.0239551057926799,0.01715519479525,0.00912382262230091,0.3
0,-2,-3.9,2.8,-11.6,0.00877909637875973,-0.000663264074789893,-0.129160948240259,0.0114235273495409,0.6
0,10.8,-5,1.9,-19.3,0.0217159908604501,0.04640467322151,-0.0644971030966808,0.0168981831064836,0
-0.0999999999999996,-11.3,2.5,1.5,-14.5,-0.0101655553126201,-0.00955976732622021,0.02982757846961,0.0132141685358279,-0.1
0,-1.7,0.200000000000001,-2,-11.4,0.0226449267594102,0.0075682347506203,-0.22391239137436,0.0336149181149187,-0.3
0.0999999999999996,-5.1,0.4,-7.8,-14.3,0.0153275548526399,0.0203100872200297,-0.211318567953549,0.0537154785999855,-0.5
-0.0999999999999996,-8.6,-7.5,-11.4,-14.3,-0.01476825669278,-0.00863459033574987,-0.0545498004182905,0.0400241098487739,-0.4
0,-6.4,-7.4,-20.8,-15.1,-0.0338294937894297,-0.05894361610647,-0.0192521393544798,0.0289464777794901,0
0.0999999999999996,-4,-5.9,-21.9,-15.1,-0.0798781402882502,-0.0372796925807899,0.0081792430929104,0.0256906643737346,0.1
0,-5.1,-0.300000000000001,-25.4,-15.2,-0.0749720851945699,-0.0865734566180301,-0.130110175661221,0.0203868907740853,0
0.100000000000001,-6.3,-4.8,-25.2,-18.3,-0.04572870078229,-0.0775185762263702,-0.0229141878913097,0.0289066230107576,-0.2
0.0999999999999996,-3,2.2,-24.8,-15.1,-0.00875041167787005,0.00298141664800999,0.10179639195382,0.0181928719886119,-0.2
0.2,-0.900000000000002,-1.8,-23.5,-10,-0.05253178906205,-0.0428410196890798,0.0734463297109906,0.016623978091682,-0.2
0,-6.8,-1.2,-23.7,-11.6,-0.0173857158897901,-0.02504201173591,-0.0149222619677207,0.0166232788360418,-1.2
0.0999999999999996,-4.6,3.2,-22.9,-10,0.0181354872752801,0.00829413397035994,0.11654487517044,0.01572163119365,0.1
0.2,8.5,4.4,-19,-7.2,0.0298640655041198,0.00828533573662016,0.0424464600369703,0.0116140320981201,0.1
0.0999999999999996,-0.900000000000002,-2.6,-17.8,-4.9,0.0323292572198399,0.03260404239815,0.0443355586228398,0.0100446479183507,0.3
0.100000000000001,0.700000000000003,-2.8,-16.6,-6.6,0.00471520667830028,0.0275182065297699,-0.0301817387765801,0.0157608049093007,0.3
0.0999999999999996,-0.600000000000001,10.2,-12.5,-2.9,0.01598567312984,-0.0137836527439799,0.01263266562,0.0144618902744717,0.1
0.100000000000001,0.100000000000001,5.1,-10.2,-1.9,0.0201232091675698,0.0187828819315201,0.0977232882700498,0.00995140167796527,-0.3
