"L2_LRHUTTTT","L1_BCCI","L1_BRCI","L1_BSCI","L1_CSCICP02","L3_XTEXVA01","L3_XTIMVA01","L1_AEX","L1_AEXVLT","inflation"
0.199999999999999,3.3,-2,-9.9,0.1,0.00577282873398,0.0247101908431699,-0.0220733449642996,0.00931562550636442,0
0.100000000000001,-0.0999999999999979,3.9,-8.3,-1.5,-0.0217257126336401,0.01521798455274,-0.0385572713962397,0.0117975071469491,0.2
0,-0.100000000000001,-3.8,-7,-1.1,0.0670819486064103,0.0524101526342298,0.0682092001785097,0.00865424819985045,0.1
0,0.800000000000001,4.9,-5.2,-6.9,0.00506787753433002,-0.0324719535904499,0.00152532019031959,0.0118219491240017,-0.1
-0.100000000000001,-2.5,-10.5,-3.3,-6.1,0.0183390560538998,0.03213835002044,-0.0752380196692801,0.0253500910938437,-0.2
0,0.5,5.5,-3.8,-6.3,0.0242684923374901,0.05899063811456,-0.00741188811337956,0.0137658951446471,0.8
0.100000000000001,-5.4,0.2,-4.5,-4.9,0.0410375060255701,0.0308660571239798,0.04557040902806,0.014255425633283,-0.1
0,0.299999999999997,-0.8,-4.7,-4.6,-0.0147332893157799,0.00861917593865025,-0.0453332812393796,0.0120467074972281,0.1
-0.100000000000001,4.9,0.8,-4,-5.7,0.0291860880667496,-0.00148565402073997,0.0488679875708495,0.00943511905082835,0
-0.0999999999999996,3.5,8.6,-1.6,-4.3,0.0208706467801401,-0.0154953141243199,0.00758849824287999,0.00705175743497191,0
0,0.0999999999999979,-2,-1.8,-4.5,-0.0201900034958498,-0.01933976472528,-0.0283573036002602,0.0104792290157003,0.3
-0.0999999999999996,-2.4,9.5,1,-8.4,0.0105766524690099,0.0451349359330799,0.08186838545046,0.00687165907929623,0.1
0,9.1,-8.5,2.5,-4.1,8.95896809098851e-05,-0.00645545829629013,0.0183690907931,0.008125602567353,-0.1
-0.100000000000001,0.699999999999999,4.8,2.2,-2.8,0.00616169175314019,0.00114856297749988,0.0154689479550205,0.00687278713973708,0.1
0.100000000000001,4.4,4.2,4.7,-3.4,0.03129030122542,0.0348914381610101,-0.0208526822126407,0.00972895238090227,0.1
-0.2,-2.2,-7.4,4.9,-3.4,0.00907504031690998,0.00529101110273,-0.0209928143043099,0.00810324224582664,0.2
0.0999999999999996,-2.2,1.9,1.8,-5.9,-0.00660402884604983,0.0141210555605902,-0.0303501982748493,0.00832248350682398,0
0,2.7,-2.4,-0.4,-7.7,0.03320594112347,-0.0176774176584602,-0.0235121364780104,0.00934272046939847,0.3
-0.0999999999999996,-2.2,-4.1,-3.6,-4.7,-0.03769703728734,0.00364774299749016,-0.0363517453831896,0.0101482302090823,0
0.3,0.800000000000001,-4.8,-6,-12.6,-0.000301241830740206,0.0150972209787597,-0.11823445717681,0.0224646407906554,0.1
0,-2.8,2.6,-5,-17,0.03071890669383,-0.00735432252025969,-0.0481046444588102,0.0236384787578289,-0.1
0.2,-3.5,-9.5,-5.8,-21.1,-0.00799490623312993,0.0202506756708098,0.09261977688847,0.0173113434564185,0
0.2,8.6,2.4,-6.6,-19.1,-0.0195379531929101,-0.02490010533689,-0.0226886255913001,0.0207647929408749,-0.2
0.199999999999999,-9.4,-1.9,-3.9,-22.4,-0.0171334665320599,-0.0193672089439798,0.0443420802684402,0.0127796971384697,0.1
-0.0999999999999996,-3.8,5.3,-5.1,-23.9,0.00319050912077978,-0.00797788948510991,0.0195516445246602,0.00915175852295539,0
0.0999999999999996,-2.2,-2.3,-4.2,-21,0.0335036830623903,0.0222603508689896,0.01046093758357,0.00846232092041089,0
-0.0999999999999996,-3,3,-5.1,-22.7,0.0226777691397597,0.0273959255856804,-0.0136246925547097,0.0103626722914455,-0.1
0,-0.399999999999999,-1.4,-6.3,-17.9,0.0145760818267,0.0300593225022898,-0.0522202542820907,0.0146935740908129,-0.3
0.3,-6.5,1.4,-8,-22.6,-0.0299580793652998,-0.0168593819696401,-0.0594252991564899,0.0118443011561295,0
-0.0999999999999996,-1.3,-5.8,-8,-24.7,0.03301045416787,0.01476051526569,0.0624674698080598,0.012662399331159,0.2
0,-1.59999999999999,4.3,-8.3,-17.3,-0.00592846092287003,0.000154581948440313,0.0539106563898901,0.0105187226901249,0
0.0999999999999996,8.2,-6.1,-7.6,-19.2,-0.0139132076134598,-0.00674801338961029,0.00732376787598987,0.00905428685525719,0
0,-10.9,3.1,-8.7,-16.6,-0.00738671709518002,-0.00556316089982989,-0.0228432338475999,0.00958168840674239,0.6
0.100000000000001,1.9,-2.6,-9.7,-15.7,0.00341452795148989,0.0174425885318499,0.0173075906290601,0.00848046536134179,-0.1
0.0999999999999996,-3.1,6,-9.6,-24,-0.00903093201756988,-0.0399862890116398,0.0214735841931804,0.00926825511450134,0.1
0.2,-1.5,-8,-9.5,-22.7,0.01603424663349,0.00520495137741994,0.0194805106940494,0.00375709512051088,0.1
0.2,1.6,2.9,-10.1,-19.8,0.00180110285778001,0.0110351942529099,0.0331938411372308,0.00608113972560011,0
0.0999999999999996,3.2,-3.9,-7.1,-27.2,-0.00530390102459011,-0.00527388294770992,-0.0476040867376408,0.00915993729991859,-0.1
0.2,-2.4,0.5,-8.4,-23.4,0.0202152181196702,0.00332705082684015,0.0113807163867108,0.00720444479733541,-0.3
0.2,1.9,1.6,-9.3,-19,-0.02717579158942,-0.00784853347725001,0.00849437534065967,0.0109914583699398,0.2
0.0999999999999996,3.6,5.4,-8.3,-17,-0.0202452565513003,-0.0525613186774101,0.0333497256095603,0.00782695743765041,0.1
0.0999999999999996,-2.6,1.8,-7.8,-18.6,-0.0297317556524099,-0.0102808793923499,-0.0493376552280305,0.0109662902069162,0.2
0.200000000000001,-1.6,-4.2,-7.1,-21.2,0.0297317999701598,0.0224729141136399,0.0622276660033805,0.00724988521156781,-0.3
0.199999999999999,5.8,6,-4.8,-18.2,-0.0138184331953397,0.00784959661812978,-0.01756836159519,0.00848875590099293,-0.4
0,1.2,-0.6,-5.2,-17.1,0.00265279595247003,-0.00865751945566995,0.0319979215865898,0.00664519900997288,-0.8
0,1.3,-4.6,-2.7,-12.7,0.00723274378322003,-0.00224368167764011,0.0471750673193698,0.0068353872659607,-0.1
0,-1.8,0.7,-2.8,-7.5,-0.0316015748176004,0.00233128980062025,0.0167162525740006,0.00464314214276385,0.2
-0.0999999999999996,3.9,-1.2,-3.5,-5.6,0.0153739276456601,-0.0112697083526703,0.0126189615686494,0.00926447209292733,-0.3
0.0999999999999996,2.9,3.7,-3.1,-5.3,0.0171297524414902,0.00735889441469029,-0.0357552464461595,0.00741261377808679,-0.3
0.0999999999999996,1.3,-1,-3.2,-2.6,0.00996330451638006,0.0280032125040099,0.0255008136540997,0.00586872561415287,-0.3
0.0999999999999996,1.4,4.2,-1.8,-0.3,0.000236547177039803,-0.0174354463817901,0.00336509912990035,0.0111473783197033,0.4
0,5.2,0,-2.6,-2.8,-0.00479355196344988,0.0060926962077601,-0.0112364702576908,0.0066707096131797,-0.4
-0.0999999999999996,-2.4,1.3,-2,-1.7,-0.0231631487315003,-0.0144855147830203,0.0199013384651803,0.00429292529815808,0.1
-0.0999999999999996,6.6,-0.9,-1.7,0.2,-0.000148084195319864,-0.0107920431651398,0.0171986830591102,0.00427597645002819,0
-0.199999999999999,-0.699999999999999,3.9,-1,-1.7,-0.00208138175368999,0.02404993269813,-0.0298071831208304,0.00789497465057446,0.1
-0.100000000000001,1.2,-0.2,-1.6,-3.9,0.01725645567817,-0.00338194731520991,0.0223297662189603,0.00782399136567689,-0.1
-0.0999999999999996,7,-0.5,-1.3,-3.9,-0.0153115468932898,0.00640853893425986,0.0194030665819103,0.00567636077743621,0.2
-0.0999999999999996,-3.7,3.3,0.9,-1.7,-0.00794474170875015,-0.03125454776271,-0.0223926182637602,0.0150527707726405,-0.1
0.0999999999999996,0.300000000000001,-4.1,1.1,-3.6,0.0293287577686301,0.0221188195235702,0.0406661384510798,0.00717674823239195,-0.3
0,6.6,3.1,0.8,-3.2,-0.00338935439269017,-0.0114448933183202,-0.00125217545954026,0.014581581685752,-0.7
0.0999999999999996,-2.2,-2.9,-0.5,-3.7,-0.0038591711206899,-0.0230746766635401,0.0684003946384406,0.0134156043698624,0.2
0.100000000000001,1.8,-1.4,-1.3,-4,0.00478693368269978,0.00103347145631005,0.0663396906040399,0.00573409846607267,0.2
-0.200000000000001,1.4,2.6,-1.3,-1,0.00258183855520011,0.0320329528351899,0.000576884239450237,0.00927960041230956,0.2
0,1.6,3.7,0.3,-3.3,0.0143639512349298,0.02796886363747,-0.00958814736281077,0.0113228619251279,0.5
0,2.1,0.0999999999999996,1.4,-1.7,-0.0267885994034098,0.0212996842556201,0.00944739487585,0.0107377723549785,-0.1
-0.0999999999999996,3.3,-2.2,1.7,0.5,0.03241818702221,0.0161817652512699,-0.0396532759917294,0.0126814496004653,0
-0.0999999999999996,10,2.2,1.3,-1.2,0.0024789032097301,0.00859379400792015,0.03916228454269,0.0130613062859447,-0.2
-0.2,-12.3,-1,1,0.3,0.0030344410529799,-0.03651494308704,-0.10380657858062,0.0217113604257399,-0.2
0,4.1,1,1.7,0.5,-0.0194885892818699,-0.00977719333749016,-0.0532876132254598,0.0184948535274634,0
0.0999999999999996,3.2,1.8,0.7,-0.7,-0.02115746024106,-0.0139300360448598,0.0937552012522103,0.0107373754729215,0.1
0.100000000000001,5.9,5.6,2,1,-0.0182167808914002,-0.0206938735343303,0.0214790426647893,0.0103029913804336,0
-0.2,-3.8,-5.5,0.2,0.9,0.0187416002173602,0.0234916207608804,-0.0596058114879998,0.015546801061361,-0.1
-0.100000000000001,-0.9,-1.6,1.1,-1.3,0.00941811642783996,-0.00732416302694006,-0.01386475218664,0.0181728020889414,0
-0.199999999999999,3.9,-0.799999999999999,-0.1,-3.2,-0.0170161564100799,-0.00576793883206017,-0.01530071186406,0.0189893063761442,0
0.0999999999999996,-5.8,-1,-0.1,-5.4,0.0040511592529402,-0.0262344304796902,0.0194887439225599,0.0104780280165861,-0.6
-0.0999999999999996,0.0999999999999996,-3.3,1.1,-4.7,-0.0224489209949401,-0.01021908147982,-0.00187432243581931,0.0105753532440976,0
0,5.1,1,1.3,-5,-0.01190743200018,-0.0222923946742197,0.0166645986534899,0.00941132693890058,0
-0.2,1.1,1.3,2.7,-1.5,0.0364690461701898,0.04637435220768,-0.0239494167164604,0.0205511862346128,-0.2
-0.100000000000001,1.8,0.5,2.7,-4,-0.0163024741822997,-0.0143851351364703,0.02652811785285,0.00914931974790908,0.4
-0.0999999999999996,2.3,2.3,-1.2,-4,0.0266364975873796,0.0219945349578103,0.00887387857093991,0.00736852853726235,-0.1
-0.2,-0.300000000000001,-3.4,0.3,-0.9,-0.00505409635220966,-0.00709150524014035,-0.00144416121066016,0.00967120388709236,0.3
-0.0999999999999996,5.3,1.9,1,1.8,-0.00422600339244994,-0.00611848045193986,-0.0020072915009699,0.0073839881261989,0.2
-0.100000000000001,-4.1,-1.1,0.9,1.6,0.0241783223442997,0.0381693789544899,0.0135338759010706,0.00783063165998965,0.4
0,-0.199999999999999,3,2.5,2.2,0.00382183139323011,0.000670494196040039,0.0530388750538595,0.0057609750113501,0.7
-0.199999999999999,3.8,0.800000000000001,3.4,1.6,0.0296905463765298,0.0158417197434702,-0.00987919463798992,0.00594977484635076,0.1
0,-1.2,0.5,3.5,3.9,0.0373986645820601,0.0253792955999699,0.0310091099506398,0.00565344953424557,-0.7
-0.100000000000001,3.8,-2.1,3.8,3.8,0.00489539627966007,0.0158259244707,0.0384318649559301,0.00582248862452889,0.5
-0.0999999999999996,-1.6,0.199999999999999,4.7,4.2,0.0126092175693699,0.0187325546047203,0.00353757594593063,0.00667616727372241,-0.5
-0.100000000000001,-1.7,0.800000000000001,3.3,1.1,0.00461056996241016,0.00381799973520991,0.00886690795595957,0.00488281037634433,0
0,2.8,1.7,4.6,2.4,-0.0328144086145099,-0.0187961561321499,-0.0300600946831899,0.00591527963862582,0.2
-0.0999999999999996,1.1,1.2,4.2,4.8,0.0301843115356197,0.0275775943510896,0.02815571482886,0.00591792110653786,0.0999999999999999
-0.0999999999999996,0.199999999999999,-1.2,3.4,5.1,-0.00158065524699014,-0.03572180920245,-0.0196174362175405,0.00650766350904311,0.1
-0.2,-2,-0.9,5.2,3.5,-0.0146410028956598,9.18215357303964e-05,0.0422750253846704,0.00361920111398778,-0.2
0,1.7,3.6,5.2,5,0.00344459514804996,0.0377724477377899,0.0285639014486598,0.00427708858040268,0.2
-0.2,9.5,-7.6,6.7,3.2,0.0133411879409602,-0.0254592822730699,-0.0226068246393796,0.00448062739726318,-0.2
-0.0999999999999996,9.9,5.7,6.7,4.8,-0.0187847279741402,0.00502348004705988,0.00853619375495995,0.0055277740779392,0.2
0,-8.2,1.6,7.2,4,0.0509209677811202,0.0797749453876602,0.0303221728398997,0.00477975305516596,-0.3
-0.2,-3.6,-2.8,8.1,3.6,0.0146552565811597,0.00109335824042978,-0.0503155238983402,0.0120151582714278,-0.2
-0.100000000000001,6,-0.799999999999999,7,4.1,0.01080519610667,0.00526615232999994,-0.0129419889304501,0.00972484728380194,0.1
-0.0999999999999996,-0.899999999999999,-4.5,5.8,3.8,-0.0427304619877797,-0.02821377817944,0.0420853222634401,0.00740773673500847,0.6
-0.0999999999999996,3.1,1.1,7,2.4,-0.00478274384904998,-0.0412510808045399,-0.00819783524213946,0.00560974843482654,0
0,-6.8,0.0999999999999996,5.5,2.5,0.00754670937079993,0.0391221556931498,0.000980426992019723,0.00871636822650834,0.4
0,2.6,-0.4,4.3,4,0.0236318535240798,-0.01982559020056,0.0287164754915503,0.00623134245347568,0
0,-1.5,0.600000000000001,4.7,2,-0.00160337301115998,0.0273086099325002,-0.02910356052677,0.00618146299278713,-0.2
0,2.6,3,4,2,-0.00523571025011993,0.00867996199025978,-0.0115645759332299,0.00606163673900977,0.2
-0.100000000000001,-1,0.700000000000001,3.5,-0.8,0.0417320798568301,0.0282220606693402,-0.0614352540840901,0.0103101669552754,-0.1
-0.0999999999999996,-4.6,-4.7,4.1,-1.8,0.00408953329157979,-0.0261617435558699,0.00367092699830973,0.00672430692479529,0
-0.100000000000001,0.300000000000001,3.9,4.5,-3.8,-0.0133780726736998,0.0314430011805897,-0.0615857109729703,0.0135904109827309,0.2
0,-0.100000000000001,-2.5,3,-8.1,-0.00265118639316997,-0.03436064839758,0.0642009858917199,0.00830252403615477,0.4
0,-1.2,1.5,3.4,-6.3,-0.0356884694364599,-0.00754593949007987,0.0296690370930701,0.00568939099337687,0.2
-0.199999999999999,-0.100000000000001,0.300000000000001,3.2,-8.3,0.0140636018551197,0.02769399501374,0.0107469443920705,0.00731010512189051,0.1
0,1.2,-2.5,3.4,-7.9,0.0076705707018303,-0.0139441344817901,0.0336618742561399,0.00383082512990864,-0.5
-0.100000000000001,-6.2,0.6,2.2,-7.8,0.0200092773734397,0.0117877792746599,-0.0546426802140303,0.00920499888271256,0.3
0,2.1,-1.1,0.2,-7.1,-0.0454075034688297,-0.0094767960439599,0.0395429532092901,0.00508229316823494,-0.2
0.100000000000001,-7.6,0.6,1.2,-7,0.00478367309243,-0.01805864724856,0.00825631101565971,0.0051386651676523,0.3
0,-2.5,-1.3,2.3,-7.8,0.01303250836918,0.01763314328063,-0.0286973111833193,0.0123496895386206,-0.2
0.0999999999999996,0.0999999999999996,-0.5,0.9,-8.4,-0.01923190110359,-0.00506561136979,0.0446982259052797,0.00430463181854494,0.1
0,-1.8,0.0999999999999996,0.9,-7.3,0.0173530326379798,-0.01491101078292,-0.0105256500403001,0.00939365264288977,-0.1
0,-9.2,-0.399999999999999,-0.4,-7.4,0.00653286399691,0.0176179624809403,0.0392227083558101,0.00464775529007079,0.1
0,4.1,-2.8,-0.4,-7.2,0.0206773199805599,0.00922934428250999,0.0114755988834396,0.00808620386017155,-0.9
-0.2,-0.199999999999999,1.3,-0.4,-8.1,-0.0288018277383899,-0.00738154431554028,-0.0174573907593096,0.00899153854772157,-0.2
-0.2,1.3,2.2,0.4,-5,0.0183776814837402,-0.00236978811285971,-0.0951570288779902,0.0171348639011772,-0.2
-0.0999999999999996,-3.1,-2.8,-2.6,-7.9,0.0079285658177799,0.0102596673127899,-0.11146042562454,0.0429038386933503,-0.2
0.0999999999999996,-19.1,-17.2,-26.7,-22.6,-0.0177247634048903,-0.0723416002559403,0.0546172905540807,0.0208453799270491,0
0.4,4.9,1.6,-24.7,-18.3,-0.08669804986818,-0.0416883853579697,0.0390861594341994,0.0179600684291585,0.4
0.0999999999999996,1.6,10.7,-17.8,-15.8,-0.14107244461226,-0.10988532908551,0.0466659778302505,0.0163693268106683,0.0999999999999999
0.800000000000001,1,2.3,-12.7,-15.1,0.0233956918292098,0.0201876296583499,-0.0370526884471598,0.0112222564346747,-1
0.0999999999999996,1.6,4.2,-9.5,-14.8,0.0679612027280503,0.08001373609167,0.0123104972768493,0.0112894963445555,0.4
0,7.6,2.3,-9.8,-13.8,0.0318293138522701,-0.01469898342364,-0.000420273418219708,0.0126172187263172,0.0999999999999999
-0.0999999999999996,-2.1,-7.3,-10.3,-16.7,-0.00931173559890031,-0.00423409115613982,-0.0310107359643199,0.00965999148017126,-0.4
-0.100000000000001,3,-1.8,-9.5,-12.1,0.0271338281190903,0.0468069224360002,0.13470195105892,0.0109741726830491,0.2
-0.3,0.7,-1.6,-6.4,-7.9,0.0303625101834499,-0.02584241523699,0.02798667351946,0.00784946380911323,0.6
-0.0999999999999996,-0.399999999999999,-7.4,-5.1,-7.1,0.0239414530080597,0.0594403102673198,0.0219497389288392,0.00929634561200367,0.2
-0.2,2.7,-1.6,-6,-7.9,-0.000114182949999986,0.000975655248300011,0.0131780007312505,0.010013187338019,0.0999999999999999
0,3.4,3.8,-2.3,-4.1,0.00831513640369019,0.00400210287402025,0.0691976946812698,0.00806818361992507,0
-0.100000000000001,10.3,10.7,7,0.8,0.0161434380867802,0.0254709289122199,0.00646572268604029,0.00700454113279129,0.2
-0.0999999999999996,-2.8,0.9,8.6,3,0.0515747968872899,0.0775212420763998,0.00162673019636994,0.0113389573521965,-0.1
-0.0999999999999996,-1.1,7.1,9.1,5.6,0.00150460158827004,-0.00332371877876003,0.0261069574973094,0.00652846234506796,-0.6
-0.2,-2.1,-4.2,9.3,-0.2,0.0154898698527499,0.01887180768342,0.0283234052678702,0.010463946311884,1
-0.100000000000001,4.7,-3.6,7.1,-0.6,0.00132137821477984,-0.0136722350481997,0.0388672380508401,0.0046517653192279,0.3
0.100000000000001,1,0.8,8.4,0.6,0.0315898530646601,0.0283701382201698,-0.0208312609074301,0.00845887113231121,0.7
-0.100000000000001,2.6,-0.6,10,-4.7,0.0013814508131702,0.01602922620317,0.0367820405065302,0.00936481122659956,1.8
-0.2,0.299999999999997,1.5,9.8,-11,-0.00183892062532998,0.01255932735419,-0.0510013078043503,0.00897047423087395,0.5
-0.2,-0.599999999999998,3,7.5,-10.4,-0.00980931308383015,0.0150005383031,0.0186836684916205,0.0119462469598249,0.7
0.0999999999999996,0.300000000000001,-9,6.7,-9.6,0.0391449722907002,0.0376129729149803,-0.0595888930367003,0.0131245986234672,-0.2
-0.2,0.299999999999997,7.9,6,-13.2,0.00441424991596939,-0.000252486258890183,-0.0407621211145699,0.0139792593129362,3.5
