"pub_date","L2_LRHUTTTT","L1_BCCI","L1_BRCI","L1_BSCI","L1_CSCICP02","L3_XTEXVA01","L3_XTIMVA01","L1_AEX","L1_AEXVLT","inflation","Perioden","Prijsindex_5","buildpermits","faillisementen","Consumentenvertrouwen_1","EconomischKlimaat_2","Koopbereidheid_3","EconomischeSituatieLaatste12Maanden_4","EconomischeSituatieKomende12Maanden_5","FinancieleSituatieLaatste12Maanden_6","FinancieleSituatieKomende12Maanden_7","GunstigeTijdVoorGroteAankopen_8","dax","cac40","ftse","sp500","fin_stress","GAS_EU","OIL_BRENT","GOLD","Short_interest","Long_interest"
"2002-11-15",3.9,-11.3,7.5,-7,-11.2,3.28120146751794,3.16832343570798,6.04195373868664,0.031629690391649,3.1,"2002MM11",107.7,2722,586,14,35,1,27,43,-10,13,-1,8.10781646328787,8.10972104114574,8.3355273961262,6.84194661561783,0.2147,NA,NA,NA,3.1241,4.555
"2002-12-15",4,-17.2,8.3,-6,-10.6,3.28941905063273,3.17863512788156,6.09925595191307,0.0210805951079968,3.1,"2002MM12",107.5,2984,561,14,35,0,28,41,-9,11,-1,7.96992136143049,8.02744712833946,8.27903749519819,6.77971734942011,0.1441,NA,NA,NA,2.941,4.363
"2003-01-15",4.1,-14.4,5.4,-5.7,-11.8,3.28308909984372,3.18286389840881,5.98790753062968,0.017275462446726,2.4,"2003MM01",108.3,1953,657,16,37,1,33,41,-7,12,0,7.91856681664145,7.9854434719634,8.17959229074957,6.75191986168956,0.251,NA,NA,NA,2.8318,4.189
"2003-02-15",4.2,-13,7.6,-6.7,-17.6,3.28762087077714,3.17490528914649,5.89441131060104,0.0188593569357526,2.4,"2003MM02",108.3,2065,639,19,41,5,37,45,-4,15,4,7.84269112496307,7.92083512123075,8.2040155441122,6.73477003218979,0.3566,NA,NA,NA,2.6875,3.971
"2003-03-15",5.3,-19.3,5.8,-8.7,-17.1,3.29736803938774,3.17241344208734,5.78578984720621,0.0272614547495451,2.4,"2003MM03",108.3,2899,620,20,41,6,37,45,-2,15,5,7.79312076365792,7.87034162278728,8.19237677470417,6.74309286878278,0.4635,NA,NA,NA,2.53,4.013
"2003-04-15",5.4,-20.8,7.4,-9.2,-17.4,3.3234852893269,3.20428621997491,5.70761212076135,0.0413714789084213,2.1,"2003MM04",108.3,2217,794,20,39,7,36,41,0,15,6,7.98685851051813,7.99080371751153,8.27537637483641,6.82102020880916,0.3796,NA,NA,NA,2.5333,4.232
"2003-05-15",5.6,-23.6,7.1,-9.6,-16.4,3.31615237701704,3.21511585985196,5.83517806914236,0.0221101417808085,2,"2003MM05",108.4,1827,757,20,37,9,37,38,3,16,8,8.00057748140632,8.00361377945362,8.30600293834346,6.87066592080699,0.5225,NA,NA,NA,2.4005,3.913
"2003-06-15",5.7,-24.6,-1.6,-9.7,-14.6,3.28374144626492,3.18449031950722,5.8285892638184,0.0185504901124471,2,"2003MM06",108.5,2588,737,21,37,10,39,34,6,16,8,8.07731677076088,8.03401519135494,8.30181936525383,6.88192451894762,0.4972,NA,NA,NA,2.1519,3.722
"2003-07-15",5.8,-24.3,-2.9,-10.8,-15.1,3.24165755445194,3.13724003193662,5.87159143171316,0.0200066738593663,2.1,"2003MM07",108.4,2166,757,25,42,13,45,38,11,19,10,8.15704367728649,8.07411033096637,8.33254893925264,6.89801802296109,0.4211,NA,NA,NA,2.13,4.036
"2003-08-15",5.9,-21.2,-4.3,-10.4,-17.1,3.25452589746428,3.13064747508117,5.95597470605498,0.0173180728764964,2.1,"2003MM08",108.6,2027,596,23,38,13,41,35,10,19,10,8.15610282181698,8.10513235584192,8.33353476484747,6.91573337890505,0.289,NA,NA,NA,2.1404,4.185
"2003-09-15",6,-20.1,-5.8,-10.4,-14,3.2421016323439,3.11887998569268,5.98967506815727,0.0094477074410587,2,"2003MM09",108.5,2471,869,22,35,14,40,31,12,20,9,8.08849426507712,8.05038126007947,8.31661805887912,6.90371710723362,0.3165,NA,NA,NA,2.1473,4.212
"2003-10-15",6.1,-21.1,-8.1,-9.3,-12.9,3.25263323515731,3.13364213816282,5.90873247432124,0.0120532550151782,2,"2003MM10",108.3,2401,805,10,12,9,21,3,9,13,5,8.2041221946053,8.12361711317422,8.3634824375938,6.95722136793674,0.2729,NA,NA,NA,2.1436,4.27
"2003-11-15",6.2,-22.9,-7.5,-8,-14.6,3.24065392091203,3.12846031327393,5.98512528598387,0.0125327704398014,2,"2003MM11",108.3,2184,786,4,1,5,10,-7,6,10,0,8.22843052226342,8.1387954463355,8.37622854854764,6.96432458432741,0.2129,NA,NA,NA,2.159,4.409
"2003-12-15",6.2,-23.3,-5.3,-6.9,-13.6,3.27438014201327,3.13917195467333,5.99360416550527,0.0130162471108044,1.7,"2003MM12",108.3,3377,731,1,-2,3,5,-10,4,9,-2,8.28530146415101,8.17692573460912,8.40668609979217,7.01384356929851,0.1504,NA,NA,NA,2.1463,4.326
"2004-01-15",6.4,-23.7,-12.4,-4.2,-12.5,3.29573878526597,3.17612611890761,6.01632302566718,0.00725510093573493,1.3,"2004MM01",108.4,1920,732,2,1,2,9,-6,1,9,-2,8.30859338968913,8.19931028112349,8.38724399114408,7.03097241635623,0.189,NA,NA,NA,2.0895,4.181
"2004-02-15",6.5,-19,-5.3,-3.6,-15.4,3.27935761888999,3.18136177568872,6.06153758788601,0.00876966622508851,1.2,"2004MM02",109.1,1957,768,1,-2,3,7,-11,0,9,0,8.29857934348785,8.22294022880626,8.41009788194283,7.04310746169233,0.1335,NA,NA,NA,2.0705,4.122
"2004-03-15",6.5,-17.6,-3.7,-4.6,-8.1,3.29521594080586,3.21761683495611,6.06629543763902,0.00736200501735211,1.1,"2004MM03",109.8,2506,902,-4,-12,2,-4,-20,0,8,-1,8.25756716181945,8.19567300803499,8.38610457171962,7.02661325751369,0.1967,NA,NA,NA,2.0288,3.934
"2004-04-15",6.6,-21.2,-7.1,-3.2,-9.7,3.29649328772039,3.1757439393446,6.00665892830249,0.0141474641845838,1.4,"2004MM04",110.3,2072,739,-5,-15,1,-8,-22,1,7,-4,8.29034527766572,8.20911248197778,8.40954120686165,7.00967994280063,0.1275,NA,NA,NA,2.0488,4.127
"2004-05-15",6.7,-15.5,-6.6,-2.4,-9.5,3.30099493506333,3.17936764293358,6.01089584240156,0.00919166694605725,1.5,"2004MM05",110.2,2092,744,-7,-18,0,-11,-26,0,6,-4,8.27420653954682,8.20784608664418,8.39631290818201,7.02169097083672,0.1994,NA,NA,NA,2.0859,4.371
"2004-06-15",6.9,-16.7,-6,-0.9,-9.4,3.31241070012546,3.2089997961443,5.99678726741632,0.0124602953196617,1.4,"2004MM06",110.7,2883,848,-12,-28,-1,-22,-35,-1,3,-6,8.30714600215383,8.22496479742157,8.40382292711984,7.03952008219883,0.1155,NA,NA,NA,2.1127,4.422
"2004-07-15",7,-17.3,-6.3,-0.3,-9.2,3.32344998436179,3.2075153974409,6.02652275365118,0.0072634567775927,1.1,"2004MM07",111.2,2725,745,-16,-35,-4,-33,-37,-2,0,-10,8.26760558454923,8.20168763710052,8.3923326914633,7.00462784735167,0.1198,NA,NA,NA,2.116,4.306
"2004-08-15",6.9,-15.9,-6.7,-0.1,-5.3,3.34027729779522,3.23424665083092,5.98286292768325,0.00895920528487278,1.1,"2004MM08",111.4,2945,752,-26,-51,-10,-50,-52,-7,-5,-18,8.23885663619566,8.18709898000106,8.4027470382245,7.00691258567157,0.124,NA,NA,NA,2.1143,4.146
"2004-09-15",6.8,-11.8,-1.9,-1,-6.4,3.36519925417685,3.24608129913465,5.9587066713806,0.0102994042739991,1,"2004MM09",111.1,2516,833,-28,-54,-11,-57,-50,-8,-5,-21,8.26690963497575,8.19990655839868,8.42744348054207,7.01623289188984,0.0616,NA,NA,NA,2.1186,4.09
"2004-10-15",6.7,-12.2,-0.9,-0.6,-7.6,3.38491781145094,3.24690578287609,5.95253357819806,0.00708268909128947,1.4,"2004MM10",111.7,2472,703,-25,-47,-10,-53,-41,-7,-1,-21,8.28406243356896,8.21792966353192,8.43905870424904,7.03014984399266,0.06,NA,NA,NA,2.1473,3.964
"2004-11-15",6.7,-6.8,0.8,-0.9,-9.5,3.36505837338341,3.26805042738878,5.97216517674933,0.00957938443462359,1.3,"2004MM11",111.4,3023,824,-25,-48,-10,-56,-41,-4,-2,-24,8.3250636936312,8.23051061929754,8.45599844861562,7.06801862089949,0.0381,NA,NA,NA,2.1703,3.845
"2004-12-15",6.8,-7.5,-5,-1.6,-10.6,3.38074418649805,3.25914659861058,5.99511944591263,0.00592085586780141,1.2,"2004MM12",111.2,4350,759,-26,-50,-11,-58,-41,-3,-3,-26,8.35610384616402,8.24830929739557,8.47934589407055,7.09996119411097,0.0319,NA,NA,NA,2.1732,3.632
"2005-01-15",6.8,-7,-5.9,-2,-13.8,3.39403259335916,3.2731607221023,6.03575439553996,0.00579684008101281,1.5,"2005MM01",112.4,2048,797,-26,-53,-8,-63,-43,-1,-3,-21,8.35581481077468,8.2722359268825,8.48720805807413,7.07434542641566,0.0181,NA,NA,NA,2.1454,3.558
"2005-02-15",7,-6,-3.5,-1.8,-11.3,3.38038614872828,3.2752557081115,6.06663594705845,0.0054544069845201,1.6,"2005MM02",112.4,1927,840,-27,-57,-7,-67,-47,0,-3,-19,8.37804381520411,8.30081667002082,8.51087326267142,7.09307232447169,0.03,NA,NA,NA,2.1383,3.547
"2005-03-15",7,-5,-5.8,-2.9,-9.9,3.36591556751752,3.27941989230084,6.09840823219706,0.00519517145238914,1.8,"2005MM03",112.5,2369,988,-28,-59,-6,-74,-45,0,-3,-17,8.37764833007729,8.31085268220593,8.49584695344399,7.07376956355,0.0261,NA,NA,NA,2.1372,3.689
"2005-04-15",7.2,-2.5,-2.6,-3.2,-10.8,3.40546758452824,3.28581186449139,6.07624480048491,0.00531916842608935,1.5,"2005MM04",112.8,2295,819,-30,-63,-7,-77,-50,1,-6,-16,8.33922371313514,8.27172988755747,8.47672534153614,7.05345605204978,0.0259,NA,NA,NA,2.1372,3.477
"2005-05-15",7.1,-0.7,0,-3.4,-7,3.41063742430918,3.30237728393766,6.01494307792448,0.00787094783636157,1.3,"2005MM05",112.7,2535,831,-26,-55,-7,-76,-34,-1,-6,-16,8.40304526441438,8.32378560626077,8.5099671463245,7.0829682965388,0.0338,NA,NA,NA,2.1256,3.304
"2005-06-15",7.1,-1.2,-5.9,-2.7,-11.8,3.41137942420482,3.29802057276483,6.06177450801813,0.00566226035177674,1.6,"2005MM06",112.7,3003,904,-22,-42,-8,-72,-12,-5,-3,-16,8.43082447006105,8.34980361910156,8.53958074849157,7.08282557217429,0.0521,NA,NA,NA,2.111,3.134
"2005-07-15",7.2,0.7,-4.6,-4.8,-11.1,3.47083870281026,3.34523229776187,6.11625433056021,0.00658696063210413,1.6,"2005MM07",112.8,2489,814,-19,-37,-7,-70,-4,-6,-2,-14,8.49423157977889,8.40105036253498,8.57211685093724,7.11816210444616,0.0247,NA,NA,NA,2.1194,3.269
"2005-08-15",7,0.5,-5.8,-4.6,-8.6,3.42091617180081,3.2874292807708,6.14842382663328,0.00642436616115569,1.8,"2005MM08",112.9,2436,798,-19,-36,-7,-70,-3,-7,-1,-13,8.48253755017613,8.38921432364047,8.5748770043193,7.10687655694326,0.036,NA,NA,NA,2.1325,3.283
"2005-09-15",7,6.3,-5.5,-3.7,-12.6,3.44125403025123,3.32552429470018,6.12811020026284,0.0064021972487963,1.8,"2005MM09",113.3,2536,828,-14,-28,-5,-66,11,-8,1,-9,8.52597851063949,8.43381593464163,8.60844061946673,7.11380154806445,0.0413,NA,NA,NA,2.1391,3.116
"2005-10-15",6.9,6.4,-2.7,-2.4,-12.6,3.48382177678683,3.3773449426126,6.15287911104046,0.00584734071912463,1.6,"2005MM10",114,3124,789,-12,-22,-5,-65,20,-9,1,-8,8.50290557256162,8.39760983002056,8.57872089797592,7.09590151415811,0.0404,NA,NA,NA,2.1966,3.279
"2005-11-15",6.9,4,0.7,0.1,-9.6,3.49304182410152,3.39234633651737,6.13154113203657,0.00917424611849904,1.8,"2005MM11",113.7,3266,930,-14,-28,-5,-66,9,-10,1,-7,8.55514384877461,8.42670161777955,8.59844136213101,7.13048272811284,0.0311,NA,NA,NA,2.3609,3.478
"2005-12-15",6.9,5.5,1.2,-0.7,-8.3,3.49203323351947,3.38591339960136,6.19472541174157,0.00406057273129156,2,"2005MM12",113.8,3168,744,-11,-21,-5,-61,20,-10,3,-7,8.59568265022307,8.45855297012406,8.63387336219622,7.12952992502291,0.029,NA,NA,NA,2.4729,3.353
"2006-01-15",6.8,3.3,10.3,-0.3,-7.5,3.50789018710687,3.39997085345886,6.24218388713805,0.00594386510183535,1.3,"2006MM01",115.2,2205,832,-7,-10,-4,-50,30,-11,5,-6,8.64367603412451,8.50673675978367,8.65874480176033,7.15467782063049,0.0384,NA,NA,NA,2.5117,3.327
"2006-02-15",6.8,2.8,11,1.8,-5.8,3.50882008383653,3.40660563949939,6.27664881676982,0.00800497160987368,1.1,"2006MM02",115.5,2335,826,-4,-6,-3,-46,34,-10,8,-7,8.66493021145674,8.51728322636297,8.6641466043724,7.15513087571389,0.0455,NA,NA,NA,2.6004,3.476
"2006-03-15",6.5,7.1,9.7,1.4,-6.7,3.52921525015472,3.44255206553266,6.29084129149388,0.00694531406324426,1,"2006MM03",115.8,3158,907,-6,-9,-4,-46,28,-10,8,-10,8.69451561969702,8.5604155216404,8.6935972908188,7.16616557922334,0.0432,NA,NA,NA,2.7226,3.656
"2006-04-15",6.5,4.1,11.2,2.5,-3.8,3.53340379438482,3.44304671791296,6.30449232894052,0.00568554889573053,1.2,"2006MM04",116.6,2534,776,-6,-8,-4,-42,25,-10,8,-11,8.70116174732889,8.55418062457823,8.70335737214126,7.17824794549257,0.03,NA,NA,NA,2.7938,3.921
"2006-05-15",6.3,6.8,15.1,4.5,-2.6,3.55151934212562,3.43286336569846,6.30146455074363,0.0071311571489076,1.2,"2006MM05",116.8,2459,835,-7,-7,-6,-32,18,-11,6,-14,8.64696801297975,8.5031308132249,8.65238816534205,7.14684301617225,0.0421,NA,NA,NA,2.889,3.964
"2006-06-15",6.2,14,19.2,2.6,-3.3,3.56871701428906,3.45260368709291,6.23678633423522,0.0145296702206611,1.3,"2006MM06",116.9,3131,715,-9,-9,-9,-27,9,-13,3,-19,8.64528909884455,8.51036190340975,8.67135528300874,7.14692960892758,0.0508,NA,NA,NA,2.9857,3.973
"2006-07-15",6.2,15.2,19.6,5.2,1.2,3.58343502390689,3.47756369690168,6.24002783504196,0.0136763674309758,1.3,"2006MM07",118.8,2575,729,-13,-18,-10,-34,-2,-11,1,-20,8.64505332040814,8.51907540334349,8.68749274003708,7.15200259833357,0.0317,NA,NA,NA,3.1022,3.994
"2006-08-15",6,10.6,19.8,6.5,0.2,3.56618048095572,3.4742709080086,6.27278010774808,0.0105005968284373,1.4,"2006MM08",119.1,2671,733,-11,-14,-9,-28,1,-9,1,-19,8.67583147100278,8.5496681335082,8.68374101062896,7.17305365495377,0.023,NA,NA,NA,3.2265,3.903
"2006-09-15",6,12.9,19.3,6.3,1.2,3.58803909957929,3.47383948387645,6.2999364933676,0.00662834283764378,1.1,"2006MM09",119.3,3398,736,-7,-7,-7,-21,6,-9,2,-15,8.70023616759131,8.56598521577441,8.69295994647336,7.19732305406808,0.0204,NA,NA,NA,3.3354,3.778
"2006-10-15",5.9,13.2,21.1,7.2,2.9,3.55893638698381,3.47613839565128,6.32678778112706,0.00728429601399087,0.9,"2006MM10",120.1,2320,712,-8,-7,-9,-22,7,-11,0,-17,8.74335935754427,8.58461442479343,8.72081954656992,7.22834486673864,0.0179,NA,NA,NA,3.502,3.82
"2006-11-15",5.9,14.8,22.3,7.6,3,3.59114936273252,3.48008374400831,6.33541685499511,0.00455530696240898,1,"2006MM11",119.9,2889,711,-7,-3,-9,-18,12,-11,1,-16,8.74976257027362,8.58066366808482,8.70763170016768,7.24467741786987,0.0248,NA,NA,NA,3.5972,3.749
"2006-12-15",5.9,18.2,21.8,6.7,1.4,3.58620122989277,3.47795349722946,6.31858089205718,0.00621740692022414,1.1,"2006MM12",119.8,3830,667,-3,4,-7,-10,17,-10,1,-12,8.79435814060137,8.62006737659453,8.73565376342938,7.25721428472778,0.02,NA,NA,NA,3.6842,3.819
"2007-01-15",5.9,19.1,21.7,7.1,3.6,3.5950636928241,3.5006382773101,6.35851213187244,0.00646581706716968,1.4,"2007MM01",122.8,2311,799,-7,-4,-9,-17,9,-12,-2,-12,8.82307511667182,8.63200471588078,8.73280446181797,7.27117541603511,0.0232,NA,NA,NA,3.7519,4.052
"2007-02-15",5.8,18.7,17.4,5.4,5.3,3.60447474965358,3.49006727057906,6.36633080441385,0.00671258530365119,1.5,"2007MM02",123,2037,661,-4,4,-9,-12,20,-13,-1,-14,8.8121646229691,8.61546621837811,8.72769719918398,7.24908707898173,0.0341,NA,NA,NA,3.8182,4.074
"2007-03-15",5.7,15.8,17.7,7.2,3.3,3.64431496279121,3.52738849932257,6.34240623518988,0.00816051750499151,1.8,"2007MM03",123.5,3020,692,0,12,-7,-5,28,-12,2,-12,8.84174173464885,8.63660337472735,8.74957394808293,7.25901759076643,0.0918,NA,NA,NA,3.8909,3.978
"2007-04-15",5.7,19.4,17.7,6.8,2.8,3.62665594444177,3.51558444697093,6.37212716117819,0.0119513630756714,1.8,"2007MM04",124.7,2538,649,1,12,-7,-2,26,-12,3,-12,8.91043322582704,8.69283247798985,8.77171140137435,7.30139743401967,0.0522,NA,NA,NA,3.9753,4.194
"2007-05-15",5.5,18.9,16,5.9,4,3.62015043118565,3.52522813754626,6.40633681302898,0.00681199172088737,1.8,"2007MM05",124.8,2459,729,-2,9,-9,-3,21,-14,3,-16,8.97246890020469,8.71669957296429,8.79807720936702,7.33342815787156,0.0314,NA,NA,NA,4.0714,4.328
"2007-06-15",5.3,18.2,19.2,6.2,3.9,3.62688451181463,3.513774400518,6.42353938771353,0.00599114282946804,1.7,"2007MM06",124.9,3254,622,-4,3,-9,-7,14,-15,2,-15,8.98811138032476,8.70862812429395,8.79602116713568,7.31545121400189,0.0628,NA,NA,NA,4.1478,4.614
"2007-07-15",5.3,23.6,19.2,5.4,5.8,3.60598080653714,3.51341702161296,6.44202006315068,0.00734845231004889,1.5,"2007MM07",125.2,3197,671,-6,-4,-8,-12,3,-13,2,-13,8.9338145217441,8.65714295580391,8.75779939483551,7.28294674282152,0.0489,NA,NA,NA,4.2162,4.564
"2007-08-15",5.2,23.7,19.3,5.9,4.2,3.60894672708938,3.5170544961831,6.42044410109021,0.00949281488422064,1.1,"2007MM08",125,3039,635,-8,-8,-8,-14,-1,-12,2,-13,8.94091331446128,8.64165612369172,8.74882855377736,7.29572828184045,0.0674,NA,NA,NA,4.5436,4.383
"2007-09-15",5.3,20.3,18.4,5.4,5.3,3.64380974767303,3.52389584563943,6.39740802799246,0.0170864355479042,1.3,"2007MM09",124.6,3665,648,-16,-26,-9,-31,-21,-13,-2,-13,8.96973394916612,8.65097029352671,8.77443664452511,7.33089657210324,0.0852,NA,NA,NA,4.7417,4.343
"2007-10-15",5.2,16.4,19.2,3.8,-2.2,3.64963136223546,3.53613791940074,6.42588565939951,0.0114863203523723,1.6,"2007MM10",125.1,2841,745,-27,-48,-13,-53,-43,-16,-7,-17,8.98959646608354,8.67384648480648,8.81308151494384,7.34561013304342,0.0493,NA,NA,NA,4.6874,4.376
"2007-11-15",5.2,15.8,19.5,5.3,-0.7,3.65685510917658,3.5467079160002,6.43804830777173,0.0074582475803425,1.9,"2007MM11",125,3116,624,-34,-61,-16,-66,-57,-18,-12,-18,8.97087941546739,8.64304488973217,8.7691185441559,7.30056735041251,0.0556,NA,NA,NA,4.6385,4.209
"2007-12-15",5.1,17.8,19.7,5.9,-1.5,3.65959889835062,3.54688345627206,6.36021870398187,0.0111963345891047,1.9,"2007MM12",125.1,3313,477,-35,-64,-15,-68,-61,-16,-12,-17,8.99557659011614,8.633033020803,8.77290459031392,7.29190140074168,0.0444,NA,NA,NA,4.8484,4.338
"2008-01-15",5.1,21.8,19.2,4.9,-3.4,3.67322926846062,3.54869091157151,6.38045025602608,0.0092596452129359,2,"2008MM01",127.9,2479,710,-36,-65,-17,-71,-60,-18,-15,-19,8.83225937308078,8.49080610200555,8.67927799349121,7.22878753653537,0.1241,NA,NA,NA,4.4815,4.131
"2008-02-15",5,19.5,15.8,5.1,-4.8,3.70657463324432,3.5852077273889,6.22183967585056,0.0238772867438023,2.2,"2008MM02",128.2,2193,515,-37,-66,-18,-73,-59,-17,-16,-19,8.81702069110955,8.47442350053293,8.68004303295346,7.19340779694292,0.0894,NA,NA,NA,4.3621,4.046
"2008-03-15",5,20,16.3,5,-8.1,3.69303603982712,3.56988237078025,6.22684307862048,0.0174063849551236,2.2,"2008MM03",128.3,2856,461,-36,-61,-19,-72,-50,-19,-16,-22,8.78492306828206,8.45682087536803,8.64858982415127,7.18743034411651,0.1762,NA,NA,NA,4.5964,3.974
"2008-04-15",4.7,18.5,15.8,3.9,-6.6,3.72907680990436,3.6356443006434,6.20780535109944,0.0162182113041782,2,"2008MM04",130.2,2856,590,-36,-60,-20,-71,-49,-21,-17,-23,8.84632711464317,8.51650095967912,8.71395988055644,7.23388129602409,0.1442,NA,NA,NA,4.7835,4.21
"2008-05-15",4.7,13.6,12.3,2.5,-11.2,3.72966789558886,3.614062338472,6.2763188721726,0.0114490736793811,2.3,"2008MM05",130.7,2775,415,-32,-51,-19,-67,-36,-21,-14,-22,8.86739785361504,8.52004507791931,8.70839189614779,7.24449891083149,0.1051,NA,NA,NA,4.8574,4.362
"2008-06-15",4.8,16.8,15.6,2.1,-11,3.69112745862604,3.59010723267932,6.29347406696785,0.00912382262230091,2.6,"2008MM06",131.4,2762,554,-34,-54,-21,-70,-38,-21,-18,-23,8.76691165277474,8.39724909439793,8.63513619691565,7.15461535691366,0.1599,NA,NA,NA,4.9405,4.734
"2008-07-15",4.8,14.8,11.7,2.8,-11.6,3.6999065550048,3.58944396860453,6.16431311872759,0.0114235273495409,3.2,"2008MM07",133.4,2954,585,-37,-59,-22,-74,-44,-22,-21,-24,8.77640789491192,8.38762191585283,8.59635549361774,7.14470706027989,0.1271,NA,NA,NA,4.961,4.687
"2008-08-15",4.8,25.6,6.7,1.9,-19.3,3.72162254586525,3.63584864182604,6.09981601563091,0.0168981831064836,3.2,"2008MM08",133.3,3172,513,-33,-50,-21,-67,-32,-22,-17,-25,8.7675315576146,8.40795853607212,8.63703634315884,7.15682381963138,0.0931,NA,NA,NA,4.9652,4.398
"2008-09-15",4.7,14.3,9.2,1.5,-14.5,3.71145699055263,3.62628887449982,6.12964359410052,0.0132141685358279,3.1,"2008MM09",132.7,3349,591,-31,-47,-21,-65,-28,-22,-16,-26,8.67094722458961,8.3020426353359,8.4975005580705,7.06164305455444,0.1239,NA,NA,NA,5.0192,4.353
"2008-10-15",4.7,12.6,9.4,-2,-11.4,3.73410191731204,3.63385710925044,5.90573120272616,0.0336149181149187,2.8,"2008MM10",131.7,2919,561,-28,-40,-20,-60,-21,-21,-16,-24,8.5147843354509,8.15681714053743,8.38418733031869,6.87600658066756,0.3179,NA,NA,NA,5.1131,4.228
"2008-11-15",4.8,7.5,9.8,-7.8,-14.3,3.74942947216468,3.65416719647047,5.69441263477261,0.0537154785999855,2.3,"2008MM11",130.9,3253,684,-29,-39,-23,-59,-18,-22,-17,-29,8.4487944164904,8.09030420168104,8.36357570275064,6.79820822335425,0.2197,NA,NA,NA,4.2383,3.963
"2008-12-15",4.7,-1.1,2.3,-11.4,-14.3,3.7346612154719,3.64553260613472,5.63986283435432,0.0400241098487739,1.9,"2008MM12",130.2,3167,668,-33,-47,-24,-64,-31,-21,-23,-28,8.47849398281581,8.07650599593638,8.39710253920495,6.80599937002775,0.2435,NA,NA,NA,3.2926,3.647
"2009-01-15",4.7,-7.5,-5.1,-20.8,-15.1,3.70083172168247,3.58658899002825,5.62061069499984,0.0289464777794901,1.9,"2009MM01",130.8,2050,790,-38,-57,-25,-71,-44,-21,-25,-28,8.3752493930635,7.99763620063203,8.33076724657109,6.71644949042893,0.1952,NA,NA,NA,2.4565,3.763
"2009-02-15",4.8,-11.5,-11,-21.9,-15.1,3.62095358139422,3.54930929744746,5.62878993809275,0.0256906643737346,2,"2009MM02",130.5,1955,766,-37,-58,-23,-73,-43,-20,-23,-26,8.25420112732379,7.90192514153033,8.25064621699146,6.59999297722974,0.1841,NA,NA,NA,1.9431,3.797
"2009-03-15",4.8,-16.6,-11.3,-25.4,-15.2,3.54598149619965,3.46273584082943,5.49867976243153,0.0203868907740853,2,"2009MM03",130.3,2330,1040,-41,-61,-27,-77,-46,-28,-26,-28,8.3150182564863,7.93999272613018,8.27540187060315,6.681945670791,0.2593,NA,NA,NA,1.6355,3.658
