"pub_date","L2_LRHUTTTT","L1_BCCI","L1_BRCI","L1_BSCI","L1_CSCICP02","L3_XTEXVA01","L3_XTIMVA01","L1_AEX","L1_AEXVLT","inflation","Perioden","Prijsindex_5","buildpermits","faillisementen","Consumentenvertrouwen_1","EconomischKlimaat_2","Koopbereidheid_3","EconomischeSituatieLaatste12Maanden_4","EconomischeSituatieKomende12Maanden_5","FinancieleSituatieLaatste12Maanden_6","FinancieleSituatieKomende12Maanden_7","GunstigeTijdVoorGroteAankopen_8","dax","cac40","ftse","sp500","fin_stress","GAS_EU","OIL_BRENT","GOLD","Short_interest","Long_interest"
"2009-04-15",4.9,-22.9,-16.1,-25.2,-18.3,3.50025279541736,3.38521726460306,5.47576557454022,0.0289066230107576,1.8,"2009MM04",129,2403,949,-41,-60,-29,-78,-42,-32,-27,-27,8.46998631413636,8.058279868114,8.3531908552293,6.7717178890346,0.1954,NA,NA,NA,1.4223,3.771
"2009-05-15",5,-25.9,-13.9,-24.8,-15.1,3.49150238373949,3.38819868125107,5.57756196649404,0.0181928719886119,1.6,"2009MM05",129,2126,758,-37,-53,-26,-75,-30,-31,-23,-24,8.50528655268805,8.09488195128151,8.39341972694289,6.82343846618977,0.2013,NA,NA,NA,1.2817,3.853
"2009-06-15",5.2,-26.8,-15.7,-23.5,-10,3.43897059467744,3.34535766156199,5.65100829620503,0.016623978091682,1.4,"2009MM06",128.9,2237,1023,-32,-42,-25,-70,-15,-34,-18,-24,8.47816960732774,8.05211817768673,8.35448605487039,6.82363427428373,0.1672,NA,NA,NA,1.2279,3.956
"2009-07-15",5.2,-33.6,-16.9,-23.7,-11.6,3.42158487878765,3.32031564982608,5.63608603423731,0.0166232788360418,0.2,"2009MM07",128,2683,921,-33,-42,-27,-69,-15,-37,-16,-26,8.58150796321129,8.13922749072287,8.43563598297298,6.89515622362674,0.1925,NA,NA,NA,0.975,3.764
"2009-08-15",5.3,-38.2,-13.7,-22.9,-10,3.43972036606293,3.32860978379644,5.75263090940775,0.01572163119365,0.3,"2009MM08",128.4,1852,775,-35,-46,-27,-71,-22,-37,-17,-27,8.60604800977326,8.20345185025156,8.49880514320925,6.9281655599696,0.1251,NA,NA,NA,0.8605,3.609
"2009-09-15",5.5,-29.7,-9.3,-19,-7.2,3.46958443156705,3.33689511953306,5.79507736944472,0.0116140320981201,0.4,"2009MM09",128.4,2598,907,-32,-39,-27,-65,-13,-38,-16,-28,8.64385406327298,8.24154769769891,8.54362086422967,6.96326562733734,0.1143,NA,NA,NA,0.7721,3.58
"2009-10-15",5.6,-30.6,-11.9,-17.8,-4.9,3.50191368878689,3.36949916193121,5.83941292806756,0.0100446479183507,0.7,"2009MM10",126.5,2291,835,-31,-37,-26,-65,-10,-37,-16,-26,8.59692076531726,8.19082294095983,8.52607366258075,6.94330574714022,0.1325,NA,NA,NA,0.7375,3.533
"2009-11-15",5.7,-29.9,-14.7,-16.6,-6.6,3.50662889546519,3.39701736846098,5.80923118929098,0.0157608049093007,1,"2009MM11",126.5,2137,871,-26,-29,-23,-60,1,-35,-15,-20,8.6351451363622,8.21070876457249,8.55462387945169,6.99908482372696,0.0938,NA,NA,NA,0.7162,3.52
"2009-12-15",5.8,-30.5,-4.5,-12.5,-2.9,3.52261456859503,3.383233715717,5.82186385491098,0.0144618902744717,1.1,"2009MM12",126.9,3068,836,-16,-11,-20,-44,22,-32,-9,-20,8.69239448855172,8.27800411593647,8.59654025454097,7.01669934407726,0.1272,NA,NA,NA,0.712,3.438
"2010-01-15",5.9,-30.4,0.6,-10.2,-1.9,3.5427377777626,3.40201659764852,5.91958714318103,0.00995140167796527,0.8,"2010MM01",126.8,1559,789,-11,0,-18,-33,33,-31,-4,-20,8.63209029593197,8.22669648452801,8.55419991704533,6.97902422036506,0.088,NA,NA,NA,0.6797,3.467
"2010-02-15",6.1,-27.1,-1.4,-9.9,0.1,3.54851060649658,3.42672678849169,5.89751379821673,0.00931562550636442,0.8,"2010MM02",127,1527,811,-6,8,-15,-24,40,-27,0,-18,8.6302468319376,8.21846366635725,8.58569260784093,7.00713896010691,0.1149,NA,NA,NA,0.6617,3.356
"2010-03-15",6.2,-27.2,2.5,-8.3,-1.5,3.52678489386294,3.44194477304443,5.85895652682049,0.0117975071469491,1,"2010MM03",127.9,2023,996,-2,12,-11,-15,39,-21,3,-15,8.72478439834741,8.28753094198126,8.64463610389442,7.0642717755233,0.1512,NA,NA,NA,0.645,3.368
"2010-04-15",6.2,-27.3,-1.3,-7,-1.1,3.59386684246935,3.49435492567866,5.927165726999,0.00865424819985045,1.1,"2010MM04",128.6,1811,778,1,18,-10,-8,44,-19,6,-16,8.72187948184688,8.2472174302634,8.62214758946322,7.07892314853022,0.1851,NA,NA,NA,0.6447,3.321
"2010-05-15",6.2,-26.5,3.6,-5.2,-6.9,3.59893472000368,3.46188297208821,5.92869104718932,0.0118219491240017,1,"2010MM05",128.8,1878,603,4,23,-9,0,46,-19,7,-16,8.69355201942357,8.16267593485211,8.55418062464448,6.99339157564673,0.5488,NA,NA,NA,0.6865,3.018
"2010-06-15",6.1,-29,-6.9,-3.3,-6.1,3.61727377605758,3.49402132210865,5.85345302752004,0.0253500910938437,0.8,"2010MM06",128.5,2279,990,6,25,-8,6,45,-17,9,-15,8.69375150927368,8.14406648286782,8.50043350973955,6.93800312624122,0.4811,NA,NA,NA,0.7276,2.899
"2010-07-15",6.1,-28.5,-1.4,-3.8,-6.3,3.64154226839507,3.55301196022321,5.84604113940666,0.0137658951446471,1.6,"2010MM07",128.4,2710,735,6,25,-7,8,42,-17,9,-14,8.72387725998182,8.20060119676538,8.56750600528983,7.00451892525208,0.2658,NA,NA,NA,0.8488,2.853
"2010-08-15",6.2,-33.9,-1.2,-4.5,-4.9,3.68257977442064,3.58387801734719,5.89161154843472,0.014255425633283,1.5,"2010MM08",128.6,2037,800,5,25,-7,8,41,-16,7,-14,8.68697313240126,8.15788336178445,8.56124839099136,6.95590710236466,0.2172,NA,NA,NA,0.8955,2.558
"2010-09-15",6.2,-33.6,-2,-4.7,-4.6,3.66784648510486,3.59249719328584,5.84627826719534,0.0120467074972281,1.6,"2010MM09",128.8,2076,706,2,18,-9,8,29,-16,4,-14,8.73697429924802,8.22018238989553,8.62130094026744,7.03983557655269,0.2818,NA,NA,NA,0.8805,2.524
"2010-10-15",6.1,-28.7,-1.2,-4,-5.7,3.69703257317161,3.5910115392651,5.89514625476619,0.00943511905082835,1.6,"2010MM10",128.7,1828,766,-2,9,-9,1,17,-16,1,-13,8.79503249995482,8.25153350299895,8.64386111843444,7.07602862830318,0.1486,NA,NA,NA,0.9977,2.577
"2010-11-15",6,-25.2,7.4,-1.6,-4.3,3.71790321995175,3.57551622514078,5.90273475300907,0.00705175743497191,1.6,"2010MM11",128.8,3128,870,1,13,-8,5,21,-15,1,-10,8.80814345261646,8.19158491121473,8.61763559782052,7.07373575192346,0.1381,NA,NA,NA,1.042,2.785
"2010-12-15",6,-25.1,5.4,-1.8,-4.5,3.6977132164559,3.5561764604155,5.87437744940881,0.0104792290157003,1.9,"2010MM12",129.5,2285,647,-2,7,-8,-2,15,-15,0,-10,8.84133109204521,8.24401345758656,8.68269066404544,7.13699223943246,0.0928,NA,NA,NA,1.0217,3.155
"2011-01-15",5.9,-27.5,14.9,1,-8.4,3.70828986892491,3.60131139634858,5.95624583485927,0.00687165907929623,2,"2011MM01",130.6,1657,726,-4,4,-9,-6,15,-17,-1,-8,8.86467318829961,8.29542369565517,8.67639962404749,7.15938520924487,0.05,NA,NA,NA,1.0172,3.228
"2011-02-15",5.9,-18.4,6.4,2.5,-4.1,3.70837945860582,3.59485593805229,5.97461492565237,0.008125602567353,1.9,"2011MM02",130.3,1691,784,-2,6,-8,-8,19,-16,0,-7,8.89183061508823,8.32126348585763,8.69851424787661,7.1908417860077,0.0688,NA,NA,NA,1.0867,3.408
"2011-03-15",5.8,-17.7,11.2,2.2,-2.8,3.71454115035896,3.59600450102979,5.99008387360739,0.00687278713973708,2,"2011MM03",130.2,2112,884,-1,6,-6,-6,18,-15,0,-5,8.85954951976601,8.29134095793249,8.68419801104379,7.18979392425311,0.1297,NA,NA,NA,1.1755,3.423
"2011-04-15",5.9,-13.3,15.4,4.7,-3.4,3.74583145158438,3.6308959391908,5.96923119139475,0.00972895238090227,2.1,"2011MM04",131.1,1815,696,7,22,-4,9,35,-12,3,-2,8.92458443812787,8.32042861583611,8.71109739336465,7.21789086302336,0.0831,NA,NA,NA,1.3212,3.647
"2011-05-15",5.7,-15.5,8,4.9,-3.4,3.75490649190129,3.63618695029353,5.94823837709044,0.00810324224582664,2.3,"2011MM05",131.1,1566,893,10,30,-4,17,43,-12,3,-2,8.89476486169077,8.29578312200373,8.6978466911095,7.20429794356807,0.0756,NA,NA,NA,1.4251,3.403
"2011-06-15",5.8,-17.7,9.9,1.8,-5.9,3.74830246305524,3.65030800585412,5.91788817881559,0.00832248350682398,2.3,"2011MM06",131.2,1794,674,11,31,-3,21,42,-11,3,-1,8.90601933439152,8.28959221075795,8.69042358104778,7.18587175765614,0.1073,NA,NA,NA,1.4886,3.283
"2011-07-15",5.8,-15,7.5,-0.4,-7.7,3.78150840417871,3.63263058819566,5.89437604233758,0.00934272046939847,2.6,"2011MM07",131.6,1871,703,14,38,-1,29,47,-10,5,1,8.87609346028177,8.20870143019205,8.66823049175697,7.16416340179948,0.0711,NA,NA,NA,1.5976,3.172
"2011-08-15",5.7,-17.2,3.4,-3.6,-4.7,3.74381136689137,3.63627833119315,5.85802429695439,0.0101482302090823,2.6,"2011MM08",131.5,1368,799,13,34,0,27,41,-9,5,2,8.66299772710536,8.08848811818929,8.5931351949914,7.10569589952752,0.091,NA,NA,NA,1.5521,2.677
"2011-09-15",6,-16.4,-1.4,-6,-12.6,3.74351012506063,3.65137555217191,5.73978983977758,0.0224646407906554,2.7,"2011MM09",131.6,2155,793,13,34,-1,26,41,-10,6,1,8.61287058015474,8.00033606833984,8.54256849774747,7.03122879880773,0.1278,NA,NA,NA,1.5365,2.336
"2011-10-15",6,-19.2,1.2,-5,-17,3.77422903175446,3.64402122965165,5.69168519531877,0.0236384787578289,2.6,"2011MM10",131.3,2408,799,11,28,0,23,33,-10,6,2,8.7227982129708,8.0842047951933,8.62050765048338,7.13353539057712,0.1105,NA,NA,NA,1.5759,2.464
"2011-11-15",6.2,-22.7,-8.3,-5.8,-21.1,3.76623412552133,3.66427190532246,5.78430497220724,0.0173113434564185,2.6,"2011MM11",131.3,2292,1022,12,28,1,27,28,-9,6,7,8.71421284074993,8.05662336106975,8.61348468999589,7.12846383685461,0.1949,NA,NA,NA,1.4847,2.446
"2011-12-15",6.4,-14.1,-5.9,-6.6,-19.1,3.74669617232842,3.63937179998557,5.76161634661594,0.0207647929408749,2.4,"2011MM12",131.5,1988,758,14,31,3,31,31,-7,8,10,8.68242794637924,8.05826719686301,8.62556313903146,7.13696040226172,0.1901,NA,NA,NA,1.4261,2.376
"2012-01-15",6.6,-23.5,-7.8,-3.9,-22.4,3.72956270579636,3.62000459104159,5.80595842688438,0.0127796971384697,2.5,"2012MM01",132.8,1173,1021,13,27,4,28,27,-8,7,11,8.77321587604256,8.10123827180839,8.64498817937698,7.17962044672953,0.1691,NA,NA,NA,1.2222,2.197
"2012-02-15",6.5,-27.3,-2.5,-5.1,-23.9,3.73275321491714,3.61202670155648,5.82551007140904,0.00915175852295539,2.5,"2012MM02",132.9,1354,944,11,23,3,23,22,-9,7,11,8.83289114019774,8.14683938872653,8.67786541680514,7.21940779140158,0.1096,NA,NA,NA,1.0483,2.236
"2012-03-15",6.6,-29.5,-4.8,-4.2,-21,3.76625689797953,3.63428705242547,5.83597100899261,0.00846232092041089,2.5,"2012MM03",133,1475,915,6,16,0,17,15,-10,4,6,8.84604073062693,8.13850926230003,8.66016736036734,7.25025926703457,0.116,NA,NA,NA,0.8585,2.249
"2012-04-15",6.5,-32.5,-1.8,-5.1,-22.7,3.78893466711929,3.66168297801115,5.8223463164379,0.0103626722914455,2.4,"2012MM04",132.9,1271,864,2,5,0,8,3,-7,1,7,8.81895418032126,8.07489812530885,8.65483110654394,7.24273356748958,0.0951,NA,NA,NA,0.7443,2.291
"2012-05-15",6.5,-32.9,-3.2,-6.3,-17.9,3.80351074894599,3.69174230051344,5.77012606215581,0.0146935740908129,2.1,"2012MM05",133,1439,1022,6,12,1,15,9,-6,1,9,8.74263488126601,8.01202155701899,8.57939772260656,7.17803425933096,0.1571,NA,NA,NA,0.6849,1.961
"2012-06-15",6.8,-39.4,-1.8,-8,-22.6,3.77355266958069,3.6748829185438,5.71070076299932,0.0118443011561295,2.1,"2012MM06",133,1847,891,7,15,2,18,12,-5,0,10,8.76659375598336,8.06985863477435,8.6253657846314,7.21682697920466,0.1457,NA,NA,NA,0.6589,1.926
"2012-07-15",6.7,-40.7,-7.6,-8,-24.7,3.80656312374856,3.68964343380949,5.77316823280738,0.012662399331159,2.3,"2012MM07",132.9,1648,1087,11,23,3,23,23,-3,2,9,8.82059010134782,8.09914724904847,8.63680562908477,7.22934586414494,0.0953,NA,NA,NA,0.497,1.747
"2012-08-15",6.7,-42.3,-3.3,-8.3,-17.3,3.80063466282569,3.68979801575793,5.82707888919727,0.0105187226901249,2.3,"2012MM08",133,1349,822,9,20,2,22,18,-3,1,7,8.84948384582466,8.13536747843521,8.650236965174,7.24891647384681,0.0807,NA,NA,NA,0.3324,1.757
"2012-09-15",6.8,-34.1,-9.4,-7.6,-19.2,3.78672145521223,3.68305000236832,5.83440265707326,0.00905428685525719,2.3,"2012MM09",132.9,1634,890,9,20,1,21,19,-5,-1,9,8.88407683508545,8.11815341696908,8.65558029307108,7.27286359264307,0.1009,NA,NA,NA,0.2463,1.844
"2012-10-15",6.8,-45,-6.3,-8.7,-16.6,3.77933473811705,3.67748684146849,5.81155942322566,0.00958168840674239,2.9,"2012MM10",132.8,1468,1092,12,26,3,27,25,-4,1,11,8.89022186479915,8.1401026953527,8.66262601439908,7.25287575028502,0.0639,NA,NA,NA,0.2079,1.767
"2012-11-15",6.9,-43.1,-8.9,-9.7,-15.7,3.78274926606854,3.69492943000034,5.82886701385472,0.00848046536134179,2.8,"2012MM11",132.8,1525,967,17,32,7,33,32,-1,5,16,8.90997824636703,8.17675149502345,8.67706458608145,7.25571842274547,0.0534,NA,NA,NA,0.192,1.65
"2012-12-15",7,-46.2,-2.9,-9.6,-24,3.77371833405097,3.6549431409887,5.8503405980479,0.00926825511450134,2.9,"2012MM12",132.7,1359,833,20,39,8,40,38,1,7,17,8.93753247999283,8.20003289215396,8.68233464588418,7.26276179084619,0.0518,NA,NA,NA,0.1855,1.562
"2013-01-15",7.2,-47.7,-10.9,-9.5,-22.7,3.78975258068446,3.66014809236612,5.86982110874195,0.00375709512051088,3,"2013MM01",132.3,1133,1104,21,39,8,41,38,0,7,18,8.95880375108375,8.22486034700419,8.74463149145528,7.31195958284493,0.1023,NA,NA,NA,0.2049,1.738
"2013-02-15",7.4,-46.1,-8,-10.1,-19.8,3.79155368354224,3.67118328661903,5.90301494987918,0.00608113972560011,3,"2013MM02",132.5,1035,1063,21,41,7,43,40,-1,7,15,8.95437660589799,8.22228507387272,8.75790940388162,7.32295950997129,0.0869,NA,NA,NA,0.2234,1.827
"2013-03-15",7.5,-42.9,-11.9,-7.1,-27.2,3.78624978251765,3.66590940367132,5.85541086314154,0.00915993729991859,2.9,"2013MM03",132.4,1355,1103,22,43,8,46,41,0,8,16,8.96127755735251,8.22454411633849,8.76587975582291,7.35831480430099,0.0371,NA,NA,NA,0.2061,1.669
"2013-04-15",7.7,-45.3,-11.4,-8.4,-23.4,3.80646500063732,3.66923645449816,5.86679157952825,0.00720444479733541,2.6,"2013MM04",132.2,1313,1039,24,47,8,49,45,-1,9,17,8.97635197242364,8.25758013889205,8.76874538439763,7.37623897013764,0.0679,NA,NA,NA,0.2089,1.663
"2013-05-15",7.9,-43.4,-9.8,-9.3,-19,3.7792892090479,3.66138792102091,5.87528595486891,0.0109914583699398,2.8,"2013MM05",132.1,1414,1185,26,50,10,51,49,0,11,18,9.02987786735341,8.28111385443018,8.79226105282945,7.39678917252116,0.0445,NA,NA,NA,0.2012,1.691
"2013-06-15",8,-39.8,-4.4,-8.3,-17,3.7590439524966,3.6088266023435,5.90863568047847,0.00782695743765041,2.9,"2013MM06",131.9,1419,1047,23,45,8,47,43,-1,9,16,8.98208631110005,8.22654938054403,8.73480145123177,7.38167624375088,0.0962,NA,NA,NA,0.2103,2
"2013-07-15",8.1,-42.4,-2.6,-7.8,-18.6,3.72931219684419,3.59854572295115,5.85929802525044,0.0109662902069162,3.1,"2013MM07",131.7,1546,1155,23,44,10,47,40,1,10,18,9.02111138093221,8.29222045340964,8.79801681301873,7.42995397180266,0.0613,NA,NA,NA,0.2214,2.032
"2013-08-15",8.3,-44,-6.8,-7.1,-21.2,3.75904399681435,3.62101863706479,5.92152569125382,0.00724988521156781,2.8,"2013MM08",131.8,1094,878,25,46,11,50,41,3,11,19,9.00000814185767,8.27735608203235,8.76606685047313,7.39815570376472,0.0459,NA,NA,NA,0.2259,2.196
"2013-09-15",8.5,-38.2,-0.8,-4.8,-18.2,3.74522556361901,3.62886823368292,5.90395732965863,0.00848875590099293,2.4,"2013MM09",131.7,1577,879,26,49,11,54,43,4,11,19,9.05886615284707,8.32928162543323,8.77372512629956,7.42747129513114,0.0468,NA,NA,NA,0.2232,2.322
"2013-10-15",8.5,-37,-1.4,-5.2,-17.1,3.74787835957148,3.62021071422725,5.93595525124522,0.00664519900997288,1.6,"2013MM10",131.4,1399,1133,23,44,10,49,38,2,9,18,9.10874165210619,8.36634475182037,8.81453841027141,7.47110126624398,0.0508,NA,NA,NA,0.2258,2.177
"2013-11-15",8.5,-35.7,-6,-2.7,-12.7,3.7551111033547,3.61796703254961,5.98313031856459,0.0068353872659607,1.5,"2013MM11",131.4,1456,920,23,43,10,47,40,2,10,19,9.14902861842005,8.36525571820606,8.80246236982755,7.49876455601721,0.048,NA,NA,NA,0.2234,2.056
"2013-12-15",8.5,-37.5,-5.3,-2.8,-7.5,3.7235095285371,3.62029832235023,5.99984657113859,0.00464314214276385,1.7,"2013MM12",131.4,1351,943,22,41,10,44,38,1,10,20,9.16452260224224,8.36542804277885,8.81716445611309,7.52205403049927,0.0595,NA,NA,NA,0.2735,2.156
"2014-01-15",8.4,-33.6,-6.5,-3.5,-5.6,3.73888345618276,3.60902861399756,6.01246553270724,0.00926447209292733,1.4,"2014MM01",131.7,1590,938,25,45,12,49,40,2,11,22,9.13846626109545,8.33464446042018,8.78115616224739,7.48582262272325,0.0512,NA,NA,NA,0.292,2.098
"2014-02-15",8.5,-30.7,-2.8,-3.1,-5.3,3.75601320862425,3.61638750841225,5.97671028626108,0.00741261377808679,1.1,"2014MM02",131.5,1286,900,24,45,11,48,41,1,10,21,9.17906434418045,8.39119451718317,8.82610337399128,7.52803599779552,0.0536,NA,NA,NA,0.2881,1.891
"2014-03-15",8.6,-29.4,-3.8,-3.2,-2.6,3.76597651314063,3.64439072091626,6.00221109991518,0.00586872561415287,0.8,"2014MM03",131.4,1422,781,23,43,10,47,40,0,9,21,9.16491510655973,8.38742613335717,8.7945824595826,7.53494424622247,0.0633,NA,NA,NA,0.3053,1.81
"2014-04-15",8.7,-28,0.4,-1.8,-0.3,3.76621306031767,3.62695527453447,6.00557619904508,0.0111473783197033,1.2,"2014MM04",131.8,1422,1040,24,44,10,48,41,-1,10,21,9.16985482803758,8.40902655049127,8.82173238093444,7.54112588958805,0.0303,NA,NA,NA,0.3297,1.846
"2014-05-15",8.7,-22.8,0.4,-2.6,-2.8,3.76141950835422,3.63304797074223,5.99433972878739,0.0066707096131797,0.8,"2014MM05",131.8,1383,792,25,47,11,53,41,0,11,22,9.20465117222606,8.41617209661575,8.83120068903557,7.56193808560141,0.0304,NA,NA,NA,0.3246,1.709
"2014-06-15",8.6,-25.2,1.7,-2,-1.7,3.73825635962272,3.61856245595921,6.01424106725257,0.00429292529815808,0.9,"2014MM06",131.9,1511,653,23,43,10,51,35,-1,9,21,9.19350650547156,8.39453726740039,8.81639365709582,7.58081708231497,0.0304,NA,NA,NA,0.2414,1.598
"2014-07-15",8.5,-18.6,0.8,-1.7,0.2,3.7381082754274,3.60777041279407,6.03143975031168,0.00427597645002819,0.9,"2014MM07",132.1,1783,866,23,43,9,52,34,-1,9,20,9.14926044635595,8.35376564619337,8.81434529587976,7.56562239467698,0.0293,NA,NA,NA,0.205,1.407
"2014-08-15",8.3,-19.3,4.7,-1,-1.7,3.73602689367371,3.6318203454922,6.00163256719085,0.00789497465057446,1,"2014MM08",132.4,1242,679,23,43,10,53,34,0,9,19,9.15590212920817,8.38504142700975,8.82758539625527,7.60258603908497,0.0228,NA,NA,NA,0.1916,1.2
"2014-09-15",8.2,-18.1,4.5,-1.6,-3.9,3.75328334935188,3.62843839817699,6.02396233340981,0.00782399136567689,0.9,"2014MM09",132.4,1604,799,21,40,9,50,30,0,9,18,9.1563381280115,8.39304398729248,8.79825845025708,7.58695060297968,0.0363,NA,NA,NA,0.0971,1.154
"2014-10-15",8.1,-11.1,4,-1.3,-3.9,3.73797180245859,3.63484693711125,6.04336539999172,0.00567636077743621,1.1,"2014MM10",133,1533,760,18,34,8,42,26,0,7,17,9.14065477314475,8.35068746495904,8.78668583466781,7.60988700180924,0.0514,NA,NA,NA,0.0826,1.032
"2014-11-15",8,-14.8,7.3,0.9,-1.7,3.73002706074984,3.60359238934854,6.02097278172796,0.0150527707726405,1,"2014MM11",133.1,1432,699,15,28,6,37,19,-2,5,15,9.20842349684438,8.38712554759602,8.81323027797731,7.63412447537255,0.0291,NA,NA,NA,0.0809,0.934
"2014-12-15",8.1,-14.5,3.2,1.1,-3.6,3.75935581851847,3.62571120887211,6.06163892017904,0.00717674823239195,0.7,"2014MM12",133.1,1798,762,13,24,5,32,17,-3,4,15,9.19070381100023,8.36001292702861,8.78967534279094,7.62992709115142,0.0338,NA,NA,NA,0.0809,0.777
"2015-01-15",8.1,-7.9,6.3,0.8,-3.2,3.75596646412578,3.61426631555379,6.0603867447195,0.014581581685752,0,"2015MM01",133.7,1358,671,9,17,3,27,7,-5,2,12,9.27746806765034,8.43473506897572,8.81720887655796,7.598394311885,0.1669,NA,NA,NA,0.0627,0.52
"2015-02-15",8.2,-10.1,3.4,-0.5,-3.7,3.75210729300509,3.59119163889025,6.12878713935794,0.0134156043698624,0.2,"2015MM02",133.8,1913,679,1,3,-1,16,-10,-5,-2,6,9.3415142514992,8.50744179673396,8.84602203376804,7.65183318821063,0.1174,NA,NA,NA,0.0482,0.416
"2015-03-15",8.3,-8.3,2,-1.3,-4,3.75689422668779,3.59222511034656,6.19512682996198,0.00573409846607267,0.4,"2015MM03",134.2,1729,862,-2,0,-3,14,-14,-7,-2,1,9.38983877425029,8.52389868664812,8.8206993992149,7.63428399077666,0.0977,NA,NA,NA,0.0272,0.326
"2015-04-15",8.1,-6.9,4.6,-1.3,-1,3.75947606524299,3.62425806318175,6.19570371420143,0.00927960041230956,0.6,"2015MM04",135.1,1852,624,-3,-3,-4,9,-15,-9,-2,0,9.34612745837205,8.52644827747443,8.84802097053928,7.6427687133213,0.0606,NA,NA,NA,0.0047,0.314
"2015-05-15",8.1,-5.3,8.3,0.3,-3.3,3.77384001647792,3.65222692681922,6.18611556683862,0.0113228619251279,1.1,"2015MM05",135,1351,516,-3,-3,-3,7,-13,-9,-2,1,9.34258020828831,8.5187699750393,8.85143435566592,7.65320544299663,0.1134,NA,NA,NA,-0.0104,0.754
"2015-06-15",8.1,-3.2,8.4,1.4,-1.7,3.74705141707451,3.67352661107484,6.19556296171447,0.0107377723549785,1,"2015MM06",135,1672,650,-3,-2,-4,7,-11,-11,-2,2,9.30063524403263,8.47432748389486,8.7827830173932,7.63196988412488,0.0666,NA,NA,NA,-0.0139,1.054
"2015-07-15",8,0.1,6.2,1.7,0.5,3.77946960409672,3.68970837632611,6.15590968572274,0.0126814496004653,1,"2015MM07",135.3,1477,583,-1,2,-2,11,-7,-10,0,3,9.33335328431096,8.53358016120592,8.80931038486585,7.6515195671149,0.0478,NA,NA,NA,-0.0187,0.986
"2015-08-15",7.9,10.1,8.4,1.3,-1.2,3.78194850730645,3.69830217033403,6.19507197026543,0.0130613062859447,0.8,"2015MM08",135.3,1504,444,1,6,-1,13,-1,-9,0,4,9.23595548195935,8.44525674794038,8.74000067063955,7.58689483612177,0.088,NA,NA,NA,-0.0277,0.853
