"pub_date","L2_LRHUTTTT","L1_BCCI","L1_BRCI","L1_BSCI","L1_CSCICP02","L3_XTEXVA01","L3_XTIMVA01","L1_AEX","L1_AEXVLT","inflation","Perioden","Prijsindex_5","buildpermits","faillisementen","Consumentenvertrouwen_1","EconomischKlimaat_2","Koopbereidheid_3","EconomischeSituatieLaatste12Maanden_4","EconomischeSituatieKomende12Maanden_5","FinancieleSituatieLaatste12Maanden_6","FinancieleSituatieKomende12Maanden_7","GunstigeTijdVoorGroteAankopen_8","dax","cac40","ftse","sp500","fin_stress","GAS_EU","OIL_BRENT","GOLD","Short_interest","Long_interest"
"2015-09-15",7.7,-2.2,7.4,1,0.3,3.78498294835943,3.66178722724699,6.09126539168481,0.0217113604257399,0.6,"2015MM09",135.3,1602,562,-1,-1,-1,8,-10,-7,-1,6,9.17579451933493,8.40184744193836,8.7097290867278,7.56009610515831,0.0826,NA,NA,NA,-0.037,0.866
"2015-10-15",7.7,1.9,8.4,1.7,0.5,3.76549435907756,3.6520100339095,6.03797777845935,0.0184948535274634,0.6,"2015MM10",137.4,1509,540,-2,-3,-1,9,-15,-8,0,5,9.29193322966919,8.49651285086645,8.75795661270595,7.63981548470171,0.0591,NA,NA,NA,-0.0536,0.725
"2015-11-15",7.8,5.1,10.2,0.7,-0.7,3.7443368988365,3.63807999786464,6.13173297971156,0.0107373754729215,0.7,"2015MM11",137.7,1659,524,-1,-4,1,6,-15,-7,2,7,9.33980868750841,8.50867705141553,8.75717027606253,7.64032022640851,0.042,NA,NA,NA,-0.0876,0.716
"2015-12-15",7.9,11,15.8,2,1,3.7261201179451,3.61738612433031,6.15321202237635,0.0103029913804336,0.7,"2015MM12",137.4,1662,683,-2,-6,1,5,-16,-6,3,6,9.28201056772319,8.4418358364318,8.739103951906,7.62263456801826,0.0513,NA,NA,NA,-0.1263,0.754
"2016-01-15",7.7,7.2,10.3,0.2,0.9,3.74486171816246,3.64087774509119,6.09360621088835,0.015546801061361,0.6,"2016MM01",138.3,1224,502,-2,-8,2,2,-18,-4,4,5,9.18994482484177,8.39322054407437,8.71338474762535,7.57056695071276,0.0586,NA,NA,NA,-0.1461,0.646
"2016-02-15",7.6,6.3,8.7,1.1,-1.3,3.7542798345903,3.63355358206425,6.07974145870171,0.0181728020889414,0.6,"2016MM02",138.3,1679,587,-2,-7,1,3,-17,-6,3,5,9.15856279097238,8.37874683842374,8.71556854329909,7.56643004519777,0.0388,NA,NA,NA,-0.1836,0.371
"2016-03-15",7.4,10.2,7.9,-0.1,-3.2,3.73726367818022,3.62778564323219,6.06444074683765,0.0189893063761442,0.6,"2016MM03",138.6,1529,635,-2,-5,1,5,-15,-5,4,4,9.20688538698325,8.38595860117771,8.72824795121803,7.6303350354846,0.0277,NA,NA,NA,-0.2285,0.32
"2016-04-15",7.5,4.4,6.9,-0.1,-5.4,3.74131483743316,3.6015512127525,6.08392949076021,0.0104780280165861,0,"2016MM04",137.6,1776,498,-3,-10,2,10,-29,0,5,1,9.21422977114758,8.39592006369268,8.73903988655087,7.63303079693575,0.0365,NA,NA,NA,-0.2492,0.395
"2016-05-15",7.4,4.5,3.6,1.1,-4.7,3.71886591643822,3.59133213127268,6.08205516832439,0.0105753532440976,0,"2016MM05",137.8,1528,531,-23,-31,-17,6,-69,4,-16,-38,9.23627516240266,8.41308081140184,8.73725998310615,7.64823916374627,0.0517,NA,NA,NA,-0.2572,0.384
"2016-06-15",7.4,9.6,4.6,1.3,-5,3.70695848443804,3.56903973659846,6.09871976697788,0.00941132693890058,0,"2016MM06",138,1946,496,-31,-52,-17,-38,-66,5,-17,-39,9.17782646163251,8.35172402719377,8.78021874559694,7.64914967034943,0.0745,NA,NA,NA,-0.2679,0.25
"2016-07-15",7.2,10.7,5.9,2.7,-1.5,3.74342753060823,3.61541408880614,6.07477035026142,0.0205511862346128,-0.2,"2016MM07",138.5,1909,466,-27,-52,-11,-56,-47,6,-10,-29,9.24353333933195,8.3983668750067,8.81349796663623,7.68414010304048,0.0829,NA,NA,NA,-0.2945,0.062
"2016-08-15",7.1,12.5,6.4,2.7,-4,3.72712505642593,3.60102895366967,6.10129846811427,0.00914931974790908,0.2,"2016MM08",138.7,1685,456,-26,-51,-10,-67,-35,-2,-6,-22,9.26791946015361,8.39800872258596,8.82195359540277,7.68292011626013,0.0483,NA,NA,NA,-0.2982,0.027
"2016-09-15",7,14.8,8.7,-1.2,-4,3.75376155401331,3.62302348862748,6.11017234668521,0.00736852853726235,0.1,"2016MM09",138.4,1937,392,-29,-58,-10,-73,-44,-3,-2,-23,9.26017946497023,8.40026823485466,8.83917520785463,7.68168490255838,0.0571,NA,NA,NA,-0.3016,0.061
"2016-10-15",6.8,14.5,5.3,0.3,-0.9,3.7487074576611,3.61593198338734,6.10872818547455,0.00967120388709236,0.4,"2016MM10",139.1,1685,392,-28,-58,-9,-75,-40,-5,0,-22,9.27472354661061,8.41388828731832,8.84710110066543,7.6620680655149,0.0453,NA,NA,NA,-0.309,0.156
"2016-11-15",6.7,19.8,7.2,1,1.8,3.74448145426865,3.6098135029354,6.10672089397358,0.0073839881261989,0.6,"2016MM11",139.6,1935,587,-30,-61,-9,-76,-46,-7,1,-22,9.27240393966032,8.42909173192068,8.82229266711407,7.69567161055934,0.0682,NA,NA,NA,-0.3127,0.385
"2016-12-15",6.6,15.7,6.1,0.9,1.6,3.76865977661295,3.64798288188989,6.12025476987465,0.00783063165998965,1,"2016MM12",139.8,2087,410,-26,-53,-7,-71,-35,-7,3,-18,9.34845396265277,8.48926892474729,8.873860107979,7.71370872185862,0.0594,NA,NA,NA,-0.3158,0.436
"2017-01-15",6.6,15.5,9.1,2.5,2.2,3.77248160800618,3.64865337608593,6.17329364492851,0.0057609750113501,1.7,"2017MM01",140.3,1887,511,-19,-40,-6,-70,-9,-7,5,-16,9.35316800769897,8.46566827062642,8.86773740813655,7.73143503647968,0.0335,NA,NA,NA,-0.3255,0.481
"2017-02-15",6.4,19.3,9.9,3.4,1.6,3.80217215438271,3.6644950958294,6.16341445029052,0.00594977484635076,1.8,"2017MM02",140.7,2066,386,-19,-39,-6,-71,-8,-6,6,-18,9.37876668175382,8.48850150918545,8.89060330430571,7.76795803721796,0.0508,NA,NA,NA,-0.3286,0.486
"2017-03-15",6.4,18.1,10.4,3.5,3.9,3.83957081896477,3.68987439142937,6.19442356024116,0.00565344953424557,1.1,"2017MM03",141,2292,413,-19,-41,-5,-72,-9,-5,8,-17,9.4184003452925,8.54139978660221,8.89876169002647,7.76756876432582,0.0451,NA,NA,NA,-0.3293,0.485
"2017-04-15",6.3,21.9,8.3,3.8,3.8,3.84446621524443,3.70570031590007,6.23285542519709,0.00582248862452889,1.6,"2017MM04",142.1,1958,363,-18,-39,-4,-77,-1,-6,8,-15,9.42851236683799,8.56927888659134,8.88237781146635,7.77661889680402,0.0437,NA,NA,NA,-0.3304,0.498
"2017-05-15",6.2,20.3,8.5,4.7,4.2,3.8570754328138,3.72443287050479,6.23639300114302,0.00667616727372241,1.1,"2017MM05",141.9,2352,457,-14,-31,-2,-71,8,-3,9,-11,9.44264658322017,8.57236861833658,8.92532141694389,7.788128655915,0.047,NA,NA,NA,-0.3295,0.589
"2017-06-15",6.1,18.6,9.3,3.3,1.1,3.86168600277621,3.72825087024,6.24525990909898,0.00488281037634433,1.1,"2017MM06",142.5,2270,381,-9,-24,1,-62,14,0,10,-6,9.41939474466462,8.54104255608519,8.89736786830212,7.79293088195551,0.0568,NA,NA,NA,-0.33,0.503
"2017-07-15",6.1,21.4,11,4.6,2.4,3.8288715941617,3.70945471410785,6.21519981441579,0.00591527963862582,1.3,"2017MM07",142.7,2474,346,-3,-12,3,-54,31,2,12,-4,9.4024678597592,8.5357735072882,8.90544431878971,7.81209489950261,0.1216,NA,NA,NA,-0.3304,0.688
"2017-08-15",6,22.5,12.2,4.2,4.8,3.85905590569732,3.73703230845894,6.24335552924465,0.00591792110653786,1.4,"2017MM08",143.7,1991,385,-4,-10,0,-45,25,0,10,-9,9.39730445587835,8.53416629860904,8.91336190129506,7.8126411832823,0.1004,NA,NA,NA,-0.3291,0.542
"2017-09-15",5.9,22.7,11,3.4,5.1,3.85747525045033,3.70131049925649,6.22373809302711,0.00650766350904311,1.5,"2017MM09",143.8,2232,336,-6,-11,-2,-38,15,-2,8,-12,9.45945262685219,8.58107088031477,8.90555280513051,7.83176022263466,0.0536,NA,NA,NA,-0.3294,0.532
"2017-10-15",5.7,20.7,10.1,5.2,3.5,3.84283424755467,3.70140232079222,6.26601311841178,0.00361920111398778,1.3,"2017MM10",144.6,2153,408,-5,-8,-3,-30,14,-4,8,-12,9.49020977835028,8.61310138128599,8.92173788909748,7.8537057826665,0.0289,NA,NA,NA,-0.3295,0.541
"2017-11-15",5.7,22.4,13.7,5.2,5,3.84627884270272,3.73917476853001,6.29457701986044,0.00427708858040268,1.5,"2017MM11",145.6,2149,344,-10,-15,-7,-31,0,-7,2,-15,9.4745475886251,8.58910261291337,8.89928051552732,7.88140132371313,0.0414,NA,NA,NA,-0.329,0.468
"2017-12-15",5.5,31.9,6.1,6.7,3.2,3.85962003064368,3.71371548625694,6.27197019522106,0.00448062739726318,1.3,"2017MM12",144.4,1915,290,-20,-29,-14,-38,-21,-14,-3,-24,9.4663490708635,8.5778291183923,8.94738991033807,7.89118493828801,0.0413,NA,NA,NA,-0.3279,0.452
"2018-01-15",5.4,41.8,11.8,6.7,4.8,3.84083530266954,3.718738966304,6.28050638897602,0.0055277740779392,1.5,"2018MM01",145.7,1971,423,-26,-39,-17,-50,-29,-16,-6,-28,9.48717485668695,8.6092125398243,8.92712830715861,7.94584233664633,0.0424,NA,NA,NA,-0.3285,0.611
"2018-02-15",5.4,33.6,13.4,7.2,4,3.89175627045066,3.79851391169166,6.31082856181592,0.00477975305516596,1.2,"2018MM02",146,2108,302,-28,-43,-18,-55,-32,-18,-7,-28,9.42833867790835,8.57932072733833,8.88625706103924,7.90611622904825,0.1277,NA,NA,NA,-0.3285,0.761
"2018-03-15",5.2,30,10.6,8.1,3.6,3.90641152703182,3.79960726993209,6.26051303791758,0.0120151582714278,1,"2018MM03",145.3,2300,361,-30,-46,-20,-61,-30,-22,-8,-30,9.4006904858982,8.55010554963469,8.86171864192404,7.87886373168131,0.0753,NA,NA,NA,-0.3279,0.626
"2018-04-15",5.1,36,9.8,7,4.1,3.91721672313849,3.80487342226209,6.24757104898713,0.00972484728380194,1.1,"2018MM04",146.1,2161,336,-39,-58,-26,-60,-57,-23,-18,-36,9.4424127703888,8.61622371487919,8.92389750534994,7.88157881749314,0.0673,NA,NA,NA,-0.3285,0.69
"2018-05-15",5,35.1,5.3,5.8,3.8,3.87448626115071,3.77665964408265,6.28965637125057,0.00740773673500847,1.7,"2018MM05",146.5,2199,391,NA,NA,NA,NA,NA,NA,NA,NA,9.44184008496252,8.59385787419812,8.94614044910888,7.9029570086762,0.0926,NA,NA,NA,-0.3252,0.671
"2018-06-15",4.9,38.2,6.4,7,2.4,3.86970351730166,3.73540856327811,6.28145853600843,0.00560974843482654,1.7,"2018MM06",147.2,2319,324,NA,NA,NA,NA,NA,NA,NA,NA,9.41784222730043,8.5798918557423,8.94074702786832,7.90778775806277,0.1021,NA,NA,NA,-0.322,0.565
"2018-07-15",4.9,31.4,6.5,5.5,2.5,3.87725022667246,3.77453071897126,6.28243896300045,0.00871636822650834,2.1,"2018MM07",147.4,2425,371,NA,NA,NA,NA,NA,NA,NA,NA,9.45763004511847,8.61455577360115,8.95529324644345,7.9431757088003,0.0701,NA,NA,NA,-0.3207,0.474
"2018-08-15",4.9,34,6.1,4.3,4,3.90088208019654,3.7547051287707,6.311155438492,0.00623134245347568,2.1,"2018MM08",147.7,2023,331,NA,NA,NA,NA,NA,NA,NA,NA,9.42254912126046,8.59542196530619,8.91360408721934,7.97299002332468,0.0386,NA,NA,NA,-0.319,0.473
"2018-09-15",4.9,32.5,6.7,4.7,2,3.89927870718538,3.7820137387032,6.28205187796523,0.00618146299278713,1.9,"2018MM09",148.9,2103,310,NA,NA,NA,NA,NA,NA,NA,NA,9.4130142798588,8.61131907640203,8.92401740156833,7.97727511661101,0.0868,NA,NA,NA,-0.3188,0.551
"2018-10-15",4.9,35.1,9.7,4,2,3.89404299693526,3.79069370069346,6.270487302032,0.00606163673900977,2.1,"2018MM10",148,2301,400,NA,NA,NA,NA,NA,NA,NA,NA,9.34552749764292,8.53570870465796,8.87180001193311,7.90534577065671,0.1236,NA,NA,NA,-0.3177,0.582
"2018-11-15",4.8,34.1,10.4,3.5,-0.8,3.93577507679209,3.8189157613628,6.20905204794791,0.0103101669552754,2,"2018MM11",147.7,2028,350,NA,NA,NA,NA,NA,NA,NA,NA,9.32876677698167,8.51797686866099,8.85083287662198,7.92304752271283,0.0667,NA,NA,NA,-0.3164,0.518
"2018-12-15",4.7,29.5,5.7,4.1,-1.8,3.93986461008367,3.79275401780693,6.21272297494622,0.00672430692479529,2,"2018MM12",148.5,1852,327,NA,NA,NA,NA,NA,NA,NA,NA,9.26473006386827,8.46182633575359,8.81404807931504,7.82678230285493,0.0834,NA,NA,NA,-0.3119,0.401
"2019-01-15",4.6,29.8,9.6,4.5,-3.8,3.92648653740997,3.82419701898752,6.15113726397325,0.0135904109827309,2.2,"2019MM01",150.9,1932,392,NA,NA,NA,NA,NA,NA,NA,NA,9.3212643476602,8.51573617348093,8.8492126580614,7.90252445484169,0.0741,NA,NA,NA,-0.308,0.332
"2019-02-15",4.6,29.7,7.1,3,-8.1,3.9238353510168,3.78983637058994,6.21533824986497,0.00830252403615477,2.6,"2019MM02",150.9,1878,345,NA,NA,NA,NA,NA,NA,NA,NA,9.35146135982185,8.56417787621205,8.86428034639274,7.93182000820709,0.083,NA,NA,NA,-0.3084,0.236
"2019-03-15",4.6,28.5,8.6,3.4,-6.3,3.88814688158034,3.78229043109986,6.24500728695804,0.00568939099337687,2.8,"2019MM03",151.3,1997,357,NA,NA,NA,NA,NA,NA,NA,NA,9.35236410578895,8.58495086022102,8.89277627187407,7.94958551909732,0.0534,NA,NA,NA,-0.3092,0.15
"2019-04-15",4.4,28.4,8.9,3.2,-8.3,3.90221048343546,3.8099844261136,6.25575423135011,0.00731010512189051,2.9,"2019MM04",151.4,2008,419,NA,NA,NA,NA,NA,NA,NA,NA,9.42093188122221,8.62809216951671,8.91169174546004,7.98814591651489,0.0425,NA,NA,NA,-0.3105,0.195
"2019-05-15",4.4,29.6,6.4,3.4,-7.9,3.90988105413729,3.79604029163181,6.28941610560625,0.00383082512990864,2.4,"2019MM05",151.6,2146,326,NA,NA,NA,NA,NA,NA,NA,NA,9.36963549733702,8.55788011435074,8.87650268921201,7.92010502243202,0.0803,NA,NA,NA,-0.3119,0.11
"2019-06-15",4.3,23.4,7,2.2,-7.8,3.92989033151073,3.80782807090647,6.23477342539222,0.00920499888271256,2.7,"2019MM06",151.5,2021,344,NA,NA,NA,NA,NA,NA,NA,NA,9.42535495698933,8.61956388069422,8.91268878163821,7.98676332399504,0.0704,NA,NA,NA,-0.3289,-0.092
"2019-07-15",4.3,25.5,5.9,0.2,-7.1,3.8844828280419,3.79835127486251,6.27431637860151,0.00508229316823494,2.5,"2019MM07",152.3,2408,410,NA,NA,NA,NA,NA,NA,NA,NA,9.40829246949743,8.61593382629369,8.93416514836644,7.99980604882875,0.1335,NA,NA,NA,-0.3649,-0.206
"2019-08-15",4.4,17.9,6.5,1.2,-7,3.88926650113433,3.78029262761395,6.28257268961717,0.0051386651676523,2.8,"2019MM08",151.5,1520,330,NA,NA,NA,NA,NA,NA,NA,NA,9.38758910648655,8.60894796369773,8.88283583243687,7.98154876708549,0.1487,NA,NA,NA,-0.4077,-0.499
"2019-09-15",4.4,15.4,5.2,2.3,-7.8,3.90229900950351,3.79792577089458,6.25387537843385,0.0123496895386206,2.6,"2019MM09",151.8,1829,342,NA,NA,NA,NA,NA,NA,NA,NA,9.4277137138459,8.64431735836401,8.91034280016612,7.99858401767656,0.1029,NA,NA,NA,-0.4176,-0.427
"2019-10-15",4.5,15.5,4.7,0.9,-8.4,3.88306710839992,3.79286015952479,6.29857360433913,0.00430463181854494,2.7,"2019MM10",151.7,1963,393,NA,NA,NA,NA,NA,NA,NA,NA,9.46240485526216,8.65344635269069,8.8885360203652,8.01880985982988,0.0752,NA,NA,NA,-0.4129,-0.314
"2019-11-15",4.5,13.7,4.8,0.9,-7.3,3.9004201410379,3.77794914874187,6.28804795429883,0.00939365264288977,2.6,"2019MM11",151.7,1797,366,NA,NA,NA,NA,NA,NA,NA,NA,9.49072436937005,8.68358350417003,8.901979288316,8.05229012590125,0.0483,NA,NA,NA,-0.4013,-0.192
"2019-12-15",4.5,4.5,4.4,-0.4,-7.4,3.90695300503481,3.79556711122281,6.32727066265464,0.00464775529007079,2.7,"2019MM12",151.6,2003,354,NA,NA,NA,NA,NA,NA,NA,NA,9.49167809398009,8.69585138946454,8.92829569979418,8.0804788821998,0.0447,NA,NA,NA,-0.3947,-0.135
"2020-01-15",4.5,8.6,1.6,-0.4,-7.2,3.92763032501537,3.80479645550532,6.33874626153808,0.00808620386017155,1.8,"2020MM01",153,1886,345,NA,NA,NA,NA,NA,NA,NA,NA,9.47131672966957,8.66670567611305,8.89370997756851,8.07884946259735,0.2193,NA,NA,NA,-0.3911,-0.17
"2020-02-15",4.3,8.4,2.9,-0.4,-8.1,3.89882849727698,3.79741491118978,6.32128887077877,0.00899153854772157,1.6,"2020MM02",153,1918,373,NA,NA,NA,NA,NA,NA,NA,NA,9.38348239286903,8.57732826321085,8.79188122041258,7.99098992568897,0.2666,NA,NA,NA,-0.4088,-0.335
"2020-03-15",4.1,9.7,5.1,0.4,-5,3.91720617876072,3.79504512307692,6.22613184190078,0.0171348639011772,1.4,"2020MM03",152.9,2265,365,NA,NA,NA,NA,NA,NA,NA,NA,9.20390368528329,8.38847763930854,8.64329706821196,7.85732220101859,0.4646,NA,NA,NA,-0.4166,-0.326
"2020-04-15",4,6.6,2.3,-2.6,-7.9,3.9251347445785,3.80530479038971,6.11467141627624,0.0429038386933503,1.2,"2020MM04",151.6,2061,397,NA,NA,NA,NA,NA,NA,NA,NA,9.29299256257034,8.42774543271213,8.68291103214049,7.97674303977877,0.2116,NA,NA,NA,-0.254,-0.218
"2020-05-15",4.1,-12.5,-14.9,-26.7,-22.6,3.90740998117361,3.73296319013377,6.16928870683032,0.0208453799270491,1.2,"2020MM05",151.3,1961,364,NA,NA,NA,NA,NA,NA,NA,NA,9.3576260796257,8.45434709140576,8.71220062408825,8.02102957272787,0.1439,NA,NA,NA,-0.272,-0.312
"2020-06-15",4.5,-7.6,-13.3,-24.7,-18.3,3.82071193130543,3.6912748047758,6.20837486626452,0.0179600684291585,1.6,"2020MM06",151.3,2137,350,NA,NA,NA,NA,NA,NA,NA,NA,9.41824273931622,8.50430858705814,8.72740552500776,8.03925094708458,0.1553,NA,NA,NA,-0.376,-0.293
"2020-07-15",4.6,-6,-2.6,-17.8,-15.8,3.67963948669317,3.58138947569029,6.25504084409477,0.0163693268106683,1.7,"2020MM07",151.6,2284,253,NA,NA,NA,NA,NA,NA,NA,NA,9.41844015934368,8.47296748186622,8.68233464588418,8.09288774871909,0.1537,NA,NA,NA,-0.4441,-0.39
"2020-08-15",5.4,-5,-0.3,-12.7,-15.1,3.70303517852238,3.60157710534864,6.21798815564761,0.0112222564346747,0.7,"2020MM08",152.4,1588,211,NA,NA,NA,NA,NA,NA,NA,NA,9.46849423768012,8.50658112509444,8.69342962092963,8.16060683172345,0.109,NA,NA,NA,-0.4797,-0.412
"2020-09-15",5.5,-3.4,3.9,-9.5,-14.8,3.77099638125043,3.68159084144031,6.23029865292446,0.0112894963445555,1.1,"2020MM09",151.9,2098,291,NA,NA,NA,NA,NA,NA,NA,NA,9.45412780204708,8.47708759459686,8.6769453134314,8.12058871174027,0.08,NA,NA,NA,-0.4914,-0.441
"2020-10-15",5.5,4.2,6.2,-9.8,-13.8,3.8028256951027,3.66689185801667,6.22987837950624,0.0126172187263172,1.2,"2020MM10",151.5,2041,222,NA,NA,NA,NA,NA,NA,NA,NA,9.35500163817075,8.43255867487267,8.6264600322851,8.09253301945471,0.0791,NA,NA,NA,-0.5091,-0.528
"2020-11-15",5.4,2.1,-1.1,-10.3,-16.7,3.7935139595038,3.66265776686053,6.19886764354192,0.00965999148017126,0.8,"2020MM11",151.9,2050,232,NA,NA,NA,NA,NA,NA,NA,NA,9.49485444330735,8.61587038826961,8.74292542046115,8.19467944736131,0.092,NA,NA,NA,-0.5209,-0.543
"2020-12-15",5.3,5.1,-2.9,-9.5,-12.1,3.82064778762289,3.70946468929653,6.33356959460084,0.0109741726830491,1,"2020MM12",153,2308,229,NA,NA,NA,NA,NA,NA,NA,NA,9.52652099594307,8.62180725662924,8.77346199316228,8.23112849520191,0.0476,NA,NA,NA,-0.5381,-0.553
"2021-01-15",5,5.8,-4.5,-6.4,-7.9,3.85101029780634,3.68362227405954,6.3615562681203,0.00784946380911323,1.6,"2021MM01",155.9,2136,197,NA,NA,NA,NA,NA,NA,NA,NA,9.50545997606667,8.59400791833044,8.76522445823823,8.21992935755102,0.0595,NA,NA,NA,-0.5472,-0.532
"2021-02-15",4.9,5.4,-11.9,-5.1,-7.1,3.8749517508144,3.74306258432686,6.38350600704914,0.00929634561200367,1.8,"2021MM02",156,2493,162,NA,NA,NA,NA,NA,NA,NA,NA,9.5314299018867,8.64878624429847,8.77700032803946,8.24568623422356,0.0654,NA,NA,NA,-0.5411,-0.392
"2021-03-15",4.7,8.1,-13.5,-6,-7.9,3.8748375678644,3.74403823957516,6.39668400778039,0.010013187338019,1.9,"2021MM03",156.2,2872,223,NA,NA,NA,NA,NA,NA,NA,NA,9.61636131517939,8.71065743393228,8.81189061330796,8.2872490415061,0.0529,NA,NA,NA,-0.5391,-0.331
"2021-04-15",4.7,11.5,-9.7,-2.3,-4.1,3.88315270426809,3.74804034244918,6.46588170246166,0.00806818361992507,1.9,"2021MM04",158.5,2302,182,NA,NA,NA,NA,NA,NA,NA,NA,9.6248253554918,8.74344869238839,8.8493417809156,8.33834637197416,0.0346,NA,NA,NA,-0.5382,-0.296
"2021-05-15",4.6,21.8,1,7,0.8,3.89929614235487,3.7735112713614,6.4723474251477,0.00700454113279129,2.1,"2021MM05",160.7,2148,176,NA,NA,NA,NA,NA,NA,NA,NA,9.64349391829803,8.77139654171837,8.85688881272605,8.34381786469088,0.0503,NA,NA,NA,-0.5401,-0.186
"2021-06-15",4.5,19,1.9,8.6,3,3.95087093924216,3.8510325134378,6.47397415534407,0.0113389573521965,2,"2021MM06",163.2,2454,185,NA,NA,NA,NA,NA,NA,NA,NA,9.65059588357197,8.78076135828694,8.85900827244795,8.365788737257,0.0486,NA,NA,NA,-0.5429,-0.236
"2021-07-15",4.4,17.9,9,9.1,5.6,3.95237554083043,3.84770879465904,6.50008111284138,0.00652846234506796,1.4,"2021MM07",166.9,2578,143,NA,NA,NA,NA,NA,NA,NA,NA,9.65145505816461,8.79675635947813,8.85826907279742,8.38828191317926,0.0551,NA,NA,NA,-0.5448,-0.381
"2021-08-15",4.2,15.8,4.8,9.3,-0.2,3.96786541068318,3.86658060234246,6.52840451810925,0.010463946311884,2.4,"2021MM08",168,1906,151,NA,NA,NA,NA,NA,NA,NA,NA,9.6699836327173,8.80690023862203,8.87062089611955,8.41686005633905,0.03,NA,NA,NA,-0.5476,-0.48
"2021-09-15",4.1,20.5,1.2,7.1,-0.6,3.96918678889796,3.85290836729426,6.56727175616009,0.0046517653192279,2.7,"2021MM09",168.7,2310,162,NA,NA,NA,NA,NA,NA,NA,NA,9.63303554824483,8.78263115277234,8.86593271938814,8.36812226355621,0.0389,NA,NA,NA,-0.545,-0.339
"2021-10-15",4.2,21.5,2,8.4,0.6,4.00077664196262,3.88127850551443,6.54644049525266,0.00845887113231121,3.4,"2021MM10",170.5,2174,144,NA,NA,NA,NA,NA,NA,NA,NA,9.66070041887867,8.82912970886723,8.88704495220444,8.4349804388402,0.0441,NA,NA,NA,-0.5498,-0.178
"2021-11-15",4.1,24.1,1.4,10,-4.7,4.00215809277579,3.8973077317176,6.58322253575919,0.00936481122659956,5.2,"2021MM11",170.9,2226,234,NA,NA,NA,NA,NA,NA,NA,NA,9.6224586242892,8.81301606087814,8.86212950644958,8.426611813185,0.0318,NA,NA,NA,-0.5674,-0.268
"2021-12-15",3.9,24.4,2.9,9.8,-11,4.00031917215046,3.90986705907179,6.53222122795484,0.00897047423087395,5.7,"2021MM12",171.6,2318,170,NA,NA,NA,NA,NA,NA,NA,NA,9.67312175547832,8.87529129208685,8.90713848786637,8.4693004613464,0.0384,NA,NA,NA,-0.582,-0.318
"2022-01-15",3.7,23.8,5.9,7.5,-10.4,3.99050985906663,3.92486759737489,6.55090489644646,0.0119462469598249,6.4,"2022MM01",175.8,1923,143,NA,NA,NA,NA,NA,NA,NA,NA,9.64673552265215,8.85355116365238,8.91790031857638,8.41528223134711,0.0519,NA,NA,NA,-0.5601,-0.098
"2022-02-15",3.8,24.1,-3.1,6.7,-9.6,4.02965483135733,3.96248057028987,6.49131600340976,0.0131245986234672,6.2,"2022MM02",177.5,2125,194,NA,NA,NA,NA,NA,NA,NA,NA,9.57921200021204,8.80369908413975,8.91708275900395,8.3834194703254,0.0622,NA,NA,NA,-0.5315,0.237
"2022-03-15",3.6,24.4,4.8,6,-13.2,4.0340690812733,3.96222808403098,6.45055388229519,0.0139792593129362,9.7,"2022MM03",183.1,2425,207,NA,NA,NA,NA,NA,NA,NA,NA,9.57600726687667,8.80385526139232,8.92474947087568,8.41856775659692,0.1646,NA,NA,NA,-0.495,0.343
